"Time (s)";"Linear Acceleration x (m/s^2)";"Linear Acceleration y (m/s^2)";"Linear Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
1.011237229E1;-2.590705374E0;-1.462602643E0;4.251800523E0;5.189293643E0
1.012243329E1;-2.567394864E0;-1.355647128E0;4.366452143E0;5.243586543E0
1.013249329E1;-2.527517438E0;-1.269739836E0;4.484551281E0;5.302054681E0
1.014255429E1;-2.500452723E0;-1.181539266E0;4.602591362E0;5.369557347E0
1.015261529E1;-2.488311857E0;-1.119572813E0;4.718404824E0;5.450548895E0
1.016267629E1;-2.475542415E0;-1.093117086E0;4.817066063E0;5.525155262E0
1.017273629E1;-2.468283682E0;-1.091124355E0;4.902230174E0;5.595966169E0
1.018279729E1;-2.425680284E0;-1.091946473E0;5.001298964E0;5.664738588E0
1.019285829E1;-2.390278901E0;-1.052079572E0;5.097086297E0;5.727180228E0
1.020291829E1;-2.367258559E0;-9.918555897E-1;5.173408248E0;5.775105497E0
1.021297929E1;-2.333655927E0;-9.582264984E-1;5.248006441E0;5.822861806E0
1.022304029E1;-2.312961461E0;-9.194530267E-1;5.322201760E0;5.875458805E0
1.023310029E1;-2.303095600E0;-8.799714571E-1;5.373440326E0;5.912060559E0
1.024316129E1;-2.301547257E0;-8.595857245E-1;5.410566053E0;5.942241362E0
1.025322229E1;-2.306073149E0;-8.597272271E-1;5.434164246E0;5.965504616E0
1.026328329E1;-2.325913044E0;-8.491583848E-1;5.447304109E0;5.983649681E0
1.027334329E1;-2.321343737E0;-8.441122377E-1;5.447200613E0;5.981066521E0
1.028340429E1;-2.322221112E0;-8.391146225E-1;5.436386188E0;5.970855803E0
1.029346529E1;-2.304972995E0;-8.327288783E-1;5.415987591E0;5.944683295E0
1.030352529E1;-2.272709959E0;-8.124337775E-1;5.376458074E0;5.893348847E0
1.031358629E1;-2.250994862E0;-8.153778505E-1;5.321798887E0;5.835525881E0
1.032364729E1;-2.227677482E0;-8.159216416E-1;5.249292828E0;5.760499135E0
1.033370829E1;-2.187387242E0;-8.249819022E-1;5.157672806E0;5.662759651E0
1.034376829E1;-2.126800879E0;-8.259373373E-1;5.068122699E0;5.557996235E0
1.035382929E1;-2.088965885E0;-8.353975475E-1;4.951949049E0;5.439068570E0
1.036389029E1;-2.066629668E0;-8.630887914E-1;4.834857970E0;5.328389254E0
1.037395029E1;-2.070924447E0;-8.889171124E-1;4.703553481E0;5.215584056E0
1.038401129E1;-2.068252855E0;-9.133309919E-1;4.562758960E0;5.092210983E0
1.039407229E1;-2.045302972E0;-9.331390196E-1;4.417564994E0;4.956701842E0
1.040413329E1;-2.001579978E0;-8.905169106E-1;4.290224331E0;4.817194992E0
1.041419329E1;-1.912395321E0;-7.903745717E-1;4.183705019E0;4.667476354E0
1.042425429E1;-1.843842273E0;-7.393979609E-1;4.065906428E0;4.525268915E0
1.043431529E1;-1.812586712E0;-7.586534268E-1;3.929742901E0;4.393620931E0
1.044437529E1;-1.833558336E0;-8.679209304E-1;3.775693327E0;4.286150139E0
1.045443629E1;-1.902401845E0;-1.040367014E0;3.605582621E0;4.207341482E0
1.046449729E1;-1.972359103E0;-1.254748744E0;3.440304639E0;4.159361832E0
1.047455729E1;-2.000415798E0;-1.472681488E0;3.287529758E0;4.120474006E0
1.048461829E1;-1.968528299E0;-1.652310877E0;3.162930855E0;4.075459053E0
1.049467929E1;-1.927447516E0;-1.818141421E0;3.057997892E0;4.046238162E0
1.050474029E1;-1.901429892E0;-1.988647399E0;2.953025753E0;4.036151039E0
1.051480029E1;-1.844112560E0;-2.096142612E0;2.864688358E0;4.000125544E0
1.052486129E1;-1.744964102E0;-2.186539396E0;2.759984021E0;3.929804835E0
1.053492229E1;-1.633802393E0;-2.265156380E0;2.686804071E0;3.875456076E0
1.054498229E1;-1.540577602E0;-2.319120918E0;2.612409069E0;3.817902870E0
1.055504329E1;-1.489302491E0;-2.405270870E0;2.499750180E0;3.775195469E0
1.056510429E1;-1.473402450E0;-2.529671552E0;2.375864345E0;3.770263164E0
1.057516529E1;-1.419183558E0;-2.596121065E0;2.260435046E0;3.723371208E0
1.058522529E1;-1.367718705E0;-2.697234626E0;2.110034719E0;3.687543301E0
1.059528629E1;-1.335694528E0;-2.847995142E0;1.939746842E0;3.695642571E0
1.060534729E1;-1.279961646E0;-2.961689572E0;1.753879936E0;3.672329202E0
1.061540729E1;-1.230474613E0;-3.081789043E0;1.559151868E0;3.666394145E0
1.062546829E1;-1.154332610E0;-3.122588575E0;1.386223096E0;3.606197118E0
1.063552929E1;-1.052745424E0;-3.128312414E0;1.201949264E0;3.512733056E0
1.064558929E1;-9.554859084E-1;-3.160390824E0;1.004724727E0;3.451158539E0
1.065565029E1;-8.504608521E-1;-3.185042685E0;8.179295754E-1;3.396584955E0
1.066571129E1;-7.816733301E-1;-3.265925465E0;5.952556166E-1;3.410514857E0
1.067577229E1;-7.251941970E-1;-3.392550429E0;3.857911026E-1;3.490578721E0
1.068583229E1;-6.548323122E-1;-3.465444158E0;1.810891458E-1;3.531416408E0
1.069589329E1;-5.934932658E-1;-3.545180883E0;-2.508791730E-2;3.594603060E0
1.070595429E1;-5.538897818E-1;-3.656392002E0;-2.202973580E-1;3.704662911E0
1.071601429E1;-5.078540683E-1;-3.759916370E0;-4.005015278E-1;3.815139360E0
1.072607529E1;-4.428780538E-1;-3.838696491E0;-5.773622596E-1;3.907055016E0
1.073613629E1;-3.159548825E-1;-3.846307812E0;-7.215600063E-1;3.926138066E0
1.074619629E1;-2.151319277E-1;-3.770455391E0;-8.363879196E-1;3.868095185E0
1.075625729E1;-1.534859025E-1;-3.735187325E0;-9.493235278E-1;3.856993316E0
1.076631829E1;-1.134111330E-1;-3.725977961E0;-1.067445470E0;3.877526748E0
1.077637929E1;-5.039919823E-2;-3.704256139E0;-1.149922786E0;3.878965847E0
1.078643929E1;3.509557307E-2;-3.677119212E0;-1.246365591E0;3.882765069E0
1.079650029E1;1.063295701E-1;-3.598022171E0;-1.326984369E0;3.836398968E0
1.080656129E1;1.383936542E-1;-3.520864068E0;-1.391168379E0;3.788269532E0
1.081662129E1;1.274660853E-1;-3.485750368E0;-1.468679069E0;3.784669264E0
1.082668217E1;1.158377275E-1;-3.490356805E0;-1.571208826E0;3.829452465E0
1.083674317E1;1.271210995E-1;-3.486112311E0;-1.650603490E0;3.859226697E0
1.084680417E1;1.331367150E-1;-3.426984681E0;-1.717798523E0;3.835724333E0
1.085686417E1;1.456155503E-1;-3.323972529E0;-1.776187649E0;3.771583199E0
1.086692517E1;1.940831208E-1;-3.146185014E0;-1.815076311E0;3.637396103E0
1.087698617E1;2.429918638E-1;-2.970862100E0;-1.853098415E0;3.509849056E0
1.088704617E1;2.852827281E-1;-2.792400400E0;-1.896298814E0;3.387452645E0
1.089710717E1;3.693212503E-1;-2.594116055E0;-1.960530478E0;3.272539694E0
1.090716817E1;4.460817432E-1;-2.426592157E0;-2.034107746E0;3.197644874E0
1.091722917E1;4.523139980E-1;-2.296838933E0;-2.135654002E0;3.168765541E0
1.092728917E1;4.487916353E-1;-2.155049801E0;-2.245750641E0;3.144685917E0
1.093735017E1;4.653106043E-1;-1.983377303E0;-2.366368175E0;3.122498651E0
1.094741117E1;5.058268386E-1;-1.830269716E0;-2.500026169E0;3.139407407E0
1.095747117E1;4.903109595E-1;-1.786802099E0;-2.653191059E0;3.236122584E0
1.096753217E1;4.768328351E-1;-1.783931701E0;-2.816349426E0;3.367730090E0
1.097759317E1;4.821608180E-1;-1.755197899E0;-2.957650900E0;3.472880298E0
1.098765417E1;5.019840485E-1;-1.701344458E0;-3.106874183E0;3.577600891E0
1.099771417E1;5.416258317E-1;-1.629231332E0;-3.239688424E0;3.666515288E0
1.100777517E1;5.916420373E-1;-1.535895152E0;-3.351350362E0;3.733706398E0
1.101783617E1;7.282438123E-1;-1.358064367E0;-3.439134611E0;3.768597186E0
1.102789617E1;8.913486770E-1;-1.128310307E0;-3.493685625E0;3.778018774E0
1.103795717E1;9.741513902E-1;-9.720171565E-1;-3.571757063E0;3.827693405E0
1.104801817E1;1.001055306E0;-8.651575363E-1;-3.640936056E0;3.873890119E0
1.105807817E1;1.011955101E0;-8.157579195E-1;-3.704277189E0;3.925708039E0
1.106813917E1;1.052947299E0;-7.182058972E-1;-3.757086610E0;3.967394298E0
1.107820017E1;1.111848641E0;-5.633406365E-1;-3.780117915E0;3.980307969E0
1.108826117E1;1.129786144E0;-4.457005048E-1;-3.796865218E0;3.986383217E0
1.109832117E1;1.087351439E0;-3.802648991E-1;-3.818819466E0;3.988773829E0
1.110838217E1;1.069563916E0;-3.444664907E-1;-3.828222958E0;3.989726200E0
1.111844317E1;1.088670863E0;-3.708865499E-1;-3.850256436E0;4.018362317E0
1.112850317E1;1.153065079E0;-3.223254240E-1;-3.853120987E0;4.034847469E0
1.113856417E1;1.264891909E0;-1.742318237E-1;-3.835893921E0;4.042819615E0
1.114862517E1;1.359746903E0;-8.070794821E-2;-3.824440395E0;4.059774593E0
1.115868617E1;1.473293400E0;-4.175496697E-3;-3.818494361E0;4.092860865E0
1.116874617E1;1.640830746E0;1.027554595E-1;-3.786235857E0;4.127767700E0
1.117880717E1;1.845378629E0;2.222941822E-1;-3.773957581E0;4.206850700E0
1.118886817E1;1.976538108E0;3.045773703E-1;-3.766681598E0;4.264664175E0
1.119892817E1;2.005311086E0;2.945955884E-1;-3.786881390E0;4.295175174E0
1.120898917E1;2.003615686E0;2.755792737E-1;-3.826199822E0;4.327842977E0
1.121905017E1;1.957114242E0;2.923531812E-1;-3.868505304E0;4.345238754E0
1.122911017E1;1.907811981E0;3.377094483E-1;-3.901606977E0;4.356183103E0
1.123917117E1;1.880020165E0;3.966078669E-1;-3.935016505E0;4.379055665E0
1.124923217E1;1.838985575E0;4.623615611E-1;-3.954740333E0;4.385842822E0
1.125929317E1;1.835293351E0;5.056292027E-1;-3.964934661E0;4.398257546E0
1.126935317E1;1.883516216E0;5.756016630E-1;-3.971815957E0;4.433313953E0
1.127941417E1;1.944599154E0;6.169800693E-1;-3.972675498E0;4.465902024E0
1.128947517E1;2.007427779E0;6.614510679E-1;-3.968657583E0;4.496390421E0
1.129953517E1;2.075645489E0;7.024113983E-1;-3.965498040E0;4.530657864E0
1.130959617E1;2.112619773E0;7.490306640E-1;-3.954435108E0;4.545521561E0
1.131965717E1;2.150254792E0;8.104258436E-1;-3.959754320E0;4.578213625E0
1.132971817E1;2.152468840E0;8.500214338E-1;-3.955694599E0;4.582922463E0
1.133977817E1;2.170637893E0;8.791809136E-1;-3.969719438E0;4.609045493E0
1.134983917E1;2.168649547E0;9.043555158E-1;-3.968435974E0;4.611874222E0
1.135990017E1;2.140417728E0;9.162043136E-1;-3.978251987E0;4.609480152E0
1.136996017E1;1.666679825E0;8.959238309E-1;-4.004710638E0;4.429244681E0
1.138002117E1;-9.626011512E0;1.754191008E0;-3.889564928E0;1.052929243E1
1.139008217E1;-1.108681672E1;2.826113691E0;-5.123985243E-1;1.145281519E1
1.140014217E1;-6.782270220E0;3.305031644E0;3.815369609E-1;7.554336103E0
1.141020317E1;-4.894779652E0;2.738306054E0;-4.813521481E-1;5.629288390E0
1.142026417E1;-9.747437131E-1;2.067340397E0;4.584070891E-1;2.331128199E0
1.143032517E1;-3.955933750E-3;9.297324318E-1;4.728000104E-2;9.309422338E-1
1.144038517E1;-6.051812652E-1;5.320948702E-1;-1.141589919E0;1.397353519E0
1.145044617E1;-5.638303408E-1;2.573646122E-1;-1.464326110E0;1.590091869E0
1.146050717E1;-3.920134172E-1;4.499140084E-2;-1.931582667E0;1.971474155E0
1.147056717E1;-1.114914921E-1;8.432854414E-3;-2.273769036E0;2.276516439E0
1.148062817E1;-8.633472383E-2;5.965446353E-2;-2.212251357E0;2.214738903E0
1.149068917E1;-5.153306106E-1;5.636084390E-1;-2.052539340E0;2.190008642E0
1.150075017E1;-1.382907140E0;1.066033952E0;-1.103433913E0;2.065533090E0
1.151081017E1;-2.253335503E0;1.140902871E0;6.306572914E-2;2.526491151E0
1.152087117E1;-2.937409009E0;1.053246676E0;1.165948834E0;3.331236547E0
1.153093217E1;-3.265445409E0;1.052076064E0;1.904771429E0;3.924047905E0
1.154099217E1;-3.194457287E0;9.289062202E-1;2.007801123E0;3.885703215E0
1.155105317E1;-1.812509383E0;3.625197691E-1;1.856734506E0;2.619937761E0
1.156111417E1;1.982074544E-2;1.419587016E-1;1.520759927E0;1.527499882E0
1.157117517E1;1.410104586E0;-1.017333663E-1;1.319695523E0;1.933996095E0
1.158123517E1;1.666600595E0;-5.617443466E-1;1.043182449E0;2.044833459E0
1.159129617E1;1.438037320E0;-4.859012818E-1;1.340194107E0;2.024888055E0
1.160135717E1;7.173326886E-1;-1.851386350E-1;1.563788125E0;1.730397584E0
1.161141717E1;1.764432406E-1;2.089970291E-2;1.132180287E0;1.146037180E0
1.162147817E1;1.624097769E-1;3.076530057E-1;4.689364627E-1;5.838910118E-1
1.163153917E1;1.417101219E-1;3.426380664E-1;2.096986949E-2;3.713789690E-1
1.164159917E1;-3.730022918E-1;5.322311103E-1;3.617929602E-1;7.438378927E-1
1.165166017E1;-6.211004560E-1;3.526145858E-1;9.339073437E-1;1.175706489E0
1.166172117E1;-6.042655912E-1;2.093022537E-1;1.248912931E0;1.403113626E0
1.167178217E1;-4.949546720E-1;6.360308826E-2;1.372622472E0;1.460519747E0
1.168184217E1;-3.805762634E-1;4.848569691E-2;1.242880651E0;1.300746504E0
1.169190317E1;-2.864976333E-1;1.160795099E-1;7.907599032E-1;8.490327267E-1
1.170196417E1;3.290096685E-2;2.622604859E-1;3.924677458E-1;4.731743522E-1
1.171202417E1;3.927551365E-1;2.516390187E-1;3.208001778E-1;5.661197285E-1
1.172208517E1;5.661557785E-1;2.084707797E-2;7.012238288E-1;9.014886712E-1
1.173214617E1;6.650797038E-1;-3.206548744E-1;1.467243578E0;1.642545061E0
1.174220717E1;7.772759315E-1;-7.667237538E-1;2.177894580E0;2.436236440E0
1.175226717E1;8.211201087E-1;-1.252660119E0;2.840092630E0;3.210844399E0
1.176232817E1;6.330645901E-1;-1.801882653E0;3.167115707E0;3.698401516E0
1.177238917E1;3.305834466E-1;-2.282612073E0;3.167881107E0;3.918555091E0
1.178244917E1;2.174886480E-1;-2.885636593E0;3.398422787E0;4.463572257E0
1.179251017E1;6.076601923E-1;-3.133252142E0;3.632074309E0;4.835130162E0
1.180257117E1;1.524002500E0;-3.296197670E0;2.755661175E0;4.558636990E0
1.181263117E1;5.501607201E-1;-3.313069226E0;2.403758780E0;4.130031572E0
1.182269217E1;3.492737791E-1;-2.520095567E0;1.461586981E0;2.934128549E0
1.183275271E1;1.140670736E0;-1.470438496E0;1.558301682E0;2.427266618E0
1.184281371E1;9.213030857E-1;-1.327936589E0;1.114116191E0;1.963025687E0
1.185287371E1;6.769678241E-1;-1.365821283E0;3.382930005E-1;1.561472180E0
1.186293471E1;4.285792726E-1;-1.423167851E0;-4.859346110E-1;1.563719723E0
1.187299571E1;2.578698117E-1;-1.681907728E0;-5.645954490E-1;1.792785115E0
1.188305571E1;1.099756014E-1;-1.840898200E0;-2.436979151E-1;1.860212216E0
1.189311671E1;2.516407728E-2;-1.758206876E0;1.304730159E-1;1.763220876E0
1.190317771E1;2.356386977E-1;-1.564920146E0;2.737221980E-1;1.606058685E0
1.191323871E1;5.698164278E-1;-1.391066637E0;3.176207542E-3;1.503252220E0
1.192329871E1;6.484439367E-1;-1.106232683E0;-3.195994520E-1;1.321504482E0
1.193335971E1;6.848165417E-1;-8.116099048E-1;-4.002530211E-1;1.134851010E0
1.194342071E1;7.633768076E-1;-8.140040472E-1;-4.531100965E-1;1.204431608E0
1.195348071E1;1.011351376E0;-8.195384368E-1;-3.315032136E-1;1.343268118E0
1.196354171E1;8.580484915E-1;-1.084451804E0;4.163264322E-1;1.444164336E0
1.197360271E1;8.804427427E-1;-1.511090971E0;8.233177847E-1;1.932984097E0
1.198366271E1;1.069974391E0;-1.793929563E0;5.025225770E-1;2.148384838E0
1.199372371E1;1.087142985E0;-1.791284283E0;-1.313167691E-2;2.095412058E0
1.200378471E1;1.067142000E0;-1.545826356E0;-8.068186963E-1;2.044340377E0
1.201384571E1;9.295137459E-1;-1.178935208E0;-1.610819035E0;2.201958671E0
1.202390571E1;9.771656299E-1;-1.073267689E0;-2.194070025E0;2.630722235E0
1.203396671E1;7.715880525E-1;-9.900316970E-1;-2.391757370E0;2.701113511E0
1.204402771E1;4.845803958E-1;-8.902387293E-1;-2.009381626E0;2.250546083E0
1.205408771E1;-4.604167771E-1;-9.437056692E-1;-2.644988000E-1;1.082831295E0
1.206414871E1;-8.791288733E-1;-8.308880286E-1;5.513134986E-1;1.329356636E0
1.207420971E1;-4.067738360E-1;-8.768010968E-1;6.791149217E-1;1.181288362E0
1.208427071E1;7.596065229E-1;-1.135179178E0;7.755664980E-1;1.570712331E0
1.209433071E1;1.952763036E0;-1.177548395E0;7.350593269E-2;2.281514151E0
1.210439171E1;2.326158627E0;-1.276758395E0;-1.356823003E-1;2.656978668E0
1.211445271E1;2.097519046E0;-1.302369930E0;-1.078641719E-1;2.471313065E0
1.212451271E1;9.103851646E-1;-1.327067546E0;2.932097983E-1;1.635812155E0
1.213457371E1;-5.470643270E-1;-1.419453846E0;6.153703308E-1;1.640978136E0
1.214463471E1;-6.786804736E-1;-1.886098492E0;-2.631404918E-1;2.021686827E0
1.215469471E1;-1.033869588E0;-2.727608865E0;-1.073456993E0;3.108222380E0
1.216475571E1;2.447960222E-1;-1.713939945E0;-1.484488771E0;2.280618806E0
1.217481671E1;1.544252577E0;-7.394133829E-1;-1.154422803E0;2.064979463E0
1.218487771E1;9.634977633E-1;-8.096791542E-1;-5.471590519E-1;1.372330609E0
1.219493771E1;5.571057504E-1;-4.320135617E-1;-1.315740466E-2;7.051068372E-1
1.220499871E1;1.274853226E0;-2.192393409E-1;1.090961802E-1;1.298159702E0
1.221505971E1;2.040791114E0;-4.027171474E-1;-4.265935582E-1;2.123438611E0
1.222511971E1;1.839279106E0;-7.915294699E-1;-1.290489850E0;2.382190291E0
1.223518071E1;1.591170636E0;-8.807948913E-1;-1.625071623E0;2.438950883E0
1.224524171E1;1.362330496E0;-9.196220112E-1;-1.534826281E0;2.248853205E0
1.225530271E1;1.448530149E0;-9.134059093E-1;-1.482856228E0;2.265262135E0
1.226536271E1;1.345624416E0;-7.173971542E-1;-9.880244941E-1;1.817018477E0
1.227542371E1;1.047243925E0;-3.453712012E-1;-2.840495503E-1;1.138720884E0
1.228548471E1;1.028669659E0;-9.452755004E-3;5.892122269E-2;1.030399114E0
1.229554471E1;1.063306226E0;-1.117698196E-1;-2.230823869E-1;1.092189715E0
1.230560571E1;1.081743082E0;-2.453123313E-1;-6.682168812E-1;1.294936305E0
1.231566671E1;8.185990816E-1;-2.670603190E-1;-7.542376095E-1;1.144683381E0
1.232572671E1;7.630060941E-1;-3.384695864E-1;-6.428136528E-1;1.053541339E0
1.233578771E1;8.757170230E-1;-3.713576894E-1;-4.114434224E-1;1.036374704E0
1.234584871E1;9.169135809E-1;-3.818186505E-1;-2.880537236E-1;1.034161953E0
1.235590971E1;9.707687759E-1;-3.663037947E-1;-3.567035437E-1;1.097181801E0
1.236596971E1;7.543259025E-1;-3.403925894E-1;-3.726407146E-1;9.075989116E-1
1.237603071E1;4.452315581E-1;-2.727838661E-1;-3.444314075E-1;6.255199216E-1
1.238609171E1;2.349411249E-1;-1.642418557E-1;-1.565217769E-1;3.266064696E-1
1.239615171E1;1.534069651E-1;-1.824522780E-1;-1.128419065E-1;2.637343864E-1
1.240621271E1;2.659366304E-1;-5.512788539E-1;-5.796906209E-1;8.430135717E-1
1.241627371E1;5.344425273E-1;-7.409417720E-1;-9.450030202E-1;1.314402614E0
1.242633471E1;4.052436197E-1;-4.615103526E-1;-8.712672919E-1;1.065983532E0
1.243639471E1;1.824880922E-1;-1.594980097E-1;-6.098295093E-1;6.562267514E-1
1.244645571E1;1.603669059E-1;-5.076260269E-3;-4.660289347E-1;4.928755228E-1
1.245651671E1;1.586963564E-1;-7.050280273E-3;-2.144483882E-1;2.668751603E-1
1.246657671E1;2.087157780E-1;-1.117294738E-1;-2.310872251E-1;3.308278357E-1
1.247663771E1;1.320213586E-1;-1.817127514E-1;-1.781020957E-1;2.866522626E-1
1.248669871E1;-1.130120605E-1;-2.766829357E-1;-4.198944032E-2;3.018083594E-1
1.249675871E1;-1.749674034E-1;-4.297916928E-1;-3.400272846E-2;4.652855865E-1
1.250681971E1;1.046821171E-1;-4.553647828E-1;-1.365196216E-1;4.867782228E-1
1.251688071E1;3.609492069E-1;-5.040390524E-1;-2.664985478E-1;6.748045438E-1
1.252694171E1;4.626322871E-1;-4.043171284E-1;-2.617260504E-1;6.678334364E-1
1.253700171E1;6.691699773E-1;-1.779509452E-1;6.978944242E-2;6.959350284E-1
1.254706271E1;1.031087483E0;-3.781745195E-2;-5.315142417E-1;1.160637302E0
1.255712371E1;4.864474118E-1;2.893053201E-1;-2.741265330E0;2.799082753E0
1.256718371E1;8.287668049E-2;2.828824461E-1;-2.523943620E0;2.541098664E0
1.257724471E1;4.812381274E-1;-3.184624609E-1;-1.688810366E0;1.784681744E0
1.258730571E1;7.899553263E-1;-6.288753524E-1;-5.364060223E-1;1.143348174E0
1.259736671E1;1.105440093E0;1.173561617E0;2.879414570E-1;1.637728595E0
1.260742671E1;5.120167011E-1;4.556682533E-1;5.077464795E-1;8.529953967E-1
1.261748771E1;5.961622274E-1;5.259424299E-2;4.817673004E-1;7.682937508E-1
1.262754871E1;3.466100800E-1;1.272640640E-1;-2.621540666E-2;3.701647432E-1
1.263760871E1;1.861928880E-2;1.420876327E-1;-5.436881447E-1;5.622565001E-1
1.264766971E1;-3.405044174E-1;1.844577268E-1;-1.352132367E0;1.406495591E0