"Time (s)";"Acceleration x (m/s^2)";"Acceleration y (m/s^2)";"Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
2.218791656E-2;-2.044747925E-1;1.171014862E0;9.691296844E0;9.763929551E0
3.224891657E-2;-1.869612122E-1;1.185534668E0;9.685159607E0;9.759239907E0
4.230991658E-2;-1.698966980E-1;1.183588715E0;9.691446533E0;9.764931287E0
5.237091659E-2;-1.664538574E-1;1.188528442E0;9.677226105E0;9.751359486E0
6.243191659E-2;-1.661544800E-1;1.182690582E0;9.693093109E0;9.766392289E0
7.249191660E-2;-1.651066589E-1;1.182989960E0;9.697134705E0;9.770422045E0
8.255291660E-2;-1.558259583E-1;1.188678131E0;9.692344666E0;9.766206149E0
9.261391661E-2;-1.634600830E-1;1.184037781E0;9.683812408E0;9.757299187E0
1.026749166E-1;-1.863624573E-1;1.181193695E0;9.674831085E0;9.748451469E0
1.127359166E-1;-1.987866211E-1;1.184187469E0;9.680369568E0;9.754556425E0
1.227969166E-1;-2.056723022E-1;1.175206146E0;9.686057739E0;9.759258430E0
1.328569166E-1;-2.213896179E-1;1.178050232E0;9.694290619E0;9.768115802E0
1.429179166E-1;-2.143542480E-1;1.179547119E0;9.686207428E0;9.760117494E0
1.529789167E-1;-2.019300842E-1;1.178648987E0;9.687854004E0;9.761378202E0
1.630399167E-1;-1.908531189E-1;1.183588715E0;9.684710541E0;9.758633379E0
1.731009167E-1;-1.820214844E-1;1.181942139E0;9.688752136E0;9.762276220E0
1.831619167E-1;-1.682501221E-1;1.187181244E0;9.676477661E0;9.750483441E0
1.932229167E-1;-1.654060364E-1;1.176703033E0;9.674980774E0;9.747678809E0
2.032829167E-1;-1.805245972E-1;1.178499298E0;9.688602448E0;9.761683621E0
2.133439167E-1;-1.981878662E-1;1.184337158E0;9.676028595E0;9.750254474E0
2.234049167E-1;-2.083666992E-1;1.173709259E0;9.686357117E0;9.759432581E0
2.334659167E-1;-2.016307068E-1;1.176553345E0;9.694739685E0;9.767953229E0
2.435269167E-1;-2.140548706E-1;1.180744629E0;9.693392487E0;9.767386307E0
2.535879167E-1;-2.109114075E-1;1.177750854E0;9.684710541E0;9.758339969E0
2.636479167E-1;-1.896556091E-1;1.175056458E0;9.684411163E0;9.757281717E0
2.737089165E-1;-1.845661926E-1;1.178050232E0;9.686057739E0;9.759179349E0
2.837699165E-1;-1.757345581E-1;1.187779999E0;9.680219879E0;9.754402128E0
2.938309165E-1;-1.630110168E-1;1.180594940E0;9.685758362E0;9.758805872E0
3.038919165E-1;-1.643582153E-1;1.187929688E0;9.687704315E0;9.761649731E0
3.139529165E-1;-1.678010559E-1;1.193019104E0;9.680369568E0;9.755050320E0
3.240139165E-1;-1.745370483E-1;1.187630310E0;9.683063965E0;9.757184875E0
3.340739165E-1;-1.809736633E-1;1.182241516E0;9.674531708E0;9.748179842E0
3.441349166E-1;-1.857637024E-1;1.176703033E0;9.685309296E0;9.758296692E0
3.541959166E-1;-1.923500061E-1;1.181193695E0;9.678423615E0;9.752133138E0
3.642569166E-1;-2.082170105E-1;1.168919220E0;9.684261475E0;9.756774404E0
3.743179166E-1;-2.086660767E-1;1.177002411E0;9.689201202E0;9.762658252E0
3.843789166E-1;-2.131567383E-1;1.179247742E0;9.691895599E0;9.765700248E0
3.944389166E-1;-2.011816406E-1;1.179247742E0;9.679770813E0;9.753412853E0
4.044999166E-1;-1.883084106E-1;1.175206146E0;9.687554626E0;9.760393649E0
4.145609166E-1;-1.755848694E-1;1.178648987E0;9.671388245E0;9.744526364E0
4.246219166E-1;-1.646575928E-1;1.188827820E0;9.672585754E0;9.746760430E0
4.346829166E-1;-1.706451416E-1;1.176253967E0;9.684560852E0;9.757223583E0
4.447439166E-1;-1.776805115E-1;1.178349609E0;9.689051514E0;9.762059076E0
4.548049166E-1;-1.957928467E-1;1.177750854E0;9.681417389E0;9.754756510E0
4.648649166E-1;-2.011816406E-1;1.180445251E0;9.688901825E0;9.762619711E0
4.749259166E-1;-1.990859985E-1;1.175954590E0;9.686207428E0;9.759360572E0
4.849869167E-1;-2.088157654E-1;1.176703033E0;9.686357117E0;9.759802674E0
4.950479167E-1;-2.041754150E-1;1.174008636E0;9.681118011E0;9.754180121E0
5.051089167E-1;-2.005828857E-1;1.170865173E0;9.680369568E0;9.752984862E0
5.151699167E-1;-1.865121460E-1;1.181642761E0;9.682016144E0;9.755639549E0
5.252299167E-1;-1.748364258E-1;1.184037781E0;9.683363342E0;9.757050726E0
5.352909167E-1;-1.767823792E-1;1.176553345E0;9.690548401E0;9.763311840E0
5.453519167E-1;-1.770817566E-1;1.186133423E0;9.675429840E0;9.749472449E0
5.554129167E-1;-1.724414062E-1;1.173559570E0;9.675280151E0;9.747718918E0
5.654739167E-1;-1.779798889E-1;1.184037781E0;9.687404938E0;9.761118621E0
5.755349167E-1;-1.836680603E-1;1.190175018E0;9.687704315E0;9.762267433E0
5.855959167E-1;-1.829196167E-1;1.175655212E0;9.678573303E0;9.751430969E0
5.956559167E-1;-1.971400452E-1;1.173409882E0;9.686806183E0;9.759609058E0
6.057169165E-1;-2.017803955E-1;1.178050232E0;9.682614899E0;9.756103164E0
6.157779165E-1;-1.989363098E-1;1.174158325E0;9.683213654E0;9.756169847E0
6.258389165E-1;-2.050735474E-1;1.169817352E0;9.686806183E0;9.759341260E0
6.358999165E-1;-2.058219910E-1;1.177301788E0;9.696835327E0;9.770210722E0
6.459609165E-1;-2.115101624E-1;1.179098053E0;9.684560852E0;9.758367059E0
6.560219165E-1;-2.053729248E-1;1.180295563E0;9.679920502E0;9.753775504E0
6.660819165E-1;-1.929487610E-1;1.180744629E0;9.686357117E0;9.759964206E0
6.761429165E-1;-1.742376709E-1;1.176852722E0;9.688901825E0;9.761667873E0
6.862039166E-1;-1.685494995E-1;1.188079376E0;9.686357117E0;9.760402437E0
6.962649166E-1;-1.794767761E-1;1.185384979E0;9.685758362E0;9.759675430E0
7.063259166E-1;-1.800755310E-1;1.176703033E0;9.694889374E0;9.767698664E0
7.163869166E-1;-1.701960754E-1;1.181044006E0;9.685009918E0;9.758240044E0
7.264469166E-1;-1.664538574E-1;1.190025330E0;9.677226105E0;9.751542045E0
7.365079166E-1;-1.686991882E-1;1.186732178E0;9.692045288E0;9.765886265E0
7.465689166E-1;-1.794767761E-1;1.173709259E0;9.685458984E0;9.757967057E0
7.566299166E-1;-1.962419128E-1;1.175056458E0;9.679172058E0;9.752212072E0
7.666909166E-1;-2.182461548E-1;1.179397430E0;9.693392487E0;9.767316294E0
7.767519166E-1;-2.165995789E-1;1.177002411E0;9.698930969E0;9.772487503E0
7.868129166E-1;-1.947450256E-1;1.180445251E0;9.687255249E0;9.760855028E0
7.968729166E-1;-1.865121460E-1;1.183738403E0;9.672436066E0;9.746386142E0
8.069339166E-1;-1.718426514E-1;1.181493073E0;9.681118011E0;9.754460607E0
8.169949166E-1;-1.772314453E-1;1.182840271E0;9.683513031E0;9.757097248E0
8.270559167E-1;-1.944456482E-1;1.180744629E0;9.690099335E0;9.763707908E0
8.371169167E-1;-1.929487610E-1;1.194366302E0;9.684411163E0;9.759690552E0
8.471779167E-1;-1.884580994E-1;1.178199921E0;9.684261475E0;9.757489012E0
8.572389167E-1;-1.917512512E-1;1.181343384E0;9.679621124E0;9.753327937E0
8.672989167E-1;-1.694476318E-1;1.173709259E0;9.693392487E0;9.765662488E0
8.773599167E-1;-1.724414062E-1;1.178798676E0;9.686207428E0;9.759196519E0
8.874209167E-1;-1.782792664E-1;1.187630310E0;9.676028595E0;9.750270695E0
8.974819167E-1;-1.978884888E-1;1.179696808E0;9.684411163E0;9.758005124E0
9.075429167E-1;-1.975891113E-1;1.179397430E0;9.683063965E0;9.756625826E0
9.176039167E-1;-1.972897339E-1;1.181493073E0;9.694589996E0;9.768312255E0
9.276639167E-1;-1.866618347E-1;1.175206146E0;9.692644043E0;9.765413492E0
9.377249167E-1;-1.907034302E-1;1.187181244E0;9.670490112E0;9.744954906E0
9.477859165E-1;-1.941462708E-1;1.184935913E0;9.676178284E0;9.750394457E0
9.578469165E-1;-2.095642090E-1;1.178050232E0;9.682764587E0;9.756415815E0
9.679079165E-1;-2.203417969E-1;1.170565796E0;9.678722992E0;9.751741052E0
9.779688749E-1;-2.165995789E-1;1.176253967E0;9.685608673E0;9.759175382E0
9.880298749E-1;-1.980381775E-1;1.180894318E0;9.682614899E0;9.756370318E0
9.980898749E-1;-1.797761536E-1;1.176703033E0;9.684710541E0;9.757590264E0
1.008150875E0;-1.823208618E-1;1.182690582E0;9.674382019E0;9.748110861E0
1.018211875E0;-1.895059204E-1;1.172960815E0;9.681417389E0;9.754055168E0
1.028272875E0;-1.974394226E-1;1.178499298E0;9.683063965E0;9.756514268E0
1.038333875E0;-1.989363098E-1;1.174457703E0;9.693392487E0;9.766308640E0
1.048394875E0;-1.910028076E-1;1.181942139E0;9.701176300E0;9.774778304E0
1.058455875E0;-1.670526123E-1;1.188229065E0;9.695787506E0;9.769753848E0
1.068515875E0;-1.555265808E-1;1.183439026E0;9.683063965E0;9.756354042E0
1.078576875E0;-1.586700439E-1;1.189875641E0;9.677675171E0;9.751839669E0
1.088637875E0;-1.648072815E-1;1.188678131E0;9.686207428E0;9.760262880E0
1.098698875E0;-1.851649475E-1;1.179247742E0;9.695338440E0;9.768546399E0
1.108759875E0;-2.041754150E-1;1.172661438E0;9.672136688E0;9.745103928E0
1.118820875E0;-2.025288391E-1;1.175355835E0;9.685009918E0;9.758170750E0
1.128880875E0;-1.987866211E-1;1.184935913E0;9.688153381E0;9.762371903E0
1.138941875E0;-1.826202393E-1;1.185834045E0;9.683812408E0;9.757857106E0
1.149002875E0;-1.689985657E-1;1.191522217E0;9.683513031E0;9.758007498E0
1.159063875E0;-1.643582153E-1;1.184486847E0;9.681267700E0;9.754843258E0
1.169124875E0;-1.535806274E-1;1.182690582E0;9.679920502E0;9.753112577E0
1.179185875E0;-1.507365417E-1;1.193019104E0;9.687105560E0;9.761456358E0
1.189246875E0;-1.477427673E-1;1.195713501E0;9.684560852E0;9.759215009E0
1.199306875E0;-1.543290710E-1;1.188827820E0;9.682914276E0;9.756841596E0
1.209367875E0;-1.664538574E-1;1.190474396E0;9.688153381E0;9.762440889E0
1.219428875E0;-1.842668152E-1;1.184486847E0;9.683363342E0;9.757278769E0
1.229489875E0;-1.998344421E-1;1.180145874E0;9.679022369E0;9.752751002E0
1.239550875E0;-2.112107849E-1;1.178798676E0;9.685159607E0;9.758918635E0
1.249611875E0;-2.194436646E-1;1.181642761E0;9.686806183E0;9.761078279E0
1.259672875E0;-2.177970886E-1;1.169218597E0;9.691596222E0;9.764299516E0
1.269732875E0;-2.044747925E-1;1.170865173E0;9.675729218E0;9.748459934E0
1.279793875E0;-2.059716797E-1;1.188378754E0;9.682165833E0;9.756997674E0
1.289854875E0;-1.978884888E-1;1.174906769E0;9.680668945E0;9.753712985E0
1.299915875E0;-1.914518738E-1;1.190474396E0;9.678872681E0;9.753689531E0
1.309976875E0;-1.872605896E-1;1.181343384E0;9.686207428E0;9.759777306E0
1.320037875E0;-1.793270874E-1;1.193917236E0;9.680219879E0;9.755216732E0
1.330097875E0;-1.884580994E-1;1.184786224E0;9.687404938E0;9.761406112E0
1.340158875E0;-1.877096558E-1;1.175505524E0;9.688003693E0;9.760863881E0
1.350219875E0;-1.963916016E-1;1.182690582E0;9.684411163E0;9.758337269E0
1.360280875E0;-2.041754150E-1;1.174308014E0;9.688303070E0;9.761347412E0
1.370341875E0;-2.016307068E-1;1.178349609E0;9.688602448E0;9.762078679E0
1.380402875E0;-2.025288391E-1;1.177451477E0;9.677675171E0;9.751143862E0
1.390463875E0;-1.960922241E-1;1.186133423E0;9.677375793E0;9.751767373E0
1.400523875E0;-1.910028076E-1;1.181942139E0;9.685009918E0;9.758733853E0
1.410584875E0;-1.844165039E-1;1.179247742E0;9.684710541E0;9.757984061E0
1.420645875E0;-1.763333130E-1;1.185235291E0;9.684560852E0;9.758411501E0
1.430706875E0;-1.752854919E-1;1.187929688E0;9.683063965E0;9.757234736E0
1.440767875E0;-1.673519897E-1;1.194066925E0;9.691745911E0;9.766460019E0
1.450828875E0;-1.613644409E-1;1.186283112E0;9.682016144E0;9.755754338E0
1.460889875E0;-1.694476318E-1;1.196162567E0;9.690847778E0;9.765861357E0
1.470949875E0;-1.663041687E-1;1.197659454E0;9.686506805E0;9.761683223E0
1.481010875E0;-1.676513672E-1;1.191821594E0;9.696386261E0;9.770795884E0
1.491071875E0;-1.737886047E-1;1.186432800E0;9.696386261E0;9.770247274E0
1.501132875E0;-1.758842468E-1;1.186732178E0;9.679770813E0;9.753831633E0
1.511193875E0;-1.817221069E-1;1.188528442E0;9.682465210E0;9.756831213E0
1.521254875E0;-2.014810181E-1;1.181792450E0;9.683962097E0;9.757886549E0
1.531314875E0;-2.112107849E-1;1.174906769E0;9.683213654E0;9.756517953E0
1.541375875E0;-2.104623413E-1;1.174906769E0;9.697134705E0;9.770318408E0
1.551436875E0;-2.095642090E-1;1.174158325E0;9.703421631E0;9.776449063E0
1.561497875E0;-1.992356873E-1;1.177002411E0;9.677525482E0;9.750873243E0
1.571558875E0;-1.895059204E-1;1.176703033E0;9.682165833E0;9.755248727E0
1.581619875E0;-2.041754150E-1;1.175954590E0;9.683063965E0;9.756345860E0
1.591680875E0;-2.192939758E-1;1.175655212E0;9.678573303E0;9.752181100E0
1.601740875E0;-2.362088013E-1;1.167122955E0;9.687404938E0;9.760316850E0
1.611801875E0;-2.360591125E-1;1.168021088E0;9.690099335E0;9.763094913E0
1.621862875E0;-2.197430420E-1;1.165775757E0;9.690249023E0;9.762594238E0
1.631923875E0;-2.145039368E-1;1.173110504E0;9.684261475E0;9.757413617E0
1.641984875E0;-2.004331970E-1;1.172062683E0;9.687404938E0;9.760108546E0
1.652045875E0;-1.998344421E-1;1.176104279E0;9.690249023E0;9.763405206E0
1.662106875E0;-1.941462708E-1;1.182091827E0;9.683812408E0;9.757625563E0
1.672166875E0;-1.874102783E-1;1.186133423E0;9.680968323E0;9.755161853E0
1.682227875E0;-1.703457642E-1;1.178948364E0;9.675130463E0;9.748183748E0
1.692288875E0;-1.669029236E-1;1.190624084E0;9.679022369E0;9.753405371E0
1.702349875E0;-1.484912109E-1;1.213825836E0;9.684111786E0;9.761016539E0
1.712410875E0;-1.489402771E-1;1.191671906E0;9.677076416E0;9.751311353E0
1.722471875E0;-1.604663086E-1;1.184037781E0;9.668544159E0;9.742096338E0
1.732532875E0;-1.691482544E-1;1.198707275E0;9.676327972E0;9.751760523E0
1.742592875E0;-1.550775146E-1;1.189875641E0;9.682465210E0;9.756535534E0
1.752653875E0;-1.437011719E-1;1.179397430E0;9.677974548E0;9.750631758E0
1.762714875E0;-1.559756470E-1;1.198856964E0;9.682315521E0;9.757500719E0
1.772775875E0;-1.607656860E-1;1.203347626E0;9.682315521E0;9.758131223E0
1.782836875E0;-1.386117554E-1;1.189276886E0;9.670340424E0;9.744181681E0
1.792897875E0;-1.344204712E-1;1.193917236E0;9.680818634E0;9.755088757E0
1.802958875E0;-1.399589539E-1;1.206341400E0;9.688003693E0;9.763824232E0
1.813018875E0;-1.522334290E-1;1.185235291E0;9.676477661E0;9.749983469E0
1.823079875E0;-1.685494995E-1;1.182690582E0;9.675729218E0;9.749200061E0
1.833140875E0;-2.034269714E-1;1.185684357E0;9.686357117E0;9.760775795E0
1.843201875E0;-2.245330811E-1;1.177152100E0;9.698930969E0;9.772684591E0
1.853262875E0;-2.359094238E-1;1.168769531E0;9.680219879E0;9.753375435E0
1.863323875E0;-2.486329651E-1;1.162332916E0;9.684560852E0;9.757230911E0
1.873383875E0;-2.505789185E-1;1.167572021E0;9.695937195E0;9.769197117E0
1.883444875E0;-2.338137817E-1;1.168470154E0;9.683662720E0;9.756706158E0
1.893505875E0;-2.311193848E-1;1.164278870E0;9.696685638E0;9.769067193E0
1.903467875E0;-2.230361938E-1;1.180594940E0;9.689201202E0;9.763409727E0
1.913457875E0;-2.017803955E-1;1.173559570E0;9.685908051E0;9.758830471E0
1.923447875E0;-1.847158813E-1;1.177601166E0;9.693691864E0;9.766704993E0
1.933437875E0;-1.676513672E-1;1.190474396E0;9.688752136E0;9.763055578E0
1.943426875E0;-1.666035461E-1;1.190175018E0;9.686357117E0;9.760624340E0
1.953416875E0;-1.725910950E-1;1.187630310E0;9.687105560E0;9.761161180E0
1.963405875E0;-1.920506287E-1;1.183738403E0;9.676477661E0;9.750504601E0
1.973396000E0;-2.240840149E-1;1.175655212E0;9.681567078E0;9.755261140E0
1.983385000E0;-2.245330811E-1;1.172212372E0;9.689051514E0;9.762285398E0
1.993373000E0;-2.383044434E-1;1.168919220E0;9.684261475E0;9.757462860E0
2.003362000E0;-2.264790344E-1;1.167572021E0;9.688153381E0;9.760882804E0
2.013351000E0;-2.213896179E-1;1.169218597E0;9.681716766E0;9.754574570E0
2.023340000E0;-1.901046753E-1;1.183289337E0;9.682614899E0;9.756502689E0
2.033329000E0;-1.800755310E-1;1.184486847E0;9.686057739E0;9.759874529E0
2.043319000E0;-1.645079041E-1;1.185834045E0;9.682914276E0;9.756643588E0
2.053309000E0;-1.431024170E-1;1.187480621E0;9.683063965E0;9.756654974E0
2.063298000E0;-1.216969299E-1;1.186732178E0;9.681716766E0;9.754936337E0
2.073287000E0;-1.239422607E-1;1.197210388E0;9.681866455E0;9.756393414E0
2.083277000E0;-1.428030396E-1;1.190474396E0;9.690249023E0;9.764146052E0
2.093267000E0;-1.576222229E-1;1.184786224E0;9.680668945E0;9.754174203E0
2.103256000E0;-1.984872437E-1;1.172062683E0;9.690398712E0;9.763040270E0
2.113246000E0;-2.224374390E-1;1.176852722E0;9.688452759E0;9.762201473E0
2.123235000E0;-2.324665833E-1;1.185834045E0;9.692793732E0;9.767829514E0
2.133225000E0;-2.359094238E-1;1.173409882E0;9.690698090E0;9.764331696E0
2.143215000E0;-2.213896179E-1;1.181942139E0;9.681716766E0;9.756107837E0
2.153204000E0;-2.155517578E-1;1.175355835E0;9.685758362E0;9.759192535E0
2.163194000E0;-2.022294617E-1;1.181044006E0;9.680519257E0;9.754394639E0
2.173183000E0;-1.829196167E-1;1.184486847E0;9.690698090E0;9.764532664E0
2.183172000E0;-1.586700439E-1;1.183888092E0;9.684261475E0;9.757647642E0
2.193160000E0;-1.422042847E-1;1.190923462E0;9.670939178E0;9.745028750E0
2.203149000E0;-1.571731567E-1;1.188229065E0;9.671537933E0;9.745523983E0
2.213138000E0;-1.794767761E-1;1.173858948E0;9.677525482E0;9.750110574E0
2.223126000E0;-1.995350647E-1;1.173858948E0;9.684710541E0;9.757631748E0
2.233115000E0;-2.128573608E-1;1.168919220E0;9.687255249E0;9.759846037E0
2.243104000E0;-2.240840149E-1;1.180894318E0;9.689201202E0;9.763469925E0
2.253092000E0;-2.143542480E-1;1.175655212E0;9.688003693E0;9.761430657E0
2.263080000E0;-2.059716797E-1;1.179397430E0;9.689051514E0;9.762741514E0
2.273067000E0;-1.954934692E-1;1.174757080E0;9.681417389E0;9.754389502E0
2.283056000E0;-1.818717957E-1;1.180744629E0;9.688303070E0;9.761682827E0
2.293044000E0;-1.742376709E-1;1.185834045E0;9.673483887E0;9.747453599E0
2.303032000E0;-1.698966980E-1;1.188079376E0;9.685309296E0;9.759385926E0
2.313020000E0;-1.624122620E-1;1.194965057E0;9.688602448E0;9.763367074E0
2.323009000E0;-1.682501221E-1;1.190025330E0;9.685159607E0;9.759445937E0
2.332996000E0;-1.772314453E-1;1.185684357E0;9.674531708E0;9.748529230E0
2.342984000E0;-2.032772827E-1;1.177750854E0;9.678722992E0;9.752235512E0
2.352973000E0;-2.165995789E-1;1.175804901E0;9.693991241E0;9.767440746E0
2.362961000E0;-2.272274780E-1;1.174906769E0;9.682614899E0;9.756283592E0
2.372949000E0;-2.248324585E-1;1.170116730E0;9.682465210E0;9.755503848E0
2.382938000E0;-2.171983337E-1;1.180894318E0;9.686357117E0;9.760491827E0
2.392927000E0;-2.038760376E-1;1.173260193E0;9.681866455E0;9.754826650E0
2.402915000E0;-1.950444031E-1;1.177301788E0;9.685009918E0;9.758252863E0
2.412903000E0;-1.923500061E-1;1.177900543E0;9.692194977E0;9.765402792E0
2.422891000E0;-2.059716797E-1;1.179247742E0;9.675280151E0;9.749056138E0
2.432879000E0;-2.101629639E-1;1.184486847E0;9.677375793E0;9.751860326E0
2.442868000E0;-1.987866211E-1;1.181792450E0;9.677375793E0;9.751294876E0
2.452858000E0;-1.959425354E-1;1.178050232E0;9.685159607E0;9.758509745E0
2.462847000E0;-2.025288391E-1;1.179098053E0;9.677076416E0;9.750748592E0
2.472837000E0;-2.050735474E-1;1.167572021E0;9.678124237E0;9.750454776E0
2.482825000E0;-2.116598511E-1;1.169967041E0;9.683513031E0;9.756231208E0
2.492814000E0;-2.146536255E-1;1.173858948E0;9.681567078E0;9.754832755E0
2.502803000E0;-1.919009399E-1;1.176703033E0;9.690997467E0;9.764061036E0
2.512792000E0;-1.679507446E-1;1.186732178E0;9.687105560E0;9.760970999E0
2.522781000E0;-1.615141296E-1;1.182840271E0;9.687255249E0;9.760538519E0
2.532771000E0;-1.534309387E-1;1.191222839E0;9.678124237E0;9.752365952E0
2.542760000E0;-1.460961914E-1;1.191073151E0;9.671687622E0;9.745847362E0
2.552749000E0;-1.628613281E-1;1.188528442E0;9.687105560E0;9.761103309E0
2.562738000E0;-1.848655701E-1;1.190324707E0;9.681866455E0;9.756515066E0
2.572727000E0;-1.910028076E-1;1.190624084E0;9.688901825E0;9.763651282E0
2.582715000E0;-1.913021851E-1;1.187181244E0;9.689051514E0;9.763386455E0
2.592703000E0;-1.836680603E-1;1.179996185E0;9.678872681E0;9.752266471E0
2.602691000E0;-1.875599670E-1;1.184187469E0;9.682315521E0;9.756265298E0
2.612679000E0;-1.884580994E-1;1.183738403E0;9.676178284E0;9.750137396E0
2.622667000E0;-2.031275940E-1;1.188528442E0;9.672136688E0;9.747004093E0
2.632656000E0;-1.919009399E-1;1.188378754E0;9.690548401E0;9.765029357E0
2.642644000E0;-1.806742859E-1;1.179996185E0;9.678423615E0;9.751764859E0
2.652632000E0;-1.737886047E-1;1.183289337E0;9.682465210E0;9.756049850E0
2.662621000E0;-1.664538574E-1;1.183439026E0;9.679621124E0;9.753117446E0
2.672608000E0;-1.776805115E-1;1.175355835E0;9.682165833E0;9.754863757E0
2.682596000E0;-1.895059204E-1;1.169667664E0;9.673483887E0;9.745785009E0
2.692584000E0;-1.951940918E-1;1.172661438E0;9.678124237E0;9.750862748E0
2.702571000E0;-1.993853760E-1;1.174008636E0;9.681567078E0;9.754526738E0
2.712559000E0;-1.908531189E-1;1.174757080E0;9.673783264E0;9.746720564E0
2.722547000E0;-1.913021851E-1;1.182391205E0;9.671388245E0;9.745275577E0
2.732536000E0;-1.841171265E-1;1.184187469E0;9.673932953E0;9.747880685E0
2.742525000E0;-1.640588379E-1;1.185085602E0;9.683662720E0;9.757287884E0
2.752514000E0;-1.598675537E-1;1.194815369E0;9.688303070E0;9.763009668E0
2.762503000E0;-1.586700439E-1;1.182840271E0;9.686057739E0;9.759303347E0
