"Time (s)";"Acceleration x (m/s^2)";"Acceleration y (m/s^2)";"Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
5.554725625E0;-2.001338196E-1;1.183139648E0;9.689949646E0;9.763964211E0
5.564786625E0;-1.802252197E-1;1.186283112E0;9.688602448E0;9.762620864E0
5.574847625E0;-1.781295776E-1;1.179098053E0;9.681267700E0;9.754432154E0
5.584907625E0;-1.649569702E-1;1.192270660E0;9.688452759E0;9.762931782E0
5.594968625E0;-1.574725342E-1;1.189875641E0;9.690398712E0;9.764447186E0
5.605029625E0;-1.588197327E-1;1.191821594E0;9.687105560E0;9.761438242E0
5.615090625E0;-1.672023010E-1;1.182690582E0;9.704170074E0;9.777404076E0
5.625151625E0;-1.772314453E-1;1.181942139E0;9.686656494E0;9.760108208E0
5.635212625E0;-2.008822632E-1;1.183289337E0;9.673184509E0;9.747359945E0
5.645273625E0;-2.004331970E-1;1.175505524E0;9.679621124E0;9.752797128E0
5.655334625E0;-2.100132751E-1;1.178050232E0;9.683662720E0;9.757316823E0
5.665394625E0;-2.276765442E-1;1.179397430E0;9.683513031E0;9.757727170E0
5.675455625E0;-2.022294617E-1;1.166973267E0;9.694739685E0;9.766816314E0
5.685516625E0;-1.919009399E-1;1.184187469E0;9.683063965E0;9.757092481E0
5.695577625E0;-1.874102783E-1;1.175056458E0;9.685159607E0;9.757981190E0
5.705638625E0;-1.661544800E-1;1.179696808E0;9.680818634E0;9.753847512E0
5.715699625E0;-1.538800049E-1;1.190773773E0;9.683962097E0;9.758111658E0
5.725760625E0;-1.673519897E-1;1.180744629E0;9.671987000E0;9.745229453E0
5.735820625E0;-1.805245972E-1;1.178499298E0;9.681267700E0;9.754403826E0
5.745881625E0;-1.896556091E-1;1.177451477E0;9.683063965E0;9.756233340E0
5.755942625E0;-1.965412903E-1;1.181493073E0;9.681267700E0;9.755075532E0
5.766003625E0;-1.998344421E-1;1.181792450E0;9.680818634E0;9.754733037E0
5.776064625E0;-2.085163879E-1;1.179846497E0;9.676627350E0;9.750519663E0
5.786125625E0;-2.082170105E-1;1.185983734E0;9.682764587E0;9.757348092E0
5.796186625E0;-1.962419128E-1;1.172811127E0;9.690398712E0;9.763084760E0
5.806246625E0;-1.877096558E-1;1.175056458E0;9.687255249E0;9.760066949E0
5.816307625E0;-1.770817566E-1;1.182241516E0;9.690099335E0;9.763558678E0
5.826368625E0;-1.682501221E-1;1.185834045E0;9.680369568E0;9.754181947E0
5.836429625E0;-1.676513672E-1;1.187929688E0;9.686806183E0;9.760814410E0
5.846490625E0;-1.718426514E-1;1.181343384E0;9.693093109E0;9.766327668E0
5.856551625E0;-1.987866211E-1;1.193019104E0;9.689500580E0;9.764693144E0
5.866612625E0;-2.064207458E-1;1.182540894E0;9.690249023E0;9.764319670E0
5.876672625E0;-2.100132751E-1;1.178050232E0;9.680070190E0;9.753751423E0
5.886733625E0;-2.139051819E-1;1.182241516E0;9.682914276E0;9.757165537E0
5.896794625E0;-2.025288391E-1;1.184786224E0;9.685009918E0;9.759311115E0
5.906855625E0;-1.899549866E-1;1.180744629E0;9.685458984E0;9.759014116E0
5.916916625E0;-1.710942078E-1;1.177002411E0;9.688901825E0;9.761630319E0
5.926977625E0;-1.691482544E-1;1.186582489E0;9.679022369E0;9.752951510E0
5.937038625E0;-1.742376709E-1;1.179696808E0;9.691596222E0;9.764685384E0
5.947098625E0;-1.722917175E-1;1.185684357E0;9.682165833E0;9.756016966E0
5.957159625E0;-1.784289551E-1;1.182690582E0;9.683513031E0;9.757100928E0
5.967220625E0;-1.850152588E-1;1.173409882E0;9.689650269E0;9.762194616E0
5.977285042E0;-1.948947144E-1;1.182391205E0;9.689949646E0;9.763767564E0
5.987346042E0;-1.986369324E-1;1.182241516E0;9.693093109E0;9.766944540E0
5.997407042E0;-2.004331970E-1;1.187330933E0;9.681267700E0;9.755863493E0
6.007468041E0;-2.032772827E-1;1.181642761E0;9.685608673E0;9.759539776E0
6.017529042E0;-1.893562317E-1;1.190923462E0;9.674531708E0;9.749395788E0
6.027589042E0;-1.884580994E-1;1.186133423E0;9.682914276E0;9.757113191E0
6.037650042E0;-1.824705505E-1;1.193168793E0;9.695787506E0;9.770631639E0
6.047711042E0;-1.758842468E-1;1.189276886E0;9.688003693E0;9.762311731E0
6.057772042E0;-1.860630798E-1;1.187181244E0;9.684710541E0;9.758977253E0
6.067833042E0;-1.731898499E-1;1.182690582E0;9.685009918E0;9.758492140E0
6.077894042E0;-1.806742859E-1;1.178050232E0;9.684111786E0;9.757175136E0
6.087955042E0;-1.806742859E-1;1.174158325E0;9.679321747E0;9.751951623E0
6.098015042E0;-2.013313293E-1;1.185235291E0;9.679621124E0;9.753993137E0
6.108076042E0;-2.049238586E-1;1.172511749E0;9.689799957E0;9.762632883E0
6.118137042E0;-2.050735474E-1;1.186732178E0;9.683513031E0;9.758115240E0
6.128198042E0;-2.002835083E-1;1.185534668E0;9.689051514E0;9.763366487E0
6.138259042E0;-1.835183716E-1;1.187630310E0;9.686207428E0;9.760469204E0
6.148320042E0;-1.850152588E-1;1.184187469E0;9.693542175E0;9.767358420E0
6.158381042E0;-1.773811340E-1;1.181343384E0;9.685009918E0;9.758404243E0
6.168441042E0;-1.713935852E-1;1.185384979E0;9.678872681E0;9.752696534E0
6.178502042E0;-1.740879822E-1;1.180145874E0;9.687404938E0;9.760577101E0
6.188563042E0;-1.748364258E-1;1.180145874E0;9.686955872E0;9.760144780E0
6.198624042E0;-1.872605896E-1;1.177900543E0;9.687554626E0;9.760698277E0
6.208685042E0;-1.968406677E-1;1.180145874E0;9.678273926E0;9.751947329E0
6.218746042E0;-2.065704346E-1;1.186283112E0;9.689949646E0;9.764479664E0
6.228807042E0;-2.056723022E-1;1.182690582E0;9.688901825E0;9.762985029E0
6.238867042E0;-2.059716797E-1;1.180445251E0;9.691446533E0;9.765245068E0
6.248928042E0;-2.031275940E-1;1.177301788E0;9.686057739E0;9.759457713E0
6.258989042E0;-1.944456482E-1;1.177002411E0;9.681567078E0;9.754787792E0
6.269050042E0;-1.966909790E-1;1.186133423E0;9.684111786E0;9.758464066E0
6.279111042E0;-1.890568542E-1;1.184337158E0;9.679471436E0;9.753489851E0
6.289172042E0;-1.797761536E-1;1.184935913E0;9.684261475E0;9.758140852E0
6.299233042E0;-1.707948303E-1;1.184786224E0;9.693542175E0;9.767172015E0
6.309294042E0;-1.749861145E-1;1.178499298E0;9.683513031E0;9.756531420E0
6.319354042E0;-1.787283325E-1;1.181792450E0;9.695787506E0;9.769179729E0
6.329415042E0;-1.818717957E-1;1.184636536E0;9.691745911E0;9.765571149E0
6.339476042E0;-1.899549866E-1;1.185534668E0;9.686057739E0;9.760189029E0
6.349537042E0;-1.933978271E-1;1.177601166E0;9.686806183E0;9.760038998E0
6.359598042E0;-2.014810181E-1;1.180445251E0;9.680369568E0;9.754158117E0
6.369659042E0;-2.077679443E-1;1.174158325E0;9.693392487E0;9.766456532E0
6.379720042E0;-1.951940918E-1;1.177301788E0;9.695039063E0;9.768209798E0
6.389780042E0;-1.833686829E-1;1.187181244E0;9.686207428E0;9.760411760E0
6.399841042E0;-1.769320679E-1;1.182690582E0;9.675429840E0;9.749051470E0
6.409902042E0;-1.757345581E-1;1.187779999E0;9.681567078E0;9.755739082E0
6.419963042E0;-1.775308228E-1;1.192570038E0;9.694889374E0;9.769576268E0
6.430024042E0;-1.751358032E-1;1.188378754E0;9.683063965E0;9.757286731E0
6.440085042E0;-1.904040527E-1;1.182989960E0;9.679471436E0;9.753352563E0
6.450146042E0;-1.914518738E-1;1.173858948E0;9.689799957E0;9.762521286E0
6.460206042E0;-2.017803955E-1;1.185684357E0;9.694589996E0;9.768911808E0
6.470267042E0;-1.992356873E-1;1.176253967E0;9.686656494E0;9.759845403E0
6.480328042E0;-2.013313293E-1;1.175804901E0;9.683513031E0;9.756714411E0
6.490389042E0;-1.959425354E-1;1.186283112E0;9.680818634E0;9.755199153E0
6.500450042E0;-1.922003174E-1;1.185684357E0;9.689650269E0;9.763816399E0
6.510511042E0;-1.706451416E-1;1.190624084E0;9.677675171E0;9.752133212E0
6.520572042E0;-1.675016785E-1;1.182091827E0;9.678273926E0;9.751634944E0
6.530632042E0;-1.658551025E-1;1.181343384E0;9.681417389E0;9.754635963E0
6.540693042E0;-1.820214844E-1;1.182241516E0;9.686207428E0;9.759786942E0
6.550754042E0;-1.745370483E-1;1.185534668E0;9.686656494E0;9.760495360E0
6.560815042E0;-1.966909790E-1;1.186432800E0;9.689051514E0;9.763402551E0
6.570876042E0;-2.019300842E-1;1.178499298E0;9.695039063E0;9.768491121E0
6.580937042E0;-1.962419128E-1;1.181044006E0;9.679471436E0;9.753232444E0
6.590998042E0;-1.968406677E-1;1.178499298E0;9.673633575E0;9.747142832E0
6.601059042E0;-1.945953369E-1;1.181493073E0;9.685458984E0;9.759196123E0
6.611119042E0;-1.932481384E-1;1.180594940E0;9.683662720E0;9.757277946E0
6.621180042E0;-1.902543640E-1;1.179547119E0;9.686506805E0;9.759915072E0
6.631241042E0;-2.053729248E-1;1.185534668E0;9.686656494E0;9.761095457E0
6.641302042E0;-1.987866211E-1;1.183888092E0;9.678573303E0;9.752737478E0
6.651363042E0;-1.809736633E-1;1.179547119E0;9.681716766E0;9.754984491E0
6.661424042E0;-1.845661926E-1;1.192570038E0;9.684560852E0;9.759457304E0
6.671485042E0;-1.782792664E-1;1.185085602E0;9.688153381E0;9.761994024E0
6.681545042E0;-1.814227295E-1;1.186881866E0;9.691895599E0;9.765983979E0
6.691606042E0;-1.927990723E-1;1.181493073E0;9.693691864E0;9.767331228E0
6.701667042E0;-1.836680603E-1;1.188678131E0;9.684111786E0;9.758519905E0
6.711728042E0;-1.787283325E-1;1.183888092E0;9.675878906E0;9.749675248E0
6.721789042E0;-1.820214844E-1;1.180594940E0;9.685458984E0;9.758844807E0
6.731850042E0;-1.914518738E-1;1.185534668E0;9.674232330E0;9.748482828E0
6.741911042E0;-1.996847534E-1;1.186283112E0;9.679920502E0;9.754383760E0
6.751971042E0;-2.023791504E-1;1.181493073E0;9.693542175E0;9.767376470E0
6.762032042E0;-2.058219910E-1;1.179098053E0;9.690847778E0;9.764484911E0
6.772093042E0;-1.904040527E-1;1.187330933E0;9.686057739E0;9.760416127E0
6.782154042E0;-1.782792664E-1;1.185085602E0;9.676477661E0;9.750406725E0
6.792215042E0;-1.697470093E-1;1.182391205E0;9.675878906E0;9.749333086E0
6.802276042E0;-1.772314453E-1;1.190025330E0;9.690847778E0;9.765249712E0
6.812337042E0;-1.857637024E-1;1.170416107E0;9.696236572E0;9.768387056E0
6.822397042E0;-1.993853760E-1;1.191222839E0;9.694889374E0;9.769833486E0
6.832458042E0;-2.080673218E-1;1.188229065E0;9.688901825E0;9.763708255E0
6.842519042E0;-1.983375549E-1;1.180894318E0;9.690997467E0;9.764695647E0
6.852580042E0;-1.898052979E-1;1.189725952E0;9.693093109E0;9.767677713E0
6.862641042E0;-1.781295776E-1;1.190624084E0;9.674382019E0;9.748999093E0
6.872702042E0;-1.713935852E-1;1.181642761E0;9.673184509E0;9.746597043E0
6.882763042E0;-1.700463867E-1;1.182241516E0;9.674531708E0;9.747983101E0
6.892823042E0;-1.814227295E-1;1.180594940E0;9.687704315E0;9.761062110E0
6.902884042E0;-1.902543640E-1;1.181642761E0;9.677375793E0;9.751106531E0
6.912945042E0;-1.989363098E-1;1.179098053E0;9.683513031E0;9.757062698E0
6.923006042E0;-1.977388000E-1;1.191971283E0;9.684860229E0;9.759939233E0
6.933067042E0;-2.058219910E-1;1.185085602E0;9.679920502E0;9.754365766E0
6.943128042E0;-1.998344421E-1;1.175355835E0;9.686207428E0;9.759303740E0
6.953189042E0;-1.939965820E-1;1.180445251E0;9.684860229E0;9.758463164E0
6.963249042E0;-1.853146362E-1;1.184636536E0;9.685608673E0;9.759545102E0
6.973310042E0;-1.857637024E-1;1.182091827E0;9.682914276E0;9.756571023E0
6.983368542E0;-1.736389160E-1;1.185235291E0;9.684411163E0;9.758214629E0
6.993429542E0;-1.767823792E-1;1.189127197E0;9.691596222E0;9.765874914E0
7.003490542E0;-1.797761536E-1;1.181343384E0;9.689500580E0;9.762904954E0
7.013551542E0;-1.721420288E-1;1.185235291E0;9.691745911E0;9.765467442E0
7.023612542E0;-1.872605896E-1;1.179846497E0;9.680219879E0;9.753653736E0
7.033673542E0;-1.878593445E-1;1.180445251E0;9.680668945E0;9.754183377E0
7.043733542E0;-1.890568542E-1;1.177900543E0;9.681716766E0;9.754938838E0
7.053794542E0;-1.895059204E-1;1.179547119E0;9.690099335E0;9.763466035E0
7.063855542E0;-1.916015625E-1;1.182989960E0;9.691446533E0;9.765260483E0
7.073916542E0;-1.996847534E-1;1.175056458E0;9.691296844E0;9.764315962E0
7.083977542E0;-1.980381775E-1;1.182091827E0;9.685009918E0;9.758892218E0
7.094038542E0;-1.895059204E-1;1.189127197E0;9.686506805E0;9.761062958E0
7.104099542E0;-1.772314453E-1;1.186732178E0;9.685309296E0;9.759352458E0
7.114159542E0;-1.859133911E-1;1.187630310E0;9.688602448E0;9.762891320E0
7.124220542E0;-1.836680603E-1;1.183139648E0;9.689051514E0;9.762749235E0
7.134281542E0;-1.815724182E-1;1.176852722E0;9.675579529E0;9.748578875E0
7.144342542E0;-1.829196167E-1;1.192270660E0;9.684261475E0;9.759092643E0
7.154403542E0;-1.833686829E-1;1.184187469E0;9.689949646E0;9.763761989E0
7.164464542E0;-1.811233521E-1;1.177601166E0;9.686656494E0;9.759654923E0
7.174525542E0;-1.830693054E-1;1.171613617E0;9.676028595E0;9.748421524E0
7.184585542E0;-1.808239746E-1;1.175655212E0;9.681417389E0;9.754214738E0
7.194646542E0;-1.914518738E-1;1.190025330E0;9.686656494E0;9.761358929E0
7.204707542E0;-1.829196167E-1;1.178050232E0;9.680968323E0;9.754097067E0
7.214768542E0;-1.916015625E-1;1.186732178E0;9.688602448E0;9.762892082E0
7.224829542E0;-2.020797729E-1;1.180894318E0;9.689949646E0;9.763732471E0
7.234890542E0;-1.866618347E-1;1.184037781E0;9.677974548E0;9.751921834E0
7.244951542E0;-1.853146362E-1;1.183738403E0;9.685309296E0;9.759139013E0
7.255012542E0;-1.770817566E-1;1.181942139E0;9.689350891E0;9.762779617E0
7.265072542E0;-1.826202393E-1;1.188378754E0;9.690698090E0;9.764999932E0
7.275133542E0;-1.919009399E-1;1.183439026E0;9.684560852E0;9.758487219E0
7.285194542E0;-1.995350647E-1;1.179098053E0;9.688602448E0;9.762125990E0
7.295255542E0;-1.859133911E-1;1.181044006E0;9.684710541E0;9.758229706E0
7.305316542E0;-1.782792664E-1;1.182391205E0;9.692644043E0;9.766124155E0
7.315377542E0;-1.820214844E-1;1.178948364E0;9.681716766E0;9.754931605E0
7.325438542E0;-1.706451416E-1;1.172212372E0;9.685908051E0;9.758074419E0
7.335498542E0;-1.767823792E-1;1.182540894E0;9.691446533E0;9.764926568E0
7.345559542E0;-1.847158813E-1;1.185235291E0;9.681118011E0;9.755149850E0
7.355620542E0;-1.847158813E-1;1.179098053E0;9.683962097E0;9.757228811E0
7.365681542E0;-1.965412903E-1;1.183289337E0;9.683812408E0;9.757818655E0
7.375742542E0;-2.025288391E-1;1.181792450E0;9.689051514E0;9.762959109E0
7.385803542E0;-2.029779053E-1;1.183439026E0;9.680070190E0;9.754254808E0
7.395864542E0;-1.936972046E-1;1.176703033E0;9.679321747E0;9.752508299E0
7.405924542E0;-1.859133911E-1;1.182540894E0;9.686207428E0;9.759896572E0
7.415985542E0;-1.803749084E-1;1.183888092E0;9.688452759E0;9.762184335E0
7.426046542E0;-1.827699280E-1;1.180145874E0;9.684860229E0;9.758210225E0
7.436107542E0;-1.866618347E-1;1.188528442E0;9.677974548E0;9.752468091E0
7.446168542E0;-1.763333130E-1;1.179996185E0;9.683662720E0;9.756885164E0
7.456229542E0;-1.811233521E-1;1.188079376E0;9.674082642E0;9.748446709E0
7.466290542E0;-1.874102783E-1;1.188827820E0;9.683213654E0;9.757718015E0
7.476350542E0;-1.814227295E-1;1.188079376E0;9.692344666E0;9.766575240E0
7.486411542E0;-1.805245972E-1;1.182241516E0;9.691596222E0;9.765107345E0
7.496472542E0;-1.811233521E-1;1.183289337E0;9.697134705E0;9.770742080E0
7.506533542E0;-1.866618347E-1;1.182989960E0;9.678872681E0;9.752686002E0
7.516594542E0;-1.887574768E-1;1.184636536E0;9.681417389E0;9.755451592E0
7.526655542E0;-1.898052979E-1;1.186133423E0;9.693093109E0;9.767240786E0
7.536716542E0;-1.892065430E-1;1.177301788E0;9.689051514E0;9.762149243E0
7.546777542E0;-1.836680603E-1;1.182840271E0;9.685458984E0;9.759147545E0
7.556837542E0;-1.689985657E-1;1.179247742E0;9.681866455E0;9.754882050E0
7.566898542E0;-1.675016785E-1;1.180445251E0;9.679920502E0;9.753069708E0
7.576959542E0;-1.821711731E-1;1.184935913E0;9.682614899E0;9.756551170E0
7.587020542E0;-1.980381775E-1;1.178199921E0;9.685009918E0;9.758421557E0
7.597081542E0;-2.079176331E-1;1.170715485E0;9.687854004E0;9.760549149E0
7.607142542E0;-2.083666992E-1;1.182091827E0;9.678423615E0;9.752571016E0
7.617203542E0;-2.053729248E-1;1.175954590E0;9.686806183E0;9.760085105E0
7.627263542E0;-1.980381775E-1;1.181343384E0;9.686955872E0;9.760732829E0
7.637324542E0;-1.782792664E-1;1.187480621E0;9.690398712E0;9.764513348E0
7.647385542E0;-1.737886047E-1;1.189276886E0;9.681417389E0;9.755738037E0
7.657446542E0;-1.707948303E-1;1.186732178E0;9.676477661E0;9.750473017E0
7.667507542E0;-1.655557251E-1;1.191372528E0;9.683812408E0;9.758227296E0
7.677568542E0;-1.706451416E-1;1.185534668E0;9.678573303E0;9.752404493E0
7.687629542E0;-1.818717957E-1;1.179996185E0;9.682016144E0;9.755352631E0
7.697689542E0;-1.904040527E-1;1.186283112E0;9.679172058E0;9.753455442E0
7.707750542E0;-2.002835083E-1;1.179696808E0;9.682465210E0;9.756122723E0
7.717811542E0;-2.058219910E-1;1.175206146E0;9.690099335E0;9.763272878E0
7.727872542E0;-2.064207458E-1;1.180744629E0;9.684411163E0;9.758308613E0
7.737933542E0;-2.080673218E-1;1.185085602E0;9.679920502E0;9.754413402E0
7.747994542E0;-1.944456482E-1;1.182241516E0;9.687255249E0;9.761066457E0
7.758055542E0;-1.901046753E-1;1.172511749E0;9.685908051E0;9.758470083E0
7.768116542E0;-1.827699280E-1;1.182690582E0;9.688303070E0;9.761935169E0
7.778176542E0;-1.739382935E-1;1.181792450E0;9.687105560E0;9.760476528E0
7.788237542E0;-1.683998108E-1;1.183139648E0;9.682016144E0;9.755491506E0
7.798298542E0;-1.844165039E-1;1.191971283E0;9.679321747E0;9.754182409E0
7.808359542E0;-1.935475159E-1;1.187630310E0;9.694440308E0;9.768833056E0
7.818420542E0;-1.956431580E-1;1.181193695E0;9.689799957E0;9.763489028E0
7.828481542E0;-1.913021851E-1;1.186732178E0;9.679172058E0;9.753527645E0
7.838542542E0;-1.899549866E-1;1.185235291E0;9.687704315E0;9.761786747E0
7.848602542E0;-1.838177490E-1;1.185983734E0;9.689650269E0;9.763691346E0
7.858663542E0;-1.923500061E-1;1.186283112E0;9.679172058E0;9.753493624E0
7.868724542E0;-1.898052979E-1;1.187330933E0;9.684411163E0;9.758770434E0
7.878785542E0;-1.880090332E-1;1.177900543E0;9.680818634E0;9.754027195E0
7.888846542E0;-1.845661926E-1;1.182540894E0;9.693841553E0;9.767447553E0
7.898907542E0;-1.736389160E-1;1.183888092E0;9.685608673E0;9.759239563E0
7.908968542E0;-1.862127686E-1;1.190175018E0;9.696535950E0;9.771079838E0
7.919028542E0;-1.821711731E-1;1.179547119E0;9.685009918E0;9.758275199E0
7.929089542E0;-1.826202393E-1;1.187480621E0;9.684111786E0;9.758354444E0
7.939150542E0;-1.803749084E-1;1.193917236E0;9.700128479E0;9.774991866E0
7.949211542E0;-1.872605896E-1;1.183888092E0;9.692494354E0;9.766325018E0
7.959272542E0;-1.742376709E-1;1.175056458E0;9.686656494E0;9.759222842E0
7.969333542E0;-1.631607056E-1;1.184935913E0;9.679172058E0;9.752797869E0
7.979393792E0;-1.757345581E-1;1.179696808E0;9.677375793E0;9.750598415E0
7.989454792E0;-1.914518738E-1;1.179996185E0;9.684411163E0;9.757912912E0
7.999514792E0;-2.061213684E-1;1.178050232E0;9.686057739E0;9.759610796E0
8.009575792E0;-2.393522644E-1;1.177900543E0;9.691596222E0;9.765847456E0
8.019636792E0;-2.415975952E-1;1.173110504E0;9.693392487E0;9.767108864E0
8.029697792E0;-2.371069336E-1;1.174457703E0;9.689500580E0;9.763298217E0
8.039758792E0;-2.125579834E-1;1.180145874E0;9.682914276E0;9.756882394E0
8.049819792E0;-1.788780212E-1;1.185235291E0;9.684261475E0;9.758160705E0
8.059880792E0;-1.625619507E-1;1.185983734E0;9.682614899E0;9.756332051E0
8.069940792E0;-1.661544800E-1;1.179696808E0;9.680219879E0;9.753253241E0
8.080001792E0;-1.595681763E-1;1.183738403E0;9.678872681E0;9.752295882E0
8.090062792E0;-1.838177490E-1;1.180894318E0;9.684560852E0;9.758023327E0
8.100123792E0;-1.978884888E-1;1.181792450E0;9.685608673E0;9.759447147E0
8.110184791E0;-2.148033142E-1;1.180894318E0;9.688303070E0;9.762370011E0
8.120245792E0;-2.321672058E-1;1.175056458E0;9.683962097E0;9.757754926E0
8.130306792E0;-2.390528870E-1;1.186582489E0;9.688602448E0;9.763920405E0
8.140366792E0;-2.254312134E-1;1.178199921E0;9.691296844E0;9.765255184E0
8.150427792E0;-2.049238586E-1;1.171613617E0;9.683513031E0;9.756284994E0
8.160488792E0;-1.901046753E-1;1.179846497E0;9.687105560E0;9.760542591E0
8.170549792E0;-1.568737793E-1;1.187779999E0;9.675579529E0;9.749475367E0
8.180610792E0;-1.456471252E-1;1.191821594E0;9.687554626E0;9.761678464E0
8.190671792E0;-1.338217163E-1;1.193917236E0;9.689949646E0;9.764142090E0
8.200732792E0;-1.396595764E-1;1.198557587E0;9.691596222E0;9.766426287E0
8.210792792E0;-1.426533508E-1;1.190773773E0;9.688602448E0;9.762546263E0
8.220853792E0;-1.609153748E-1;1.178349609E0;9.684111786E0;9.756865411E0
8.230914792E0;-1.811233521E-1;1.179247742E0;9.681866455E0;9.755099639E0
8.240975792E0;-1.930984497E-1;1.182241516E0;9.688153381E0;9.761931057E0
8.251036792E0;-2.272274780E-1;1.169517975E0;9.683513031E0;9.756527520E0
8.261097792E0;-2.342628479E-1;1.174457703E0;9.680519257E0;9.754316124E0
8.271158792E0;-2.323168945E-1;1.176403656E0;9.686656494E0;9.760594794E0
8.281219792E0;-1.998344421E-1;1.181493073E0;9.683513031E0;9.757370768E0
8.291279792E0;-1.716929626E-1;1.186881866E0;9.679920502E0;9.753923721E0
8.301340792E0;-1.727407837E-1;1.182690582E0;9.688003693E0;9.761455421E0
8.311401792E0;-1.631607056E-1;1.188827820E0;9.683662720E0;9.757728049E0
8.321462792E0;-1.606159973E-1;1.186582489E0;9.693392487E0;9.767068823E0
8.331523792E0;-1.826202393E-1;1.183139648E0;9.684560852E0;9.758272822E0
8.341584792E0;-1.907034302E-1;1.178349609E0;9.679621124E0;9.752945233E0
