"Time (s)";"Acceleration x (m/s^2)";"Acceleration y (m/s^2)";"Acceleration z (m/s^2)";"Absolute acceleration (m/s^2)"
8.351645792E0;-1.972897339E-1;1.181792450E0;9.681716766E0;9.755572570E0
8.361705792E0;-2.025288391E-1;1.182241516E0;9.677974548E0;9.752020524E0
8.371766792E0;-2.016307068E-1;1.174457703E0;9.686955872E0;9.759975404E0
8.381827792E0;-2.098635864E-1;1.188528442E0;9.695787506E0;9.770616047E0
8.391888792E0;-2.011816406E-1;1.169967041E0;9.683363342E0;9.755860933E0
8.401949792E0;-1.910028076E-1;1.182690582E0;9.682914276E0;9.756744742E0
8.412010792E0;-1.748364258E-1;1.182690582E0;9.684411163E0;9.757927258E0
8.422071792E0;-1.736389160E-1;1.171763306E0;9.684860229E0;9.757033226E0
8.432131792E0;-1.770817566E-1;1.180744629E0;9.688303070E0;9.761594757E0
8.442192792E0;-1.944456482E-1;1.184935913E0;9.683812408E0;9.757976480E0
8.452253792E0;-2.109114075E-1;1.183439026E0;9.680818634E0;9.755165861E0
8.462314792E0;-2.076182556E-1;1.177601166E0;9.688602448E0;9.762113871E0
8.472375792E0;-2.124082947E-1;1.174906769E0;9.689799957E0;9.763080785E0
8.482436792E0;-1.966909790E-1;1.177601166E0;9.689650269E0;9.762927541E0
8.492497792E0;-1.794767761E-1;1.180744629E0;9.689799957E0;9.763124142E0
8.502558792E0;-1.664538574E-1;1.184935913E0;9.681267700E0;9.754933331E0
8.512618792E0;-1.742376709E-1;1.184486847E0;9.678872681E0;9.752637809E0
8.522679792E0;-1.642085266E-1;1.184636536E0;9.673184509E0;9.746836754E0
8.532740792E0;-1.621128845E-1;1.179846497E0;9.683812408E0;9.756768989E0
8.542801792E0;-1.712438965E-1;1.191372528E0;9.685608673E0;9.760108009E0
8.552862792E0;-1.898052979E-1;1.185534668E0;9.683962097E0;9.758106394E0
8.562923792E0;-2.046244812E-1;1.176553345E0;9.684411163E0;9.757764525E0
8.572984792E0;-2.136058044E-1;1.179996185E0;9.692344666E0;9.766246134E0
8.583044792E0;-2.228865051E-1;1.183738403E0;9.689201202E0;9.763786916E0
8.593105792E0;-2.065704346E-1;1.180894318E0;9.683662720E0;9.757587120E0
8.603166792E0;-1.930984497E-1;1.180445251E0;9.688602448E0;9.762159361E0
8.613227792E0;-1.939965820E-1;1.187480621E0;9.688602448E0;9.763030384E0
8.623288792E0;-1.907034302E-1;1.183888092E0;9.683213654E0;9.757181226E0
8.633349792E0;-1.936972046E-1;1.178050232E0;9.681866455E0;9.755196513E0
8.643410792E0;-1.818717957E-1;1.183888092E0;9.680070190E0;9.753892928E0
8.653470792E0;-1.721420288E-1;1.185684357E0;9.684860229E0;9.758688331E0
8.663531792E0;-1.667532349E-1;1.187181244E0;9.687554626E0;9.761450742E0
8.673592792E0;-1.736389160E-1;1.190773773E0;9.679920502E0;9.754432509E0
8.683653792E0;-1.898052979E-1;1.182540894E0;9.686357117E0;9.760120041E0
8.693714792E0;-1.896556091E-1;1.181942139E0;9.685608673E0;9.759301811E0
8.703775792E0;-2.053729248E-1;1.171613617E0;9.688452759E0;9.761197333E0
8.713836792E0;-2.065704346E-1;1.179996185E0;9.684261475E0;9.758072691E0
8.723897792E0;-1.962419128E-1;1.179247742E0;9.680219879E0;9.753757893E0
8.733957792E0;-1.883084106E-1;1.192420349E0;9.676178284E0;9.751192364E0
8.744018792E0;-1.830693054E-1;1.189576263E0;9.681567078E0;9.756092821E0
8.754079792E0;-1.797761536E-1;1.181343384E0;9.694739685E0;9.768104689E0
8.764140792E0;-1.790277100E-1;1.188827820E0;9.685159607E0;9.759491745E0
8.774201792E0;-1.829196167E-1;1.186732178E0;9.695338440E0;9.769410438E0
8.784262792E0;-1.869612122E-1;1.183289337E0;9.688752136E0;9.762532771E0
8.794323792E0;-1.990859985E-1;1.181343384E0;9.685608673E0;9.759417134E0
8.804383792E0;-2.038760376E-1;1.175954590E0;9.689650269E0;9.762876470E0
8.814444792E0;-1.963916016E-1;1.186881866E0;9.686656494E0;9.761074340E0
8.824505792E0;-2.034269714E-1;1.178349609E0;9.693392487E0;9.766869930E0
8.834566792E0;-2.023791504E-1;1.175655212E0;9.689500580E0;9.762660702E0
8.844627792E0;-2.026785278E-1;1.182989960E0;9.697583771E0;9.771574838E0
8.854688792E0;-1.972897339E-1;1.177152100E0;9.694140930E0;9.767342457E0
8.864749792E0;-1.910028076E-1;1.180445251E0;9.678273926E0;9.751867475E0
8.874810792E0;-1.793270874E-1;1.182091827E0;9.682764587E0;9.756302032E0
8.884870792E0;-1.704954529E-1;1.188378754E0;9.687554626E0;9.761661099E0
8.894931792E0;-1.734892273E-1;1.183888092E0;9.687854004E0;9.761465296E0
8.904992792E0;-1.847158813E-1;1.189725952E0;9.694140930E0;9.768619973E0
8.915053792E0;-1.956431580E-1;1.183738403E0;9.692793732E0;9.766768308E0
8.925114792E0;-1.875599670E-1;1.175355835E0;9.689051514E0;9.761882980E0
8.935175792E0;-1.977388000E-1;1.182391205E0;9.674681396E0;9.748672203E0
8.945236792E0;-1.927990723E-1;1.174008636E0;9.683063965E0;9.755880048E0
8.955296792E0;-1.977388000E-1;1.175655212E0;9.685009918E0;9.758108573E0
8.965357792E0;-2.043251038E-1;1.184636536E0;9.699978790E0;9.774185439E0
8.975418792E0;-1.875599670E-1;1.188827820E0;9.694440308E0;9.768861920E0
8.985480375E0;-1.857637024E-1;1.182989960E0;9.683063965E0;9.756828437E0
8.995541375E0;-1.775308228E-1;1.183888092E0;9.683513031E0;9.757229772E0
9.005602375E0;-1.755848694E-1;1.181193695E0;9.689500580E0;9.762810562E0
9.015663375E0;-1.746867371E-1;1.182241516E0;9.677974548E0;9.751482032E0
9.025723375E0;-1.956431580E-1;1.188229065E0;9.686506805E0;9.761074667E0
9.035784375E0;-2.035766602E-1;1.175804901E0;9.686955872E0;9.760178005E0
9.045845375E0;-2.029779053E-1;1.175355835E0;9.696236572E0;9.769322650E0
9.055906375E0;-2.092648315E-1;1.180295563E0;9.680070190E0;9.754006781E0
9.065967375E0;-1.953437805E-1;1.173409882E0;9.683363342E0;9.756155778E0
9.076028375E0;-1.956431580E-1;1.181642761E0;9.681118011E0;9.754927053E0
9.086089375E0;-1.874102783E-1;1.186133423E0;9.684111786E0;9.758281416E0
9.096150375E0;-1.980381775E-1;1.176253967E0;9.688901825E0;9.762049533E0
9.106210375E0;-1.892065430E-1;1.183139648E0;9.687255249E0;9.761072318E0
9.116271375E0;-1.842668152E-1;1.183888092E0;9.683513031E0;9.757354657E0
9.126332375E0;-1.676513672E-1;1.189127197E0;9.675878906E0;9.750116055E0
9.136393375E0;-1.769320679E-1;1.184337158E0;9.686357117E0;9.760095986E0
9.146454375E0;-1.939965820E-1;1.186283112E0;9.686207428E0;9.760508011E0
9.156515375E0;-1.984872437E-1;1.178648987E0;9.686057739E0;9.759524842E0
9.166576375E0;-2.083666992E-1;1.175505524E0;9.687255249E0;9.760540158E0
9.176636375E0;-2.095642090E-1;1.173709259E0;9.675729218E0;9.748910015E0
9.186697375E0;-1.908531189E-1;1.182690582E0;9.686656494E0;9.760455725E0
9.196758375E0;-1.835183716E-1;1.183139648E0;9.687704315E0;9.761409392E0
9.206819375E0;-1.805245972E-1;1.179996185E0;9.686656494E0;9.759933102E0
9.216880375E0;-1.886077881E-1;1.175505524E0;9.679022369E0;9.751966989E0
9.226941375E0;-1.854643250E-1;1.183888092E0;9.680070190E0;9.753960576E0
9.237002375E0;-1.808239746E-1;1.179846497E0;9.684560852E0;9.757840640E0
9.247062375E0;-1.748364258E-1;1.188079376E0;9.694889374E0;9.768980517E0
9.257123375E0;-1.793270874E-1;1.180445251E0;9.685458984E0;9.758776815E0
9.267184375E0;-1.886077881E-1;1.183439026E0;9.689650269E0;9.763473929E0
9.277245375E0;-1.924996948E-1;1.183588715E0;9.694889374E0;9.768767494E0
9.287306375E0;-1.974394226E-1;1.186881866E0;9.692494354E0;9.766888844E0
9.297367375E0;-2.073188782E-1;1.187031555E0;9.686357117E0;9.761021423E0
9.307428375E0;-1.966909790E-1;1.175206146E0;9.689949646E0;9.762936083E0
9.317489375E0;-1.927990723E-1;1.178948364E0;9.676178284E0;9.749641886E0
9.327549375E0;-1.896556091E-1;1.179996185E0;9.690398712E0;9.763820331E0
9.337610375E0;-1.824705505E-1;1.180295563E0;9.691446533E0;9.764759548E0
9.347671375E0;-1.824705505E-1;1.187630310E0;9.684261475E0;9.758518410E0
9.357732375E0;-1.784289551E-1;1.185684357E0;9.690099335E0;9.764000686E0
9.367793375E0;-1.875599670E-1;1.179098053E0;9.681716766E0;9.755054613E0
9.377854375E0;-1.916015625E-1;1.180295563E0;9.675280151E0;9.748889926E0
9.387915375E0;-1.826202393E-1;1.180594940E0;9.684860229E0;9.758261742E0
9.397975375E0;-1.820214844E-1;1.184486847E0;9.689201202E0;9.763030311E0
9.408036375E0;-1.923500061E-1;1.177152100E0;9.677076416E0;9.750307357E0
9.418097375E0;-1.932481384E-1;1.186432800E0;9.682016144E0;9.756351995E0
9.428158375E0;-1.999841309E-1;1.179846497E0;9.685009918E0;9.758660181E0
9.438219375E0;-2.089654541E-1;1.185834045E0;9.696236572E0;9.770715051E0
9.448280375E0;-2.005828857E-1;1.186582489E0;9.690698090E0;9.765133945E0
9.458341375E0;-1.911524963E-1;1.184935913E0;9.674980774E0;9.749146905E0
9.468402375E0;-1.775308228E-1;1.192719727E0;9.669591980E0;9.744491090E0
9.478462375E0;-1.740879822E-1;1.180445251E0;9.685908051E0;9.759127644E0
9.488523375E0;-1.796264648E-1;1.186732178E0;9.685309296E0;9.759396246E0
9.498584375E0;-1.779798889E-1;1.181642761E0;9.689051514E0;9.762462583E0
9.508645375E0;-1.871109009E-1;1.186881866E0;9.688602448E0;9.762823180E0
9.518706375E0;-1.908531189E-1;1.178648987E0;9.691147156E0;9.764423769E0
9.528767375E0;-1.956431580E-1;1.177301788E0;9.684111786E0;9.757373459E0
9.538828375E0;-1.980381775E-1;1.180894318E0;9.679022369E0;9.752804957E0
9.548888375E0;-1.941462708E-1;1.175655212E0;9.688303070E0;9.761304950E0
9.558949375E0;-2.088157654E-1;1.178499298E0;9.679471436E0;9.753185730E0
9.569010375E0;-2.044747925E-1;1.174008636E0;9.680070190E0;9.753146421E0
9.579071375E0;-2.008822632E-1;1.180594940E0;9.683812408E0;9.757580687E0
9.589132375E0;-1.904040527E-1;1.185684357E0;9.694140930E0;9.768237787E0
9.599193375E0;-1.818717957E-1;1.185834045E0;9.690249023E0;9.764230941E0
9.609254375E0;-1.751358032E-1;1.183139648E0;9.684411163E0;9.757987065E0
9.619314375E0;-1.763333130E-1;1.182989960E0;9.687704315E0;9.761258811E0
9.629375375E0;-1.850152588E-1;1.190773773E0;9.684560852E0;9.759246473E0
9.639436375E0;-1.815724182E-1;1.185983734E0;9.687854004E0;9.761866684E0
9.649497375E0;-1.884580994E-1;1.179846497E0;9.694290619E0;9.767641722E0
9.659558375E0;-1.829196167E-1;1.186582489E0;9.680369568E0;9.754537024E0
9.669619375E0;-1.877096558E-1;1.179996185E0;9.675579529E0;9.749075091E0
9.679680375E0;-2.092648315E-1;1.180145874E0;9.690548401E0;9.764387557E0
9.689741375E0;-2.107617188E-1;1.176703033E0;9.683063965E0;9.756576156E0
9.699801375E0;-1.986369324E-1;1.183439026E0;9.678722992E0;9.752828478E0
9.709862375E0;-1.848655701E-1;1.178050232E0;9.676327972E0;9.749528227E0
9.719923375E0;-1.860630798E-1;1.183289337E0;9.687404938E0;9.761178594E0
9.729984375E0;-1.788780212E-1;1.179846497E0;9.682614899E0;9.755873430E0
9.740045375E0;-1.833686829E-1;1.182989960E0;9.682764587E0;9.756486016E0
9.750106375E0;-1.779798889E-1;1.186582489E0;9.689350891E0;9.763358824E0
9.760167375E0;-1.877096558E-1;1.181942139E0;9.691147156E0;9.764760895E0
9.770227375E0;-1.971400452E-1;1.178798676E0;9.687554626E0;9.761001237E0
9.780288375E0;-1.911524963E-1;1.188827820E0;9.691446533E0;9.765960617E0
9.790349375E0;-1.962419128E-1;1.177451477E0;9.687255249E0;9.760523404E0
9.800410375E0;-1.951940918E-1;1.178349609E0;9.681118011E0;9.754519695E0
9.810471375E0;-1.930984497E-1;1.181792450E0;9.688901825E0;9.762619473E0
9.820532375E0;-2.020797729E-1;1.179247742E0;9.683962097E0;9.757591064E0
9.830593375E0;-1.974394226E-1;1.176104279E0;9.679621124E0;9.752808247E0
9.840654375E0;-1.856140137E-1;1.179247742E0;9.691895599E0;9.765137895E0
9.850714375E0;-1.818717957E-1;1.178648987E0;9.694140930E0;9.767223718E0
9.860775375E0;-1.799258423E-1;1.181493073E0;9.685309296E0;9.758766077E0
9.870836375E0;-1.845661926E-1;1.187181244E0;9.682165833E0;9.756423484E0
9.880897375E0;-1.896556091E-1;1.178798676E0;9.681866455E0;9.755207513E0
9.890958375E0;-1.907034302E-1;1.183588715E0;9.675579529E0;9.749568671E0
9.901019375E0;-1.856140137E-1;1.184037781E0;9.678273926E0;9.752198942E0
9.911080375E0;-1.907034302E-1;1.178798676E0;9.684560852E0;9.757902081E0
9.921140375E0;-1.983375549E-1;1.175206146E0;9.704170074E0;9.777083620E0
9.931201375E0;-2.031275940E-1;1.183139648E0;9.688003693E0;9.762094847E0
9.941262375E0;-1.917512512E-1;1.179996185E0;9.679770813E0;9.753313413E0
9.951323375E0;-1.856140137E-1;1.186133423E0;9.681118011E0;9.755276060E0
9.961384375E0;-1.850152588E-1;1.178648987E0;9.687704315E0;9.760894374E0
9.971445375E0;-1.908531189E-1;1.180744629E0;9.687255249E0;9.760814364E0
9.981505875E0;-1.984872437E-1;1.182690582E0;9.674681396E0;9.748723728E0
9.991565875E0;-1.959425354E-1;1.186283112E0;9.679022369E0;9.753416587E0
1.000162688E1;-1.898052979E-1;1.183439026E0;9.687105560E0;9.760971679E0
1.001168788E1;-1.824705505E-1;1.174158325E0;9.689350891E0;9.761939560E0
1.002174888E1;-1.851649475E-1;1.183588715E0;9.683063965E0;9.756889671E0
1.003180988E1;-1.842668152E-1;1.184935913E0;9.681417389E0;9.755402095E0
1.004187088E1;-1.869612122E-1;1.174607391E0;9.682614899E0;9.755392780E0
1.005193188E1;-1.971400452E-1;1.177900543E0;9.675429840E0;9.748859240E0
1.006199287E1;-1.841171265E-1;1.183289337E0;9.681417389E0;9.755199405E0
1.007205287E1;-1.865121460E-1;1.186582489E0;9.688003693E0;9.762181126E0
1.008211387E1;-1.911524963E-1;1.175505524E0;9.685159607E0;9.758107866E0
1.009217487E1;-1.848655701E-1;1.183888092E0;9.681866455E0;9.755731871E0
1.010223587E1;-1.805245972E-1;1.190324707E0;9.686357117E0;9.760890135E0
1.011229687E1;-1.827699280E-1;1.179696808E0;9.680968323E0;9.754293264E0
1.012235787E1;-1.886077881E-1;1.187779999E0;9.687255249E0;9.761624275E0
1.013241887E1;-1.924996948E-1;1.182989960E0;9.692045288E0;9.765872375E0
1.014247887E1;-1.930984497E-1;1.171014862E0;9.685608673E0;9.758051967E0
1.015253987E1;-1.963916016E-1;1.180744629E0;9.685009918E0;9.758695848E0
1.016260087E1;-1.996847534E-1;1.182091827E0;9.676477661E0;9.750458195E0
1.017266187E1;-1.924996948E-1;1.171912994E0;9.676777039E0;9.749382034E0
1.018272287E1;-1.788780212E-1;1.175206146E0;9.679471436E0;9.752193297E0
1.019278387E1;-1.824705505E-1;1.183888092E0;9.677525482E0;9.751378670E0
1.020284487E1;-1.893562317E-1;1.174607391E0;9.676178284E0;9.749050440E0
1.021290487E1;-1.796264648E-1;1.183289337E0;9.685309296E0;9.758978198E0
1.022296587E1;-1.901046753E-1;1.181493073E0;9.688003693E0;9.761633122E0
1.023302687E1;-1.962419128E-1;1.177152100E0;9.689051514E0;9.762270084E0
1.024308787E1;-1.941462708E-1;1.183289337E0;9.678872681E0;9.752868440E0
1.025314887E1;-1.953437805E-1;1.184786224E0;9.681118011E0;9.755302330E0
1.026320987E1;-1.947450256E-1;1.188528442E0;9.686207428E0;9.760796065E0
1.027327087E1;-1.893562317E-1;1.180145874E0;9.684560852E0;9.758038684E0
1.028333187E1;-2.040257263E-1;1.181493073E0;9.683812408E0;9.757754616E0
1.029339187E1;-1.986369324E-1;1.183289337E0;9.681866455E0;9.755929906E0
1.030345287E1;-1.836680603E-1;1.179846497E0;9.682165833E0;9.755516743E0
1.031351388E1;-1.787283325E-1;1.182091827E0;9.694440308E0;9.767878878E0
1.032357488E1;-1.853146362E-1;1.184935913E0;9.690398712E0;9.764335197E0
1.033363588E1;-1.854643250E-1;1.188079376E0;9.689650269E0;9.763977261E0
1.034369688E1;-1.871109009E-1;1.181942139E0;9.696985016E0;9.770543286E0
1.035375788E1;-1.913021851E-1;1.183888092E0;9.698032837E0;9.771899940E0
1.036381788E1;-1.974394226E-1;1.180445251E0;9.689650269E0;9.763286109E0
1.037387888E1;-1.917512512E-1;1.178499298E0;9.682165833E0;9.755509436E0
1.038393988E1;-1.939965820E-1;1.191522217E0;9.682614899E0;9.757581214E0
1.039400087E1;-1.995350647E-1;1.180894318E0;9.682465210E0;9.756252261E0
1.040406187E1;-1.927990723E-1;1.179098053E0;9.684111786E0;9.757533745E0
1.041412287E1;-1.933978271E-1;1.185235291E0;9.693542175E0;9.767647891E0
1.042418387E1;-1.844165039E-1;1.180894318E0;9.697134705E0;9.770513923E0
1.043424487E1;-1.698966980E-1;1.188079376E0;9.690548401E0;9.764585286E0
1.044430487E1;-1.695973206E-1;1.175954590E0;9.681567078E0;9.754197739E0
1.045436587E1;-1.749861145E-1;1.180744629E0;9.677226105E0;9.750563220E0
1.046442687E1;-1.859133911E-1;1.181792450E0;9.690398712E0;9.763965607E0
1.047448787E1;-1.993853760E-1;1.180894318E0;9.686207428E0;9.759963128E0
1.048454887E1;-2.020797729E-1;1.181193695E0;9.681118011E0;9.755003882E0
1.049460987E1;-2.025288391E-1;1.182989960E0;9.690099335E0;9.764144012E0
1.050467087E1;-1.984872437E-1;1.182540894E0;9.682016144E0;9.755984664E0
1.051473087E1;-1.956431580E-1;1.182391205E0;9.692194977E0;9.766010889E0
1.052479187E1;-1.916015625E-1;1.184187469E0;9.686207428E0;9.760206220E0
1.053485287E1;-1.923500061E-1;1.187929688E0;9.675429840E0;9.749980413E0
1.054491387E1;-1.878593445E-1;1.178648987E0;9.682914276E0;9.756194619E0
1.055497487E1;-1.833686829E-1;1.182391205E0;9.686506805E0;9.760127413E0
1.056503587E1;-1.865121460E-1;1.182241516E0;9.694889374E0;9.768488202E0
1.057509687E1;-1.788780212E-1;1.180894318E0;9.687255249E0;9.760605667E0
1.058515687E1;-1.800755310E-1;1.180145874E0;9.685159607E0;9.758457260E0
1.059521787E1;-2.103126526E-1;1.178199921E0;9.689949646E0;9.763580829E0
1.060527887E1;-2.103126526E-1;1.173110504E0;9.684710541E0;9.757768081E0
1.061533987E1;-2.101629639E-1;1.177601166E0;9.700278168E0;9.773756162E0
1.062540087E1;-2.040257263E-1;1.180145874E0;9.691745911E0;9.765465149E0
1.063546188E1;-1.778302002E-1;1.189127197E0;9.678124237E0;9.752524587E0
1.064552288E1;-1.697470093E-1;1.178199921E0;9.685009918E0;9.757888410E0
1.065558388E1;-1.692979431E-1;1.187181244E0;9.686656494E0;9.760603216E0
1.066564388E1;-1.791773987E-1;1.190624084E0;9.692344666E0;9.766843675E0
1.067570488E1;-1.883084106E-1;1.179098053E0;9.684710541E0;9.758040302E0
1.068576588E1;-2.007325745E-1;1.176403656E0;9.697583771E0;9.770739487E0
1.069582688E1;-2.044747925E-1;1.184786224E0;9.685458984E0;9.759797338E0
1.070588788E1;-1.848655701E-1;1.178499298E0;9.689500580E0;9.762656266E0
1.071594888E1;-1.835183716E-1;1.168320465E0;9.689799957E0;9.761704509E0
1.072600987E1;-1.871109009E-1;1.180145874E0;9.682764587E0;9.756212627E0
1.073606987E1;-1.896556091E-1;1.178349609E0;9.699679413E0;9.772832638E0
1.074613087E1;-1.942959595E-1;1.183289337E0;9.691296844E0;9.765201437E0
1.075619187E1;-1.847158813E-1;1.180894318E0;9.686057739E0;9.759525904E0
1.076625287E1;-1.865121460E-1;1.183738403E0;9.684111786E0;9.757973379E0
1.077631387E1;-1.686991882E-1;1.185384979E0;9.686207428E0;9.759928857E0
1.078637487E1;-1.838177490E-1;1.189576263E0;9.685159607E0;9.759671985E0
1.079643587E1;-2.011816406E-1;1.185983734E0;9.688901825E0;9.763290943E0
1.080649587E1;-2.053729248E-1;1.179098053E0;9.692494354E0;9.766109618E0
1.081655687E1;-2.095642090E-1;1.182540894E0;9.687255249E0;9.761415593E0
1.082661787E1;-2.080673218E-1;1.183588715E0;9.688901825E0;9.763144618E0
1.083667887E1;-1.927990723E-1;1.184187469E0;9.687704315E0;9.761715338E0
1.084673987E1;-1.805245972E-1;1.193318481E0;9.678423615E0;9.753383095E0
1.085680087E1;-1.773811340E-1;1.181044006E0;9.681716766E0;9.755099618E0
1.086686187E1;-1.887574768E-1;1.181193695E0;9.682465210E0;9.756074030E0
1.087692287E1;-1.901046753E-1;1.187181244E0;9.689201202E0;9.763511614E0
1.088698287E1;-1.987866211E-1;1.184337158E0;9.688003693E0;9.762150694E0
1.089704387E1;-1.863624573E-1;1.182091827E0;9.683662720E0;9.757325234E0
1.090710487E1;-1.683998108E-1;1.191671906E0;9.679621124E0;9.754153245E0
1.091716587E1;-1.695973206E-1;1.186283112E0;9.676028595E0;9.749951807E0
1.092722687E1;-1.812730408E-1;1.183738403E0;9.690847778E0;9.764559754E0
1.093728787E1;-1.950444031E-1;1.186732178E0;9.693691864E0;9.768010930E0
1.094734887E1;-2.011816406E-1;1.179247742E0;9.679770813E0;9.753412853E0
1.095740887E1;-1.966909790E-1;1.184337158E0;9.677226105E0;9.751412561E0
1.096746988E1;-1.773811340E-1;1.179247742E0;9.694440308E0;9.767510542E0
1.097753088E1;-1.773811340E-1;1.178948364E0;9.686656494E0;9.759748836E0
1.098759179E1;-1.857637024E-1;1.192570038E0;9.671537933E0;9.746557210E0
1.099765279E1;-1.962419128E-1;1.187330933E0;9.692194977E0;9.766622195E0
1.100771379E1;-2.091151428E-1;1.177002411E0;9.692344666E0;9.765787676E0
1.101777479E1;-2.065704346E-1;1.178199921E0;9.693841553E0;9.767363536E0
1.102783579E1;-1.945953369E-1;1.175655212E0;9.689799957E0;9.762799585E0
1.103789579E1;-1.884580994E-1;1.184636536E0;9.675878906E0;9.749949373E0
1.104795679E1;-1.835183716E-1;1.182840271E0;9.666448517E0;9.740278078E0
1.105801779E1;-1.860630798E-1;1.179996185E0;9.701026611E0;9.774299350E0
1.106807879E1;-1.956431580E-1;1.171613617E0;9.687105560E0;9.759660283E0
1.107813979E1;-2.008822632E-1;1.174158325E0;9.683363342E0;9.756358290E0
1.108820079E1;-1.784289551E-1;1.181343384E0;9.685608673E0;9.759017597E0
1.109826179E1;-1.818717957E-1;1.184337158E0;9.679471436E0;9.753353225E0
1.110832179E1;-1.848655701E-1;1.184337158E0;9.683363342E0;9.757271924E0
1.111838279E1;-1.769320679E-1;1.184037781E0;9.680070190E0;9.753820242E0
1.112844379E1;-1.845661926E-1;1.181642761E0;9.691446533E0;9.764961864E0
1.113850479E1;-1.975891113E-1;1.171164551E0;9.693542175E0;9.766034393E0