"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.056890350E-1,-2.390449122E-2,-2.186012268E-2,9.047806263E-3,3.363261010E-2
1.239508760E-1,2.571694180E-2,-2.160644531E-2,1.803755760E-2,3.812549093E-2
1.422149750E-1,1.663740352E-2,-2.628421783E-2,2.879697084E-2,4.239019737E-2
1.604773040E-1,2.496148273E-2,-1.194477081E-2,2.430492640E-2,3.683045774E-2
1.787456140E-1,-9.812436067E-3,-3.593254089E-2,-3.887325525E-2,5.383828908E-2
1.970114830E-1,-9.842840955E-3,-1.193046570E-2,6.398558617E-4,1.547988842E-2
2.152771090E-1,-1.478809863E-4,-7.135391235E-3,2.470076084E-2,2.571115056E-2
2.335380950E-1,2.759505995E-2,-4.548645020E-2,1.411205530E-2,5.504229819E-2
2.517998130E-1,2.463373728E-2,-3.130912781E-2,2.970534563E-2,4.969396397E-2
2.700705650E-1,-3.302755300E-3,-1.248359680E-2,-1.324993372E-2,1.850159791E-2
2.883336270E-1,-4.466881603E-2,1.566886902E-3,-1.838552952E-2,4.832996954E-2
3.065995570E-1,-3.558518365E-2,-3.331184387E-3,-6.813710928E-2,7.694197649E-2
3.248654880E-1,3.244530037E-2,-4.147624969E-2,1.974928379E-2,5.624065269E-2
3.431235440E-1,-2.332684235E-4,-2.228355408E-2,-2.735257149E-3,2.245201167E-2
3.613884370E-1,2.290382981E-2,-2.228927612E-2,3.007954359E-2,4.388822385E-2
3.796599820E-1,-7.511873730E-3,-3.211975098E-3,-2.309286594E-2,2.449541770E-2
3.979210900E-1,-3.829890862E-3,-2.711963654E-2,-1.795166731E-2,3.274759700E-2
4.161743870E-1,1.413827669E-2,-3.709602356E-2,-7.151257992E-2,8.179275590E-2
4.344543540E-1,-3.396697342E-2,-2.543449402E-3,-2.147549391E-2,4.026687543E-2
4.527083220E-1,-3.724754602E-2,-6.845474243E-3,-8.746981621E-3,3.886836618E-2
4.709809050E-1,4.357664846E-3,-3.985023499E-2,1.845306158E-2,4.413100897E-2
4.892440270E-1,3.108115308E-2,-3.472900391E-2,6.149315834E-2,7.715925292E-2
5.075024500E-1,1.342464238E-2,-2.026557922E-2,3.988981247E-2,4.671308022E-2
5.257768650E-1,1.409648731E-2,-2.999782562E-2,8.936446905E-2,9.531310941E-2
5.440405360E-1,1.417162456E-2,-4.493808746E-2,5.121898651E-2,6.959634492E-2
5.622969450E-1,2.713458240E-2,-3.611373901E-2,2.462673187E-2,5.144865042E-2
5.805721520E-1,-3.511208575E-3,-1.777839661E-2,-2.183073759E-2,2.837218841E-2
5.988333220E-1,-1.967932098E-2,6.551742554E-4,-4.836213589E-2,5.221686619E-2
6.170990070E-1,-1.544477418E-2,-2.901554108E-2,-1.449558735E-1,1.486359577E-1
6.353656700E-1,4.844738171E-3,-1.390838623E-2,-3.759247065E-2,4.037460272E-2
6.536257410E-1,1.099015400E-2,-1.837921143E-2,-8.202373981E-3,2.293159036E-2
6.718902070E-1,-2.116939984E-3,-2.747821808E-2,-5.750721693E-2,6.377000786E-2
6.901594320E-1,1.838921010E-2,-1.723194122E-2,1.705110073E-3,2.525886472E-2
7.084213340E-1,3.287741914E-2,-2.606296539E-2,-2.428561449E-2,4.847673592E-2
7.266877530E-1,2.173264138E-2,-2.529430389E-2,3.600549698E-2,4.907652518E-2
7.449519740E-1,-5.120101944E-2,-5.521774292E-4,-7.013732195E-2,8.683946811E-2
7.632148530E-1,2.292728750E-3,-2.386569977E-2,-7.049041986E-2,7.445621212E-2
7.814767550E-1,1.704142801E-2,-4.097557068E-2,6.525593996E-2,7.891606529E-2
7.997462250E-1,2.068949863E-2,-2.540969849E-2,3.978407383E-2,5.154105802E-2
8.180097740E-1,3.292337060E-4,-1.044940948E-2,-4.772424698E-3,1.149237099E-2
8.362755830E-1,-4.758364335E-2,-1.400947571E-2,-2.131909132E-2,5.399048230E-2
8.545413290E-1,-4.111374542E-2,-2.692413330E-2,-1.560366154E-2,5.156280898E-2
8.728001190E-1,1.009517536E-1,-5.899620056E-2,4.560631514E-2,1.255059529E-1
8.910645840E-1,4.150906205E-2,-2.447414398E-2,9.706175327E-2,1.083649847E-1
9.093345420E-1,-1.958167180E-2,-1.919746399E-2,6.503778696E-2,7.058256319E-2
9.275976650E-1,-4.089035466E-2,-4.301071167E-3,1.025347114E-1,1.104712060E-1
9.458524260E-1,-8.188017458E-2,-1.602745056E-2,-3.632437587E-1,3.727026568E-1
9.641295250E-1,-1.022662222E-2,-2.211074829E-1,-1.662663460E0,1.677332073E0
9.823886200E-1,-4.043928385E-1,-9.189022064E0,-2.245252132E0,9.467989079E0
1.000654550E0,3.588446975E-1,-9.599720001E0,1.150352836E0,9.675055828E0
1.018916268E0,2.765726447E-1,-9.563755989E0,1.355885148E0,9.663350639E0
1.030397337E0,2.627220154E-1,-9.542486191E0,1.472642183E0,9.659023789E0
1.048598641E0,1.973703802E-1,-9.501725197E0,1.678905725E0,9.650930588E0
1.066868508E0,1.720156372E-1,-9.455612183E0,1.907764912E0,9.647681488E0
1.085132852E0,1.770225763E-1,-9.395819664E0,2.135780096E0,9.637132393E0
1.103398476E0,2.000973225E-1,-9.338169098E0,2.371495485E0,9.636671203E0
1.121661142E0,2.383779883E-1,-9.274842262E0,2.621542454E0,9.641162165E0
1.139924600E0,3.196287155E-1,-9.197050095E0,2.864816427E0,9.638208657E0
1.158187600E0,4.160686433E-1,-9.113909721E0,3.108385801E0,9.638388134E0
1.176455819E0,5.457510352E-1,-9.030735016E0,3.331210852E0,9.641005386E0
1.194721597E0,6.932679415E-1,-8.931544304E0,3.552904844E0,9.637231808E0
1.212986581E0,8.574093580E-1,-8.824257851E0,3.775049210E0,9.636061123E0
1.231254739E0,1.061427832E0,-8.712742805E0,4.006038189E0,9.648153098E0
1.249510689E0,1.273566365E0,-8.586735725E0,4.202153206E0,9.644277747E0
1.267780098E0,1.521986604E0,-8.457241058E0,4.383668423E0,9.646653222E0
1.286044290E0,1.773178697E0,-8.320256233E0,4.560000896E0,9.652172535E0
1.304309915E0,2.031764507E0,-8.182942390E0,4.724274635E0,9.664749557E0
1.322574685E0,2.312235594E0,-8.024607658E0,4.879660130E0,9.672220246E0
1.340833901E0,2.606372833E0,-7.865241051E0,5.026636124E0,9.691350105E0
1.359098550E0,2.898572445E0,-7.694618225E0,5.135321140E0,9.694348615E0
1.377367562E0,3.202141285E0,-7.509338379E0,5.237364769E0,9.699168079E0
1.395632852E0,3.500726461E0,-7.324606419E0,5.382878304E0,9.740653149E0
1.413889199E0,3.798565388E0,-7.124074936E0,5.464642525E0,9.749044088E0
1.432163155E0,4.079263687E0,-6.906276226E0,5.532285690E0,9.743881593E0
1.450422433E0,4.344183445E0,-6.687707901E0,5.618457317E0,9.755225748E0
1.468686685E0,4.595091343E0,-6.455090523E0,5.701291561E0,9.761546167E0
1.486955422E0,4.820296764E0,-6.195686340E0,5.786811829E0,9.752383363E0
1.505218392E0,5.025781631E0,-5.938498020E0,5.820532799E0,9.716112484E0
1.523486306E0,-7.786986828E0,3.289773941E1,2.291759872E1,4.084256056E1
1.541750375E0,-2.829601288E1,1.671948624E1,-6.148584747E1,6.971882819E1
1.560008950E0,-1.886006165E1,1.121711969E0,-1.397436829E2,1.410150952E2
1.578277230E0,4.066492081E0,-2.535724163E0,-5.658203125E1,5.678461513E1
1.596543954E0,2.413441420E0,-1.047390223E0,-4.521840096E0,5.231516378E0
1.614809059E0,2.341016531E-1,-4.753485918E-1,1.023203278E1,1.024574324E1
1.633075113E0,-3.786219358E-1,-8.851894140E-1,1.008481121E1,1.013066296E1
1.651339181E0,-8.437091708E-1,-1.120925665E0,9.722805023E0,9.823505333E0
1.669596292E0,-1.296017885E0,-1.278541088E0,9.606680870E0,9.777660610E0
1.687869882E0,-1.710010409E0,-1.426274300E0,9.484602928E0,9.742488731E0
1.706132058E0,-2.117669821E0,-1.575327039E0,9.364310265E0,9.729156566E0
1.724397866E0,-2.507690430E0,-1.715859056E0,9.239501953E0,9.726308649E0
1.742661538E0,-2.891558170E0,-1.861877680E0,9.099878311E0,9.728077016E0
1.760924539E0,-3.264523983E0,-2.004618406E0,8.931059837E0,9.717995761E0
1.779186653E0,-3.627130032E0,-2.151824951E0,8.748676300E0,9.712144969E0
1.797456216E0,-3.979792356E0,-2.291418314E0,8.536312103E0,9.693191911E0
1.815720864E0,-4.386283875E0,-2.717157841E0,7.443760872E0,9.057152360E0
1.833985116E0,-4.181658745E0,-2.556295872E0,2.222561836E0,5.381514616E0
1.852251382E0,-2.311557770E0,-2.551458120E0,7.072477341E-1,3.514745684E0
1.870509713E0,2.897489071E0,6.727229357E-1,-1.723006248E0,3.437549941E0
1.888774758E0,5.572250366E0,1.761095524E0,-1.419197083E1,1.534807700E1
1.907044351E0,2.013463497E0,-9.797620773E-1,-2.580628586E1,2.590324997E1
1.925308388E0,-2.551038265E-1,-1.850398540E0,-1.635594940E1,1.646226393E1
1.943573037E0,-6.998887658E-1,-6.877006292E-1,-2.515182495E0,2.699799886E0
1.961826181E0,-3.000050783E-1,6.290510893E-1,3.505970955E0,3.574568597E0
2.023476510E0,4.824161530E-2,-8.823214769E-1,1.594045639E0,1.822580572E0
2.041740548E0,8.488800526E-1,-6.958141327E-1,1.001110077E-1,1.102169163E0
2.060009713E0,-1.707930565E-1,-5.215488076E-1,-2.995109558E-2,5.496184995E-1
2.078274056E0,-6.465261579E-1,3.240573108E-1,-1.939048767E-1,7.487378144E-1
2.096539255E0,-5.774422288E-1,1.308862329E0,-4.540023804E-1,1.500892496E0
2.114805490E0,1.052403450E-1,1.586444616E0,-1.213210106E0,1.999940202E0
2.133063668E0,2.982839346E-1,3.162921369E-1,-1.500180244E0,1.561907420E0
2.151329171E0,-4.636129141E-1,-7.331572175E-1,-1.162567139E0,1.450523627E0
2.169597603E0,-7.980728745E-1,-8.908867836E-1,-3.235044479E-1,1.239053954E0
2.187862008E0,-1.102479696E-1,-7.035615444E-1,7.807178497E-1,1.056727885E0
2.206127755E0,-1.241833329E0,3.110504150E-1,-2.328773499E0,2.657459009E0
2.224393503E0,-1.966635942E0,5.553596616E-1,1.643894196E0,2.622683628E0
2.242650583E0,1.644696593E-1,-5.497573018E-1,6.878300667E0,6.902195551E0
2.260919564E0,3.135639191E0,-3.651460707E-1,3.613474846E0,4.798204378E0
2.279188363E0,1.090991139E0,2.602826953E-1,-4.482954025E0,4.621134659E0
2.297450753E0,-9.133633971E-1,8.450166583E-1,-6.156689644E0,6.281171325E0
2.315716256E0,-6.857648492E-1,-1.031731367E-1,-1.720146179E0,1.854675444E0
2.333978952E0,4.761580229E-1,2.633088827E-1,3.416290283E-1,6.424705623E-1
2.352241891E0,-1.189615726E-1,5.987632275E-2,-5.145015717E-1,5.314592148E-1
2.370497994E0,3.744405508E-1,-1.299352050E-1,-6.905717850E-1,7.962275264E-1
2.388775460E0,-4.448833466E-1,1.140295863E-1,5.516080856E-1,7.177711465E-1
2.407039865E0,-7.276546955E-2,3.131829500E-1,4.343595505E-1,5.404133537E-1
2.425304574E0,4.181849957E-1,-3.703392744E-1,-2.047164917E0,2.122007084E0
2.443568978E0,7.761182785E-1,2.329409122E-2,-2.092253685E0,2.231687182E0
2.461827401E0,1.613997459E0,-4.256172478E-1,-2.549207687E0,3.047063779E0
2.480098824E0,1.167810202E0,-6.498790979E-1,-1.765648842E0,2.214416253E0
2.498361093E0,5.767841339E-1,-5.252430439E-1,-2.384794235E0,2.509144025E0
2.516629220E0,-8.913840055E-1,-8.300045729E-1,-3.574666977E0,3.776468858E0
2.534891549E0,-1.875616312E0,-1.594699383E0,-5.514671326E0,6.039255128E0
2.553151925E0,5.607867241E-2,-1.893671751E0,-5.493655205E0,5.811143177E0
2.571415414E0,1.697784424E0,-9.512027502E-1,-3.376309395E0,3.897014723E0
2.589687753E0,1.556187630E0,2.745932341E-1,-2.226449013E0,2.730237460E0
2.607949716E0,2.251580715E0,8.794593811E-1,-4.118735313E0,4.775672215E0
2.626210642E0,3.271587849E0,2.186047554E0,-5.760893822E0,6.976387933E0
2.644481637E0,5.735342503E0,2.514910460E0,-4.944631577E0,7.979242425E0
2.662740670E0,4.987344265E0,2.525115490E0,-2.562382698E0,6.149440312E0
2.681004037E0,2.780678749E0,2.378008127E0,-1.313220024E0,3.887369778E0
2.699274423E0,4.734289169E0,2.758450747E0,-9.438309669E-1,5.559978539E0
2.717537301E0,6.225768089E0,3.067359447E0,1.861181736E0,7.185602253E0
2.735804391E0,6.225134850E0,1.647629619E0,1.125224710E0,6.537057282E0
2.754068490E0,4.806505203E0,2.020000935E0,-1.845881939E-1,5.216988484E0
2.772328500E0,3.803993225E0,2.910108566E0,-8.146668673E-1,4.858269077E0
2.790592416E0,3.181596756E0,2.083233356E0,4.792920351E-1,3.833032741E0
2.808861703E0,2.191329956E0,5.601203442E-1,-1.732635498E-1,2.268409582E0
2.827126900E0,1.366600037E0,6.696926951E-1,7.134015560E-1,1.680781290E0
2.845393075E0,2.539634705E-1,1.170102596E0,1.250156879E0,1.731048744E0
2.863655038E0,-8.330497742E-1,1.250017405E0,6.417379379E-1,1.633506357E0
2.881915109E0,-9.696230888E-1,6.092892885E-1,-1.074876308E0,1.570592707E0
2.900192147E0,-2.551822662E-1,5.310865641E-1,-1.644810200E0,1.747160989E0
2.918449471E0,4.168009758E-1,7.100806236E-1,-1.657384872E0,1.850638312E0
2.936715341E0,-5.264101028E-1,7.221742868E-1,-2.521696091E0,2.675368100E0
2.954981454E0,-2.228708744E0,2.344267368E-1,-3.539403915E0,4.189209787E0
2.973239267E0,-2.621991873E0,-3.073982894E-1,-3.191229820E0,4.141652189E0
2.991500497E0,-1.369711399E0,-1.314493418E0,-1.097265244E0,2.192713679E0
3.009773690E0,-3.174421787E-1,-2.152119637E0,9.695110321E-1,2.381667506E0
3.028038155E0,1.094398499E0,-3.205025434E0,1.850461006E0,3.859287764E0
3.046302744E0,6.070085049E0,-2.577952862E0,2.069427490E0,6.911895803E0
3.064569406E0,1.380153894E0,2.749494553E0,-2.149431992E1,2.171336763E1
3.082827463E0,1.259335160E0,1.890014172E0,2.047405243E-1,2.280350258E0
3.101092965E0,1.807057619E0,-1.534034729E0,1.260371208E0,2.684633191E0
3.119361519E0,6.348873377E-1,-1.811391354E0,-7.296600342E-1,2.053442070E0
3.137625863E0,-1.458047032E0,-1.842430592E0,-2.207228661E0,3.223710594E0
3.155891366E0,-5.728498101E-1,-2.024280787E0,-6.992712021E-1,2.216946057E0
3.174141306E0,1.495491982E0,-1.879394531E0,-1.887120247E0,3.054479153E0
3.192415902E0,1.749297380E-1,-2.184052467E0,-2.399411678E0,3.249286382E0
3.210683236E0,-7.318756580E-1,-2.783886433E0,-2.901848793E0,4.087345357E0
3.228949960E0,1.932845712E-1,-2.156671524E0,-2.878638268E0,3.602103450E0
3.247210824E0,1.070931196E0,-9.599502087E-1,-2.909964085E0,3.245965034E0
3.265480660E0,1.103320599E0,1.810793877E-1,2.169990540E-1,1.138944545E0
3.283744455E0,1.709842443E0,-1.334301710E0,8.753728867E-1,2.338845853E0
3.302003732E0,1.604616642E0,-2.455159664E0,-1.470325947E0,3.280923945E0
3.320273873E0,1.645176649E0,-1.451210976E0,-3.181809902E0,3.864781204E0
3.338536813E0,8.693313599E-2,1.612763405E-1,-2.590893269E0,2.597363155E0
3.356803781E0,-1.063766956E0,-7.647635937E-1,-3.949671745E0,4.161294316E0
3.375073434E0,-3.412914276E-2,-1.709965467E0,-1.244173527E0,2.114973868E0
3.393328012E0,1.601616621E0,-1.605254412E0,-2.174501419E0,3.141731043E0
3.411592477E0,2.384278059E0,-8.109359741E-1,-2.282736301E0,3.399012215E0
3.429863290E0,3.792520165E-1,-4.965929985E-1,-5.547819138E-1,8.355953985E-1
3.448125070E0,-6.291644573E-1,-7.342200279E-1,1.236293793E0,1.569506071E0
3.466399484E0,5.935466290E-1,-1.666910887E0,-2.917013168E-1,1.793315132E0
3.484655466E0,1.416363120E0,-1.636019468E0,-1.663148880E0,2.729232197E0
3.502918221E0,1.976092100E0,-1.190694809E0,-3.249043465E0,3.984843479E0
3.521172555E0,1.382111907E0,-3.942861557E-1,-2.221747875E0,2.646102514E0
3.539439340E0,-4.470081329E-1,-3.326816559E-1,5.676269531E-3,5.572482168E-1
3.557712839E0,-5.868911743E-2,-1.063757896E0,2.803707123E-2,1.065744506E0
3.575974069E0,1.238494277E0,-6.663169861E-1,-1.341521263E0,1.943585784E0
