,id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,peak,flux,mag,daofind_mag,ra,dec,spectral_type,visual_mag,simbad_distance_pc,abs_mag,spectral_class
0,122,1460.522784442047,209.71690206194054,0.4730693549709511,0.19210443491554174,0.16319683232888485,25,57278.0,562842.0,-14.375966243973505,-6.775422625494705,36.41939806086716,61.55031036998504,B8V,7.480000019073486,,,B
1,732,18.82965823422156,962.1764828427694,0.5229510307090127,0.022978446456961447,0.3130175533300105,25,51946.333333333336,425269.3333333334,-14.071660165906259,-6.73742717721228,38.307767247945904,59.99961995923565,,,,,
2,737,1584.5638138511802,965.9466021256702,0.4941252817618735,-0.13368604994195737,0.11394178001420281,25,43547.0,379779.0,-13.94882736653523,-6.55269268950674,38.16708375470441,61.734767050372,F0V,7.639999866485596,104.254,2.549536231968787,F
3,1225,83.81776244806899,1438.3104913310797,0.5928149247552416,-0.03862552103859846,0.33293818991457835,25,42969.666666666664,364984.3333333333,-13.905685557765104,-6.405418877715672,39.36044620731844,60.088870579998826,F0Ib,7.449999809265137,1271.133,-3.0709551588636046,F
4,56,73.20261373244395,87.27380992159755,0.46880620619482793,0.5893892989163328,0.13361142503701637,25,33456.333333333336,353484.6666666667,-13.870926449671167,-6.141916411442345,36.36250849559028,60.006168724128585,B7V,7.650000095367432,243.754,0.715241339387914,B
5,347,2044.4335207268632,532.8777683705384,0.5409817592962262,0.0065809471674778165,0.059104228252664155,25,32316.0,275164.0,-13.598979035172768,-6.166339245882586,37.09007557568177,62.219570128278455,,,59.7704,,
6,69,533.4071489412077,119.3228831654053,0.49723209327306533,0.3458181189663475,0.11127727466689712,25,25077.0,251159.0,-13.499871863070547,-5.831063473331559,36.36150823365138,60.51765002364658,G8II,7.860000133514404,463.113,-0.4684347275015117,G
7,1618,1153.4384410923537,1823.3774394275765,0.5152995193970246,-0.33138610130296214,0.08535056938170908,25,25192.666666666668,244641.3333333333,-13.471324587617996,-5.835437158477781,40.18846603726051,61.282648800382745,F5V,9.829999923706055,247.568,2.8615273827401833,F
8,1579,1335.6675957704117,1802.1589883382917,0.5048698285451562,-0.12487217788950489,0.14425742293515378,25,25775.666666666668,240205.66666666666,-13.451458121458176,-5.907782120180349,40.13407132971116,61.484440668769146,K0II-III,8.220000267028809,443.872,-0.01628848322725318,K
9,536,671.2269469537387,749.0428357354175,0.6017169652150672,0.14132914936872018,0.2283895238516784,25,33973.333333333336,237141.0,-13.437516617277792,-6.263918926253755,37.76438088103053,60.71179153316785,F5IV,8.079999923706055,84.655,3.4417368534611352,F
10,1337,983.4629906590975,1564.0578694275393,0.537536588823008,-0.15681200395075295,0.0797832225405297,25,27292.333333333332,225818.6666666667,-13.384399597019932,-6.017641068681819,39.598039831938934,61.08946116542118,F5V,7.96999979019165,67.832,3.812826678907623,F
11,729,1333.8139620752343,960.0543835237788,0.5527964422727212,0.026292051427682123,0.27769548681805445,25,27821.333333333332,225476.99999999997,-13.382755619608966,-6.026030518960592,38.17839347329993,61.45663334355665,,19.07900047302246,,,
12,739,1263.376400414506,969.421176618795,0.5066823810943346,0.29009688535136235,0.2325172004417089,25,18008.333333333332,166271.3333333333,-13.052043448540191,-5.523784919508314,38.20704613450897,61.379017673617454,,15.519000053405762,2141.79,3.8651156208149295,
13,943,510.4907748037813,1156.679638103432,0.49506950463937494,-0.2594280783263925,0.1899486559190056,25,18372.666666666668,166168.0,-13.051368481810792,-5.5836841551223335,38.70121088762988,60.552544774095615,B1Iab,8.369999885559082,2817.695,-3.8794700210724287,B
14,708,1652.6853877272376,941.171470328054,0.5306761881426374,-0.13362593566740316,0.23414744218334005,25,18769.666666666668,160431.0,-13.013220726393405,-5.5875877486561185,38.10207650487064,61.80905837474143,,10.949999809265137,320.513,3.420771563333144,
15,793,279.33349416321056,1022.4497182426799,0.4860668493007164,-0.13368944414796438,0.3445420669253171,25,15814.0,156183.33333333334,-12.984086718738677,-5.3563038588425425,38.41883773956336,60.290897637907804,G8III,8.369999885559082,379.463,0.4741527061303543,G
16,383,630.779661899506,589.3742761698869,0.5717968829067634,0.024630518503324723,0.29485518434501273,25,18657.0,153878.0,-12.9679413325291,-5.550862058817226,37.4077285518895,60.657859722902046,,,739.59,,
17,392,648.3035667625077,600.9947956131987,0.5474863861619481,0.11536638439094937,0.1995514564384475,25,17964.333333333332,147361.66666666666,-12.920961311923655,-5.549111682815755,37.43185723152986,60.677963446066464,B5V,8.600000381469727,666.445,-0.5188211886141652,B
18,422,903.1631106509435,627.5256822428821,0.4972397664093683,0.079665209754739,0.40072963345399926,25,15919.333333333334,140059.33333333334,-12.865780137060067,-5.437969079343401,37.46088986303316,60.96180042294702,A3V,8.5,221.976,1.7684698942111172,A
19,1037,1006.6737132090223,1260.8980117283268,0.5423113265005651,0.06594596409983598,0.20357354601624847,25,16424.333333333332,138469.0,-12.853381389532434,-5.441467702102837,38.900834770506506,61.10638683408566,,,49.419,,
20,534,1092.5597885773866,748.2229505889053,0.485774400519506,0.1510306037499488,0.11518732003048718,25,14170.333333333334,138082.0,-12.85034267200463,-5.250163054019463,37.71492725761149,61.17849458787943,B0.5Iae,8.479999542236328,2378.687,-3.4016869531204392,B
21,1681,495.49850377823077,1888.2135927786878,0.49893474402742577,-0.20318328660846263,0.2396567482309062,25,13853.333333333334,133521.33333333334,-12.813876651306833,-5.216006065965435,40.35260214341541,60.55382334792515,A2II,8.539999961853027,201.159,2.0223026218878957,A
22,805,1390.1838435249535,1030.5640631737406,0.5067369091134111,-0.022890527155379474,0.31501691937016657,25,14124.333333333334,128713.33333333333,-12.77405884381807,-5.269784672291681,38.33674215114707,61.52233539715748,,18.816999435424805,,,
23,644,1478.0744405059895,884.975183907255,0.5194273983768641,0.013212635746639523,0.2357052443849585,25,10761.0,94729.33333333333,-12.441211202318359,-4.980259197427177,37.98891972227148,61.612815576728885,O6.5V((f))+O8/B0V,8.850000381469727,2596.054,-3.221568228004969,O
24,1325,965.9232269953284,1558.8250472278835,0.5238081238311012,0.03345095998540933,0.23142611115409278,25,10374.666666666666,90683.33333333334,-12.393818688805654,-4.938297014621965,39.5868860065056,61.069890587196845,B2III:,8.869999885559082,2042.067,-2.68035005014184,B
25,259,2035.0535475318723,411.68132892420647,0.5326955196121538,-0.009457364770303026,0.27206712078950546,25,10192.666666666666,85026.66666666666,-12.323887883988887,-4.93938091031046,36.80358989680518,62.20091666721623,B6V,9.050000190734863,,,B
26,1535,1363.367989278149,1759.457573847276,0.47804168066614233,-0.2195595533093488,0.2516791585835232,25,8493.333333333334,83673.0,-12.306463350995676,-4.695167573193166,40.03391925682004,61.51452628988521,K1III,8.9399995803833,565.611,0.17741034524348187,K
27,1073,1104.3761218260647,1292.4653867710008,0.48319352472590743,-0.2529308006381006,0.24025537174956368,25,8217.333333333334,80989.0,-12.271065091526538,-4.654626218881103,38.966413816639125,61.215787171030755,,14.6899995803833,405.844,6.648203931690805,
28,857,1435.8872893411415,1086.0000683939475,0.5161809657633107,0.03129496336925903,0.2381562779946681,25,8112.333333333334,72900.66666666667,-12.156828749750037,-4.66027052836553,38.46158327792011,61.575395856482224,F8,9.050000190734863,146.651,3.2185750470261567,F
29,179,973.041609079198,305.71333024039,0.4844264137173896,0.04733538603498807,0.27346970023077777,25,6552.0,64730.0,-12.027764017544825,-4.397593777177234,36.71634702180364,61.018043850750416,K2,9.270000457763672,563.412,0.5158699942638982,K
30,773,571.3116725914015,998.498057518895,0.49485084726884665,-0.09528090524723094,0.34918128056720177,25,6309.333333333333,61038.0,-11.964000737203481,-4.359320790400746,38.33892657136715,60.61339545648603,G8III,9.300000190734863,356.608,1.5390447820557984,G
31,396,673.1624295364381,608.5304635300452,0.4881777484524469,0.3183746096678903,0.3583377043151152,25,6124.0,57885.66666666667,-11.906427598515624,-4.352882389788561,37.4458713558309,60.70594331355747,A0V,9.390000343322754,696.136,0.176529876019476,A
32,284,2151.92959791074,460.4906620655442,0.4750791915684278,0.11256364723380417,0.34577001097900845,25,6187.0,57562.666666666664,-11.900352262492218,-4.398810094639355,36.902182600974115,62.333649585274316,F4V,9.4399995803833,301.159,2.046020348413439,F
33,404,1054.4930861272492,614.1563610992342,0.47960225554436,0.1319195280510641,0.15457639200517959,25,5782.666666666667,56611.66666666667,-11.882264852124113,-4.2805528013241485,37.41153889320574,61.128603129844265,A9V,9.4399995803833,193.177,3.010222493994748,A
34,133,586.7354930559835,233.34684902318253,0.5137031107453696,0.10448980546185699,0.23999316231912962,25,5599.666666666667,55874.00000000001,-11.868024408655653,-4.178170265444738,36.609966064926056,60.585279895805165,A9V,9.489999771118164,330.983,1.8909713308769227,A
35,322,1951.4056823198812,493.59962077175896,0.4952564978366351,-0.2725948631396437,0.1988489283135999,25,5973.666666666667,55821.0,-11.866994030873819,-4.33223105816292,37.010158174506415,62.11399638344264,B4-5V,14.229999542236328,2483.238,2.254907814916006,B
36,366,1410.8655642803321,563.3973035111715,0.48948281800707544,-0.09479209168490361,0.1934615075968516,25,5713.666666666667,55082.33333333334,-11.85253082262269,-4.262218323242774,37.24845216995503,61.5201276149687,K5,9.300000190734863,591.086,0.4417468251759331,K
37,677,2045.0586952762778,916.9444114814496,0.49097795067407146,0.041954299925527176,0.21435996346035455,25,6166.666666666667,55074.66666666667,-11.852379693278511,-4.408620234123269,38.00338513885089,62.242540979716445,K0III,9.479999542236328,421.39,1.3565784164448562,K
38,834,919.7725799153998,1067.9424744645582,0.5020926424522278,0.06735898807253449,0.21854462149457027,25,6063.333333333333,54973.333333333336,-11.850380178524148,-4.358344770840965,38.46564569735585,61.00259886555039,A0V,9.406999588012695,,,A
39,548,2095.015611579425,764.4018329413944,0.5162065519801279,0.12004158349886423,0.38590941861094114,25,5915.666666666667,53196.666666666664,-11.814711050022051,-4.317594247496995,37.63436563755936,62.28972894055517,B5II,9.550000190734863,2536.783,-2.471416402501795,B
40,1442,1542.426022489365,1670.071616769847,0.4925882764068741,-0.01945782811947621,0.11919898397953659,25,5735.0,51978.33333333333,-11.78955587472756,-4.315221362828694,39.81865295021676,61.71151716193328,B9V,9.46500015258789,664.275,0.3532606122403976,B
41,880,1265.3445708235863,1101.0337113118592,0.4902041881653307,0.01772842545918517,0.1859656742761936,25,5686.666666666667,51976.0,-11.78950713439328,-4.311025263855418,38.51157113473505,61.38700777391771,O7Vnz,9.390000343322754,2112.379,-2.233858863395742,O
42,1264,1664.4707085554735,1488.1505448630032,0.5107297209270101,-0.23603923777030872,0.14367049731651527,25,5540.333333333333,51832.333333333336,-11.786501899726733,-4.226549051482563,39.385912664214274,61.842663788212526,O9.5-B0IV-V,9.489999771118164,1766.472,-1.7455340184271613,O
43,316,1670.181794134138,484.02418148021144,0.4964469537960323,-0.023348149833072214,0.2199118057474235,25,5624.333333333333,50338.333333333336,-11.754747080666982,-4.298298659715354,37.02770292884626,61.80207448179229,A0V,9.5600004196167,324.254,2.0055737083694556,A
44,643,577.0434043666002,884.1684596169464,0.5165376173207894,0.09464865004977624,0.31308151259948847,25,5583.0,49675.666666666664,-11.740359260552358,-4.259363945559129,38.080052216229525,60.61440982804988,A2V,9.550000190734863,358.757,1.7759982722446246,A
45,1655,1020.5029866695467,1863.9741032148006,0.47726375495321405,-0.141953079910888,0.09015675504321394,25,5016.666666666667,49212.66666666667,-11.730192246523456,-4.128562861377546,40.28542927436331,61.13572973370928,O9.5IV,9.920000076293945,2357.379,-1.9421469758622685,O
46,412,900.1448985744954,618.6220090148058,0.4855449024381629,0.0395318647446934,0.28504155983726337,25,5115.0,49033.0,-11.726221164055051,-4.1510540361820745,37.44093635599796,60.95792778709631,G8III,9.479999542236328,468.252,1.1276013371776479,G
47,1203,1454.578475235703,1419.3077324243964,0.4878486497583096,-0.26875060658292454,0.12361045922472609,25,4955.666666666667,47186.00000000001,-11.684532908415829,-4.123622814656411,39.23720150896833,61.608042876469305,,9.529999732971191,681.153,0.363776364357836,
48,408,717.1458319201452,615.6848863783105,0.48707102269696806,0.082687930364755,0.2878125288472094,25,4732.0,45281.333333333336,-11.639798016010596,-4.064280087048354,37.456712946658634,60.755079639275834,G2IV,9.699999809265137,435.825,1.503439115112771,G
49,717,1350.2959487441467,949.4321208695212,0.4978193783848295,-0.13497791505812137,0.3211586087834497,25,4416.333333333333,42487.333333333336,-11.57064868492774,-3.973817774285058,38.15209540270998,61.47439359703119,,20.121000289916992,,,
50,1075,559.623379572846,1295.8012538638457,0.4982084018759535,0.11377554516794296,0.22069140802108744,25,4415.0,42095.33333333333,-11.56058488211186,-3.9792569166472673,39.01175787533457,60.61198276172447,OBe,9.803999900817871,2287.806,-1.9930960723796929,O
51,1092,1054.6302342832228,1308.1541279332525,0.5333810135311559,-0.12116540597487509,0.19800512728832642,25,4450.0,39754.666666666664,-11.498470290885209,-3.9910399624723336,39.006003243754186,61.16116264254376,A3V,9.6899995803833,250.777,2.693561066940976,A
52,251,964.4318450088821,399.5614841718371,0.45845761252376227,-0.11949182007638018,0.25680210625061095,25,3760.0,39560.666666666664,-11.493159004027657,-3.779875994531126,36.93207226428697,61.01509417222944,,9.789999961853027,704.225,0.551442769504785,
53,108,1006.2937535470527,188.62851927289407,0.48383150946987546,-0.1088344309624638,0.3147022898632273,25,3811.0,38719.333333333336,-11.46981967762478,-3.784854377839017,36.44360277818137,61.046146530015896,F5V,9.8100004196167,194.643,3.363806471203951,F
54,685,1244.3040566802792,922.4101911206126,0.49056545468852775,0.24097448152601236,0.238311796643326,25,4020.333333333333,38666.33333333333,-11.468332476432927,-3.881795621736539,38.100179315513174,61.35564385513372,G9,9.760000228881836,462.235,1.4356860950900572,G
55,354,882.5421970514078,548.2257679978595,0.49002455350205226,-0.11793822045339963,0.17572544608999635,25,3966.0,38489.333333333336,-11.463350972062145,-3.8655852746973056,37.282542258262254,60.934138443368916,A2II,9.850000381469727,284.164,2.582155094294672,A
56,1695,1547.3197507999344,1902.6323280867675,0.48875120935614497,-0.186923703392148,0.24287906118704658,25,4101.0,38455.0,-11.462382039227478,-3.929152158924932,40.362949571794175,61.72033952698491,B9V,9.739999771118164,844.096,0.10804055991336092,B
57,377,630.1354135262609,579.5377651097544,0.5150778508217717,0.12831884775392846,0.30608692431372236,25,3880.3333333333335,38057.99999999999,-11.45111490445277,-3.8111420383403645,37.38556712037973,60.65655229367374,B,9.880000114440918,681.942,0.711262919685657,B
58,934,2006.9002410512464,1148.8188336130934,0.5062388193388117,-0.00888171216022029,0.13403562598215518,25,4345.333333333333,37724.0,-11.441544340453856,-4.025265693601185,38.55879245545137,62.21080225932392,,9.9399995803833,1446.55,-0.8616676677766186,
59,1287,61.89538208141873,1521.861044471097,0.47473256059049046,0.0913989306819417,0.3533126095123264,25,3705.3333333333335,36981.66666666667,-11.419966199442001,-3.7825012164378506,39.54735248034865,60.06672681086287,B8III:,9.930000305175781,1119.194,-0.31452656100881704,B
60,1538,893.0556493995846,1760.6585628151954,0.4842516283736801,0.010241088994360844,0.26118243282805176,25,3894.6666666666665,36926.66666666667,-11.418350265227506,-3.870622893465675,40.05213801586142,60.99300597314494,F5,9.84000015258789,1243.626,-0.6334488128626603,F
61,292,1373.5189694381097,469.1925038837017,0.4783142637049738,-0.17293222906199376,0.13737655371073898,25,3540.3333333333335,35895.0,-11.387584894172797,-3.7174951448382396,37.034859476608254,61.472670522735434,,,,,
62,298,382.9952478997162,472.2266192810489,0.4985042912236421,0.1858199147586853,0.2300824547461815,25,3819.3333333333335,35647.666666666664,-11.380077770465844,-3.8470541300395107,37.17545808835533,60.376223224477265,B9Vp,9.989999771118164,563.031,1.2373382341767254,B
63,1244,533.0482083274778,1454.5080277296863,0.5247299292924767,0.04797763706502497,0.41049846797053535,25,3915.6666666666665,35142.0,-11.364566186029009,-3.856661222831152,39.37199234716957,60.58730020693844,F5,9.979999542236328,177.129,3.738551188321125,F
64,539,947.219964138579,750.0096245484441,0.4924471192290753,0.10262997040405235,0.20862487007941297,25,3802.0,35138.666666666664,-11.364463195523742,-3.8544895542090103,37.73559099775186,61.01758565163737,,,,,
65,1390,331.79400403297063,1614.2770698762172,0.5049774763277751,-0.018692693099024073,0.3139234110788838,25,3613.6666666666665,34635.666666666664,-11.34880887836351,-3.7466784160749302,39.741470197429365,60.36800668807369,G2V,10.020000457763672,122.995,4.570563173597019,G
66,1573,859.5106728499344,1795.9870421628352,0.4745336507580979,-0.06291720836065118,0.11511882223713157,25,3516.3333333333335,34625.333333333336,-11.348484907465053,-3.743311894693893,40.133947108342596,60.9563300366844,,9.890000343322754,270.153,2.7319513700060636,
67,957,1704.8402926209883,1171.1764635191796,0.5031579753964207,-0.06654911739471385,0.2550622001711303,25,3831.6666666666665,34285.0,-11.337760384503483,-3.872282748612605,38.63763978582805,61.87695985092712,F2:,9.899999618530273,198.7,3.409010282981198,F
68,206,1246.3397979293638,347.6952542548478,0.4684751657533623,-0.1318806823506483,0.22883124674708827,25,3421.0,33543.33333333333,-11.314015544925418,-3.7273718929466853,36.77211724457581,61.323524534402836,A3V,9.880000114440918,334.515,2.2579221306605763,A
69,1484,650.5718466440157,1707.5845270159593,0.4680789162529388,-0.3323150041085554,0.16809062498196004,25,3191.3333333333335,32938.0,-11.294243063030475,-3.606715943590179,39.9394969486101,60.72324487909894,,10.029999732971191,919.202,0.21294492987455627,
70,1083,1368.6089383639833,1303.3240009728713,0.4933752217240303,-0.24028027098364219,0.19723473981360606,25,3456.6666666666665,32751.666666666664,-11.288083513164482,-3.7296013005712325,38.97279792629962,61.50908711016623,F5,9.850000381469727,367.999,2.0207671888503995,F
71,1197,1980.0716872919838,1415.3143062953998,0.5455210811222041,0.07456631144638314,0.2541607521389033,25,4008.6666666666665,32696.000000000004,-11.286236561758843,-3.920538996981838,39.19452451487046,62.19046164996949,B/A,9.9399995803833,,,B
72,668,1422.9403007180158,907.0623743349391,0.4988200769903303,0.06247328662161026,0.25558447810317964,25,3560.6666666666665,32326.666666666668,-11.273902312649609,-3.784177990650024,38.04618120336992,61.5528309433763,,19.863000869750977,,,
73,1133,582.456664857098,1348.540628543483,0.48729915061106904,0.42355966331781264,0.29752986487154764,25,3239.6666666666665,32262.33333333333,-11.271739434999485,-3.618478229798077,39.12951120842862,60.63899087016417,A5,10.09000015258789,448.169,1.832791087872831,A
74,707,881.2436515844413,941.4928291135535,0.4995032077098595,0.3230192441926627,0.3255245647891676,25,3298.6666666666665,31607.666666666664,-11.249481091608285,-3.654259260984285,38.180201903909484,60.95423883513547,B1.5V,9.979999542236328,2014.504,-1.540841128066475,B
75,293,477.27656721858534,469.49920127094435,0.4757705594712259,0.011023311747585003,0.26813082223523166,25,3104.6666666666665,30947.0,-11.226546387300328,-3.5895752808122667,37.15700495572657,60.48042435475399,AmF0,10.119999885559082,596.623,1.2414999278865722,A
76,1693,689.8491752889973,1898.005552387968,0.500236251510431,0.02251171115914807,0.2745077188440336,25,3293.6666666666665,29960.0,-11.191354522568574,-3.696273315427683,40.370648828070145,60.76942959625617,B,10.170000076293945,2331.546,-1.6682198649255895,B
77,9,302.59606967325533,10.18204273274041,0.44079938431475,0.33711276212218355,0.022402207514097175,25,2401.6666666666665,29475.666666666668,-11.173659091362715,-3.155403976509379,36.15445005800187,60.25371210053887,,10.140000343322754,446.15,1.8925958567126777,
78,1164,1865.9217763079776,1385.471278581374,0.4950904209086578,0.038368936006792205,0.31040943900157336,25,3258.6666666666665,29402.999999999996,-11.170979109786906,-3.697658438717241,39.13122796459209,62.06303053830653,,10.039999961853027,2391.2,-1.8530795483030928,
79,1672,1800.0332236389702,1879.1030822800865,0.49273498994159287,-0.0017647210577122255,0.2197284501115748,25,3199.6666666666665,29351.666666666668,-11.169081916734703,-3.6663843217521865,40.30177390492938,62.00030064863787,,10.210000038146973,555.093,1.4881712846667519,
80,1035,658.5399606831005,1256.6399169577758,0.5037864790135461,0.2792147666315869,0.2480979208229658,25,3043.6666666666665,29166.666666666664,-11.162216995756626,-3.562284723162254,38.9162110775686,60.720306196729176,A,10.09000015258789,714.388,0.8203293983922784,A
81,196,1869.4750947119674,333.82521965007925,0.4837703038675676,0.16692123789465432,0.04254054439539064,25,2953.6666666666665,29014.0,-11.156519016782129,-3.5481954115312675,36.64483538778143,62.012103615304156,,13.100000381469727,2043.318,1.5483205774360975,
82,257,263.7204718360551,410.0446282792178,0.4773600900460922,0.17321651728082924,0.1560416889100534,25,2774.3333333333335,28437.333333333332,-11.134722171695211,-3.4449765911585253,37.05216974193452,60.24014484238019,A2,10.229999542236328,387.687,2.2875933502377066,A
83,768,454.83841762185097,996.0701934618128,0.49802282656425695,0.019539707735785106,0.24160301403819362,25,3035.6666666666665,28145.999999999996,-11.123541708327005,-3.5971569545675255,38.34402792679396,60.48421840205866,F2,10.25,2452.784,-1.6982965226494002,F
84,1563,1450.5461191544503,1782.4629144387577,0.46607659152076075,0.3127826014023937,0.1851563003215285,25,2742.0,27959.666666666668,-11.116329973684625,-3.4534164027377856,40.084671507219696,61.611546138996005,F5,10.09000015258789,358.243,2.3191115869838157,F
85,767,1317.388919265753,992.753022462499,0.5131732460311026,-0.11091644553703932,0.19842475667620418,25,3057.0,27735.666666666668,-11.107596523083101,-3.6038067730395094,38.25585514648224,61.439953818586055,,,,,
86,230,458.4224521976193,373.56320780375756,0.47222324243698466,0.4364866811228696,0.1556543811367165,25,2672.0,27677.666666666668,-11.105323686598297,-3.404198892387806,36.943986308244455,60.4532045649472,,,,,
87,1194,1874.5458436462413,1411.0457951655326,0.475835375667966,0.046055727558024895,0.10270882927227533,25,2942.0,27545.666666666668,-11.100133219332884,-3.5902815135505888,39.19121695046634,62.073367158106514,B9V,12.359999656677246,990.099,2.381606547305182,B
88,1536,1612.362111368384,1760.002311619628,0.4906235751269561,-0.046543093810937484,0.16259934792306852,25,2951.6666666666665,27417.666666666668,-11.095076230354216,-3.5772687547553925,40.02679544295565,61.79063306728343,G0V,10.25,159.365,4.238035264633737,G
89,1645,760.5963647423706,1850.946854145607,0.49659273821531974,-0.023069964265657675,0.1892292755774223,25,2887.3333333333335,27341.333333333336,-11.09204922411551,-3.5278377800960503,40.26199768450097,60.84735961348556,B2III:,10.270000457763672,2142.245,-1.3843452315396014,B
90,855,1606.9567370020538,1081.6067602063044,0.49754495850605995,0.06912103667260247,0.26789572793379895,25,2996.3333333333335,27262.666666666668,-11.088920833990265,-3.5998597396551424,38.43587728992352,61.764798693511295,,10.140000343322754,823.791,0.5609151286468848,
91,220,308.55849014105223,361.9278551626599,0.47741095641079717,-0.03563532877387009,-0.03352509855240022,25,2588.3333333333335,27045.333333333332,-11.08023084621034,-3.3484174935661537,36.938642979602754,60.28654477176896,,10.40999984741211,1077.586,0.24774014542916234,
92,137,1584.522675568541,237.4338267412718,0.46603436971231393,-0.31991880506500164,0.18387147156628536,25,2541.0,26914.333333333332,-11.074959067081814,-3.3423627065940242,36.4639032311904,61.68962112015651,A5,10.09000015258789,414.8345,2.0006258144782123,A
93,1266,914.3041865395393,1497.3458674356334,0.48966398829232904,0.20068104706360756,0.25249184173077543,25,2840.3333333333335,26707.0,-11.066562766045617,-3.524961937379043,39.44866394378907,61.01114651292013,OB,10.170000076293945,2264.493,-1.6048548363565267,O
94,378,21.590440026337713,581.9866605297615,0.46074747295766527,0.14126746006365695,0.123034110294239,25,2451.6666666666665,26101.666666666668,-11.041670597945979,-3.313217872053604,37.46498546765973,59.98287743286952,M1.5Iab,10.609999656677246,1926.411,-0.8137450905720307,M
95,85,1777.8868619237157,148.03097933469715,0.4806423340817722,0.021315349311787468,0.10706577947674754,25,2719.6666666666665,25838.333333333332,-11.030661241624117,-3.4805999752199455,36.22247957580714,61.89649108425026,M3,10.369999885559082,1044.059,0.27637467838482266,M
96,838,34.81046725464148,1069.8617936021437,0.4789121852089164,0.18274120327464694,0.3000325398324752,25,2477.3333333333335,25461.333333333332,-11.014702856517495,-3.318203718448828,38.545241884367044,60.02195836720201,B2III:,10.260000228881836,3233.107,-2.2881001604620543,B
97,1487,957.6599907116176,1709.2030345212124,0.527534968951601,-0.1473408557211027,0.2135050300412693,25,2815.6666666666665,25174.333333333332,-11.002394945979905,-3.50018646218437,39.932066956956525,61.06379828616232,A3,10.170000076293945,362.266,2.374862197251339,A
98,93,1754.5497810667582,164.80977390728663,0.4584908923754433,-0.2804649350150372,0.04685332889852848,25,2413.0,25121.999999999996,-11.000135528187185,-3.3173528433400556,36.26584402958649,61.872026750280014,F5,10.270000457763672,226.311,3.496472139532262,F
99,177,882.97932865899,301.8579272137485,0.4879323902819847,0.17853164897754664,0.2792190393500219,25,2602.6666666666665,24758.999999999996,-10.98433274957252,-3.4218735858362317,36.7209355999623,60.918091953843906,A0,10.319999694824219,576.037,1.5177477952450449,A
