Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0.015176917,-4.711751862,7.865543518,2.494113464,9.501998864
0.025164917,-4.588558044,7.971523132,2.938688965,9.65587587
0.035152917,-4.408183136,8.022866364,3.351680145,9.748447212
0.045139917,-4.311633911,7.903265076,3.763473816,9.757844076
0.055127917,-4.357288971,7.87706955,4.213887177,9.939368038
0.065114917,-4.441414032,7.900121613,4.534520416,10.13409865
0.075102917,-4.491709442,7.841144257,4.951403503,10.30414449
0.085089917,-4.474345551,7.800129547,5.471122742,10.52591911
0.095077917,-4.282294922,7.739954681,5.784121857,10.56887004
0.105064917,-4.077221375,7.572003937,6.057752838,10.51928454
0.115052917,-4.081113281,7.475155334,6.352639618,10.62494532
0.125040917,-4.094435577,7.329059143,6.451733551,10.58793542
0.135027917,-4.107159119,7.110064545,6.544839935,10.50031922
0.145015917,-4.143982544,6.988217926,6.803951111,10.59724171
0.155002917,-4.142485657,6.921456757,6.907236328,10.61963581
0.164990917,-4.150119781,6.740932159,6.891069946,10.4952611
0.174977917,-4.11748764,6.58525589,6.797514496,10.32111927
0.184965917,-4.145329742,6.498586121,6.613097992,10.15620231
0.194952917,-4.268074493,6.554719391,6.366710358,10.08542547
0.204940917,-4.410129089,6.649472351,6.04353241,10.00944579
0.214927917,-4.439019012,6.716083832,5.748046875,9.891952017
0.224915917,-4.385729828,6.731651459,5.592520294,9.789077624
0.234903917,-4.283043365,6.790628815,5.539680176,9.75423788
0.244890917,-4.149820404,6.802154846,5.448968811,9.653060708
0.254878917,-4.036206665,6.78763504,5.343887329,9.535202435
0.264865917,-3.939058685,6.695127411,5.185516663,9.339726839
0.274853917,-3.855981445,6.61100235,5.163213043,9.232156514
0.284840917,-3.754043427,6.591991882,5.350323944,9.282950249
0.294828917,-3.542533264,6.597680054,5.81061676,9.478512075
0.304815917,-3.285368042,6.553821259,6.238427124,9.626224039
0.314803917,-3.050656128,6.474635925,6.490353241,9.661888965
0.324791917,-2.889890442,6.312822418,6.540948029,9.538720814
0.334778917,-2.758463745,6.054160309,6.606811066,9.37613629
0.344766917,-2.656974792,5.861959991,6.660998383,9.262342546
0.354753917,-2.685864716,5.874683533,6.668482819,9.284096024
0.364742292,-2.749482422,5.915548553,6.865622864,9.470488139
0.374729292,-2.780467987,5.902375946,7.39372467,9.860842182
0.384717292,-2.677033081,5.739963684,7.837701416,10.07686721
0.394704292,-2.372266846,5.238356781,8.356522522,10.1439391
0.404692292,-1.813329163,4.690346375,8.795260162,10.1313431
0.414679292,-1.186283112,4.40533905,9.056317291,10.14057013
0.424667292,-0.735570374,4.309837646,9.341474304,10.31401505
0.434655292,-0.484991455,4.276007996,9.578730927,10.50102601
0.444642292,-0.33814682,4.462520142,10.00025436,10.95598086
0.454630292,-0.198187866,4.879552917,10.41698776,11.50490978
0.464617292,-0.053289185,5.349126434,10.79794556,12.05037848
0.474605292,0.139958954,5.842650146,11.15420471,12.59255463
0.484592292,0.433498535,6.129453735,11.27410538,12.83992119
0.494580292,0.744402008,6.363117828,11.09208389,12.80928288
0.504567292,1.055305481,6.77012146,11.01394638,12.97132334
0.514555292,1.442101135,7.07204361,10.62280975,12.84280123
0.524543292,1.990111542,7.351362762,10.06387207,12.62080027
0.534530292,2.658771057,7.77049118,10.06297394,12.98895843
0.544518292,3.559897156,8.344098358,10.47282166,13.85557067
0.554505292,4.664150848,8.76861557,11.13923584,14.92399066
0.564493292,5.576952667,8.704548798,11.95309341,15.80341776
0.574480292,6.143524475,8.234975281,10.79839462,14.90513459
0.584468292,7.210206299,7.690407715,9.660011902,14.29843613
0.594455292,8.298443298,6.924300842,9.720336456,14.53599134
0.604443292,9.131011963,6.164780273,9.222322083,14.36771102
0.614430292,9.287436676,5.771098938,9.196276245,14.28753162
0.624418292,8.763226776,5.936355286,9.757608948,14.39601994
0.634406292,8.963360596,5.510640564,10.35636383,14.76357898
0.644393292,8.535550232,4.699627075,11.16737732,14.82067571
0.654381292,6.959477692,4.117787018,12.00204163,14.47202484
0.664368292,4.336781616,4.084855499,12.54675888,13.88938003
0.674356292,2.334844666,4.180805969,12.68881348,13.56232375
0.684343292,1.611399078,4.057612152,12.34767288,13.09678773
0.694331292,1.484163666,4.130660248,11.4622641,12.2738989
0.704318292,1.92484726,4.371359711,10.69466034,11.71279567
0.714306292,2.770289154,4.600383453,10.08033783,11.42152532
0.724294292,3.135379944,4.69558548,9.382189636,10.95009647
0.734281292,2.895129547,4.259242859,9.048533478,10.41147842
0.744269292,1.849553833,3.763473816,9.506880341,10.39063801
0.754256292,0.279468842,3.274740143,9.567504272,10.11628212
0.764244292,-1.192869415,2.744842072,9.267528076,9.738797261
0.774231292,-2.193688202,2.394121399,9.174421692,9.73211686
0.784219292,-2.699935455,2.591860199,9.314230957,10.03804209
0.794206292,-2.39052887,2.961591339,9.55493042,10.28505454
0.804194292,-1.96930481,3.032244415,9.485474854,10.15120194
0.814182292,-1.919458466,2.985990601,8.93716507,9.616308031
0.824169292,-3.010240173,2.874771881,7.948620758,8.972537613
0.834157292,-4.676125946,2.28170517,7.388784943,9.036950552
0.844144292,-6.618786163,1.405427399,6.505322113,9.3863077
0.854132292,-8.231083374,0.855171661,5.252277832,9.801452673
0.864119292,-8.986712036,0.630937958,4.445904694,10.04615073
0.874107292,-9.433832245,0.691711578,3.764072571,10.18056472
0.884094292,-9.92705658,0.652493134,2.963537292,10.38049868
0.894082292,-10.40022263,0.507145386,2.208058319,10.64412273
0.904069292,-10.75408676,0.474662933,1.677711182,10.89451246
0.914057292,-10.97158447,0.519120483,1.328487396,11.06390666
0.924045292,-10.99418747,0.620010681,1.014290771,11.05827098
0.934032292,-10.99388809,0.714164886,1.153501282,11.0772818
0.944020292,-11.42963196,0.394130402,1.801204376,11.57739879
0.954007292,-11.98976715,-0.334404602,2.108814697,12.17840064
0.963995292,-12.48359024,-0.931812286,2.308798828,12.7294482
0.973982292,-13.03474411,-1.270108795,2.806364136,13.39378251
0.983970292,-13.60445938,-1.398541718,3.301235046,14.06895116
0.993957292,-13.82285522,-1.530716858,3.363505554,14.30830494
1.003945292,-13.70684647,-1.668280792,3.413501587,14.2236702
1.013932292,-13.63529526,-1.670975189,3.694467316,14.22541822
1.023920292,-13.5537149,-1.906285858,3.620371399,14.15783185
1.033908292,-13.31002167,-1.758543091,4.114942932,14.04214748
1.043895292,-13.13772995,-1.744921417,4.140240326,13.88475023
1.053883292,-12.86424866,-2.169738007,4.01689682,13.65035225
1.063870292,-12.66606079,-2.762804718,4.443659363,13.70431663
1.073858292,-12.44377304,-3.598367157,5.528453522,14.0840169
1.083845292,-11.98692307,-4.238136749,7.02519104,14.5258885
1.093833292,-10.41593994,-4.624633026,8.42463089,14.1722772
1.103820292,-8.471034393,-5.307363281,10.20637573,14.28623933
1.113808292,-7.803422699,-5.842799835,11.8430722,15.339168
1.123796292,-7.632328491,-6.45308075,13.13024551,16.50145559
1.133783292,-7.376660156,-7.061266022,14.07148819,17.38629842
1.143771292,-5.803431702,-7.740852814,14.4323877,17.37510968
1.153758292,-1.827998657,-8.116721191,14.37550598,16.60957297
1.163746292,1.96226944,-7.510032806,14.59195587,16.52804496
1.173733292,3.50436264,-7.008575592,14.93474304,16.8655637
1.183721292,4.878954163,-6.45891861,14.09184586,16.25121358
1.193708292,6.251450043,-5.918542328,13.59787308,16.09384737
1.203696292,6.645430756,-6.112089844,14.08660675,16.73176267
1.213683292,7.020850067,-6.661597137,14.12657364,17.12393923
1.223671292,6.491850128,-7.670948181,13.67032242,16.96659303
1.233659292,6.747518463,-9.033265228,13.16197952,17.33108742
1.243646292,9.880653076,-8.986412659,12.62369888,18.37772269
1.253634292,14.44331497,-7.257058868,12.11266159,20.19878268
1.263621292,19.59754669,-4.788542175,11.64892593,23.29573884
1.273609292,23.90034897,-2.131118317,10.54736664,26.2109765
1.299826292,18.81527344,0.114062805,6.568041687,19.92904153
1.309813292,16.9538942,-0.948727112,7.152875519,18.42547801
1.319801292,15.46074921,-1.432521057,8.016579437,17.47433628
1.329788292,14.48432968,-2.226769409,8.639134827,17.01143612
1.339776292,13.95682663,-2.620301056,8.98865799,16.80639639
1.349763292,14.18914352,-3.278931427,9.115144958,17.18048465
1.359751292,15.8774826,-3.316952362,9.379794617,18.7370535
1.369738208,20.50989944,-1.469045105,8.358767853,22.19646523
1.379726208,25.32912781,0.184566193,6.983876953,26.27495609
1.653136208,16.49000885,-15.2419043,11.08998825,25.04443806
1.663123208,7.397167511,-16.69253769,11.09687393,21.36584922
1.673111208,0.430355072,-14.58147766,9.843679962,17.59837298
1.683098208,-4.294569397,-11.91522217,10.26310776,16.30175532
1.693086208,-6.13364502,-10.46443909,11.21422989,16.51923239
1.703073208,-6.624174957,-9.376800842,11.32320328,16.12510528
1.713061208,-6.383176117,-8.035140839,10.84943848,14.933812
1.723048208,-5.956563263,-6.92924057,10.63568298,14.02186768
1.733036208,-5.599555664,-5.951773224,10.01806732,12.92827525
1.743024208,-5.281916199,-5.247487793,8.815168762,11.53871601
1.753011208,-6.176006927,-5.075944519,7.76704834,11.14608964
1.762999208,-8.259524231,-5.517077179,7.169341278,12.2497892
1.772986208,-10.45455963,-5.936804352,6.79003006,13.80753313
1.782974208,-12.69165756,-5.901777191,6.621630249,15.48402831
1.792961208,-13.73124573,-5.371579742,6.364914093,16.0596734
1.802949208,-14.38822952,-5.172643433,5.834566956,16.36519357
1.812936208,-14.85750366,-5.239554291,5.505700836,16.68865141
1.822924208,-14.62728241,-4.945715332,5.178181915,16.28591596
1.832911208,-14.162948,-4.608017578,4.537214813,15.56949711
1.842899208,-14.15815796,-4.750072174,4.324357452,15.54724059
1.852887208,-14.33044968,-5.109325104,4.633764038,15.90404854
1.862874208,-14.46247513,-5.634732513,5.123096466,16.34501498
1.872862208,-14.54989334,-6.086343384,5.976022797,16.86581811
1.882849208,-14.60812225,-6.472091217,7.158713379,17.50806608
1.892837208,-15.03668106,-6.913672943,8.595276031,18.64884503
1.902824208,-15.52301971,-7.408094788,9.94337265,19.86742734
1.912812208,-15.88227264,-7.878416748,11.01529358,20.87229569
1.922799208,-15.8138649,-8.374934235,11.13639175,21.07693212
1.932787208,-15.38216263,-8.840615845,10.7615712,20.7503935
1.942775208,-14.59869186,-9.10092453,10.08497818,19.94129926
1.952762208,-13.53230942,-9.40868454,9.172924805,18.8623777
1.962750208,-12.44497055,-9.876162415,8.584049377,18.05828839
1.972737208,-11.31212631,-10.68148773,8.271199951,17.62019099
1.982725208,-9.87197113,-12.01132233,8.545729065,17.74139688
1.992712208,-7.961943054,-13.46210541,9.391320648,18.24329254
2.002700208,-5.208119659,-14.91603195,10.0846788,18.74335259
2.012687208,-2.039957886,-16.4973436,10.40276733,19.6097257
2.022675208,2.556383972,-17.53768021,10.73747131,20.72193563
2.032662208,7.230264587,-17.65144363,10.46084656,21.75498791
2.042650208,12.66411484,-17.006884,11.03669907,23.904448
2.052638208,16.2385318,-15.77329926,12.17343521,25.70368474
2.062625208,15.76057571,-15.16541336,12.52340744,25.20359584
2.072613208,15.65609299,-14.89597366,12.36668335,24.89855691
2.082600208,17.4781041,-14.40379715,11.25449615,25.29065398
2.092588208,20.80269058,-13.52707031,10.23840912,26.84322238
2.102575208,25.20338928,-10.08752289,9.315578156,28.70102691
2.472115542,18.39689346,-10.96679443,10.04815475,23.65759251
2.482102542,16.68086197,-9.930050354,8.004754028,20.99840811
2.492090542,17.72464142,-9.535171509,6.793323212,21.24221385
2.502077542,15.65803894,-10.2267334,7.275470581,20.06720538
2.512065542,11.80984131,-10.99463654,8.895252228,18.42498023
2.522052542,9.56076828,-10.61307999,11.65700912,18.43723457
2.532040542,8.490643616,-9.421408081,14.25500656,19.08033467
2.542027542,6.288423157,-8.497529297,15.18128036,18.49928494
2.552015542,2.488425293,-6.961573334,14.97201553,16.69781461
2.562003542,-0.285905457,-6.007906494,14.43792618,15.64066478
2.571990542,-3.983815613,-4.549489288,13.47976868,14.77405845
2.581978542,-6.863227844,-3.871399384,12.00279007,14.35822409
2.591965542,-8.077802124,-4.004921722,10.44213547,13.79595877
2.601953542,-8.416847076,-3.642675018,8.790470123,12.7037302
2.611940542,-8.708291016,-3.288511505,7.294930115,11.82643842
2.621928542,-9.217831421,-3.14630722,6.399492188,11.6542338
2.631915542,-9.627978516,-3.2142659,5.600753174,11.59301133
2.641903542,-10.06147705,-3.512445831,5.215454407,11.86471916
2.651890542,-10.79839462,-3.421734467,5.330115967,12.51893484
2.661878542,-11.48621429,-3.148402863,5.320535889,13.04429613
2.671866542,-12.22807159,-3.40616684,5.182822266,13.71092098
2.681853542,-13.1224617,-3.913312225,5.428910522,14.73044749
2.691841542,-13.77390701,-4.12572052,6.173312531,15.64774335
2.701828542,-13.86880966,-4.236340485,7.217690735,16.19831848
2.711816542,-13.58380234,-4.577181702,7.896678772,16.36544573
2.721803542,-13.09267365,-4.941074982,8.615184631,16.43331164
2.731791542,-12.28525269,-4.946014709,9.606722717,16.36091735
2.741778542,-11.36900803,-4.702022095,10.30726593,16.05001826
2.751766542,-10.68957092,-4.543352051,10.57131683,15.70546765
2.761753542,-10.50395691,-4.657863922,10.94044922,15.86575672
2.771741542,-10.91051147,-4.762795715,11.47408951,16.53415295
2.781729542,-11.610905,-4.943919067,11.98467773,17.40367637
2.791716542,-12.27267883,-5.57306076,12.44631775,18.3463478
2.801704542,-12.24304047,-6.177653503,12.87802002,18.81219929
2.811691542,-11.28922394,-6.617438965,13.60371094,18.87585831
2.821679542,-10.26550278,-6.916517029,14.04918457,18.72427147
2.831666542,-8.834927673,-7.243586884,13.5697316,17.73874611
2.841654542,-7.235354004,-7.568561096,12.54496262,16.34042691
2.851641542,-5.439538422,-7.503296814,11.10810059,14.46644186
2.861629542,-3.359014893,-7.515870667,9.331145782,12.44353545
2.871617542,-2.464475098,-8.01508255,9.026379547,12.32033739
2.881604542,-2.941383362,-9.946216736,10.93326416,15.07034268
2.891592542,-3.00006134,-12.79584091,13.26197159,18.67120251
2.901579542,-0.994232483,-15.25238251,14.92800705,21.36513667
2.911567542,1.266665955,-17.79798889,15.48589691,23.62595722
2.921554542,5.117707672,-21.57987442,15.24639496,26.91346264
3.011442542,18.01653442,-1.002165985,-4.911137238,18.70077855
3.021430542,13.42393478,-3.329226837,-5.001549225,14.70718434
3.031417542,15.62286209,-3.16037796,-2.905158691,16.20190593
3.041405542,22.78232391,-0.132773895,0.326321411,22.78504767
3.051392542,24.72663071,1.116677856,3.663781128,25.02152129
3.281106542,18.53804993,-10.75723022,5.143454132,22.04160651
3.291094542,18.62037872,-11.88947571,3.99579071,22.45093494
3.301081542,18.77500717,-14.80750763,5.162015533,24.46241159
3.311069542,13.4423465,-18.43386658,7.94727356,24.15912402
3.321056542,7.698939972,-17.19773712,10.14380585,21.39936064
3.331044542,3.565435638,-14.59150681,9.330097961,17.68262226
3.341031542,0.966390381,-12.65902542,8.156837769,15.09035577
3.351019542,0.142503662,-10.59661423,7.560926971,13.01830085
3.361006542,0.319286041,-9.36422699,7.35510498,11.91168586
3.370993958,-0.738863525,-9.074429626,7.517666931,11.80705333
3.380981958,-1.725611572,-7.955805817,7.779023438,11.2599195
3.390968958,-1.30812973,-6.892267456,7.707621918,10.42218738
3.400956958,-2.006277924,-6.269412689,7.653284912,10.09472419
3.410943958,-3.492387543,-6.002368011,7.945626984,10.55263856
3.420931958,-4.27900177,-5.678142242,8.221652985,10.86953234
3.430918958,-4.147575073,-5.326523438,8.442294159,10.80955881
3.440906958,-4.698878632,-5.222789154,8.798104248,11.25893535
3.450893958,-5.963598633,-5.101690979,9.42500061,12.26468084
3.460881958,-7.353907471,-5.276377716,10.0117804,13.49651302
3.470868958,-8.614885254,-5.289849701,10.69885162,14.71951711
3.480856958,-9.137298889,-5.065915375,11.32484985,15.40798344
3.490844958,-9.524393921,-4.948709106,11.69802383,15.87600589
3.500831958,-9.947713623,-4.904101868,12.0527861,16.37915976
3.510819958,-9.694589996,-4.819228363,12.31878296,16.40007472
3.520806958,-8.783584442,-4.467310181,12.14903595,15.64312278
3.530794958,-8.319399719,-4.139042816,11.82525925,15.03930994
3.540781958,-8.490493927,-3.957769775,11.66389481,14.95990878
3.550769958,-8.831185455,-3.963457947,11.54444321,15.06562327
3.560756958,-9.590556335,-4.047133942,11.50851791,15.51786224
3.570744958,-10.56353302,-4.165238342,11.66539169,16.27939814
3.580731958,-10.95197525,-4.445605316,11.48052612,16.47761052
3.590719958,-10.75723022,-4.579876099,10.90197922,15.98581928
3.600707958,-10.15488281,-4.542154541,10.52147049,15.31189584
3.610694958,-9.566755829,-4.583318939,10.4536615,14.89324237
3.620682958,-9.438771973,-4.258644104,10.60215271,14.81999015
3.630669958,-9.238787842,-3.623365173,11.0190358,14.82913099
3.640657958,-8.947343903,-3.145708466,11.42828476,14.85113252
3.650644958,-8.759035492,-2.795436859,11.85938828,15.00600747
3.660632958,-7.974965973,-2.580633545,12.37850876,14.94948932
3.670619958,-6.971901855,-2.104922791,13.12440765,15.00960332
3.680607958,-6.632707214,-1.353335724,14.50543579,16.00724805
3.690595958,-6.623725891,-0.810115356,16.01594467,17.35051917
3.700582958,-6.051166534,-0.145647125,17.12753311,18.16563294
3.710570958,-5.428910522,1.022523651,17.78451691,18.62277277
3.720557958,-3.413351898,2.106419678,18.01967789,18.46068163
3.730545958,-0.065114594,3.388952637,17.46283585,17.788757
3.740532958,2.197131042,5.045557709,16.39001678,17.28923618
3.750520958,3.097508698,6.332281952,15.66372711,17.17686531
3.760507958,3.068169708,6.914720764,14.94117966,16.74711552
3.770495958,1.567989349,6.760092316,13.96940048,15.59812773
3.780483958,-0.525706787,6.815177765,12.66171982,14.38895981
3.790470958,-0.826581116,7.166646881,10.54437286,12.77606602
3.800458958,0.562530212,7.527995453,8.219557343,11.16012001
3.810445958,1.715283051,7.979157257,6.6355513,10.51854018
3.820433958,1.715283051,8.060138855,6.344706116,10.40016009
3.830420958,0.488583984,7.162305908,6.638994141,9.77821985
3.840408958,-1.22160965,5.648204498,6.924450531,9.019010996
3.850395958,-3.076402588,4.007167053,7.150779877,8.755300881
3.860383958,-4.354594574,2.211800537,6.895111542,8.449681573
3.870370958,-4.944368134,0.648152161,6.182593231,7.94300551
3.880358958,-4.434079285,-0.231568451,5.041216736,6.717778593
3.890346958,-3.433859253,-0.961450653,4.27076889,5.563743672
3.900333958,-2.295326843,-1.083297272,3.991000671,4.729708728
3.910321958,-0.917442169,-1.158890076,3.919449463,4.188891313
3.920308958,0.410596161,-1.075663147,3.639980621,3.817734844
3.930296958,1.068029022,-0.777483215,2.976260834,3.256270058
3.940283958,0.593066711,-1.159638519,2.175725555,2.535797964
3.950271958,0.030985565,-1.664538574,1.265767822,2.091367244
3.960258958,-0.689466248,-2.361489258,0.62016037,2.537044364
3.970246958,-1.400188293,-3.09017395,0.472118225,3.425288005
3.980234958,0.445174255,-3.129392395,0.366587677,3.182084758
3.990221958,5.025798798,-1.989961853,-0.758323059,5.458356492
4.000209958,8.126900024,-0.557590485,-2.427501984,8.500010414
4.010196958,9.678423615,0.098644867,-3.597469025,10.32586064
4.020184958,9.666448517,0.400417328,-4.330195313,10.59958265
4.030171958,8.395291901,0.798140259,-5.892197113,10.28765964
4.040159958,7.714956665,0.848435669,-7.826325073,11.02233022
4.050146958,7.709268494,1.20514389,-9.405840454,12.22108944
4.060134958,8.300988007,1.93772049,-10.75917618,13.72665417
4.070122958,9.289981384,2.460134125,-11.59413986,15.05921954
4.080109958,11.50672165,3.093766479,-11.71419022,16.70922759
4.090097958,14.38538544,4.639601898,-12.3195314,19.49964292
4.100084958,16.60302383,6.518794098,-13.85548737,22.58604895
4.110072958,17.38275238,7.540120239,-15.51837936,24.4915004
4.120059958,17.36733444,8.501421204,-16.8781517,25.66652437
4.130047958,17.91294983,9.170978851,-18.30124237,27.20139881
4.140034958,19.12348251,9.194330292,-18.72725647,28.30112061
4.150022958,19.97940262,8.772956543,-17.96713715,28.26586833
4.176239958,18.36276443,7.224426727,-13.17979248,23.72952568
4.186226958,17.44771729,5.889203339,-10.92997101,21.41424341
4.196214958,16.23508896,5.530549164,-8.181536407,19.00270048
4.206202958,15.85428085,5.146896973,-7.032076721,18.09140329
4.216189958,15.94080093,4.096231842,-5.94518692,17.49952849
