Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2)
4.226177958,15.41539352,3.397035828,-4.412075043,16.39025979
4.236164958,14.86244339,2.580633545,-2.629282379,15.31225061
4.246152958,14.16399582,1.209185486,0.116008759,14.21598977
4.256139958,13.2697554,0.261955261,3.050805817,13.61845972
4.266127958,13.24251205,-0.6529422,4.685107269,14.06203005
4.276114958,12.47326172,-2.022294617,5.967041473,13.97417323
4.286102958,10.53120026,-3.365002441,8.434809723,13.90594964
4.296089958,7.893684998,-4.398453369,11.27096191,14.44614957
4.306077958,5.450615387,-5.067412262,13.69816452,15.58934208
4.316065958,3.079096985,-5.04780304,15.65579361,16.73514348
4.326052958,1.068627777,-5.530698853,17.31000366,18.20348378
4.336040958,-1.374441833,-6.165678406,18.80674118,19.83930932
4.346027958,-3.767365723,-6.422843628,19.36957077,20.75153576
4.395965417,-9.554631042,-5.320535889,18.60570923,21.58173979
4.405953417,-9.244476013,-4.805906067,15.8708963,18.98532115
4.415940417,-8.101602631,-4.164789276,12.99088531,15.86645947
4.425928417,-6.210585022,-3.51843338,11.05331451,13.15775443
4.435915417,-4.546645203,-2.953358459,10.18482056,11.5379755
4.445903417,-3.52546875,-2.408940582,10.21415955,11.07072626
4.455890417,-3.64477066,-1.731000366,10.59646454,11.33868494
4.465878417,-3.53130661,-1.449286194,10.45695465,11.13186675
4.475865417,-1.479074249,-1.475032654,9.82167572,10.04134931
4.485853417,2.039808197,-0.639769592,9.162147217,9.408244482
4.495841417,6.358627167,1.586850128,9.134305115,11.24214226
4.505828417,9.999356232,4.047732697,10.19125717,14.84024891
4.515816417,12.01012482,5.29583725,11.65326691,17.5524249
4.525803417,12.47236359,5.588628387,11.82705551,18.07406603
4.535791417,11.95249466,5.634283447,10.91305618,17.13773829
4.545778417,11.20165604,5.504203949,9.794132996,15.86500552
4.555766417,11.51076324,6.108796692,8.655301208,15.64382647
4.565753417,13.46719482,7.417824554,8.428672485,17.53373826
4.575741417,15.32528091,8.41759552,9.073082428,19.69875565
4.585729417,15.77045517,9.022337952,9.904004517,20.6929733
4.595716417,16.80225952,9.020092621,10.14889526,21.60273295
4.605704417,17.84768555,9.094038849,10.17329453,22.46636026
4.615691417,18.90403885,9.568252716,10.06716522,23.45766315
4.625679417,19.25535828,9.590855713,9.665101318,23.58320417
4.635666417,18.74057877,9.367969208,8.944350128,22.78090294
4.645654417,17.41313919,8.664881287,8.308622131,21.15019588
4.655641417,16.01639374,7.95311142,7.758067017,19.49267692
4.665629417,14.91109222,7.417525177,7.27442276,18.17354059
4.675617417,13.8842276,6.993756409,7.086862793,17.08531618
4.685604417,13.70864273,6.741081848,7.199428711,16.88789045
4.695592417,13.94425278,6.771019592,7.616311798,17.27127955
4.705579417,13.12231201,6.419251099,8.100854187,16.70406225
4.715567417,11.68290527,5.781577148,7.486082611,15.03191082
4.725554417,9.963880005,5.275778961,6.080056458,12.80936513
4.735542417,7.805518341,4.457730103,5.208568726,10.38877579
4.745529417,5.309758301,3.526965637,4.855003967,8.012745057
4.755517417,3.262016602,2.941233673,4.893923035,6.575871843
4.765505417,1.718276825,2.372266846,5.667364655,6.379588338
4.775492417,0.239801331,1.720222778,6.667285309,6.889801483
4.785480417,-1.554367676,1.126257935,7.714507599,7.949725989
4.795467417,-3.20019516,1.011147308,8.858129425,9.472598632
4.805455417,-4.183500366,0.919986877,9.220974884,10.16732162
4.815442417,-4.782255249,0.886007538,8.714727631,9.98005272
4.825430417,-4.949906616,1.200353851,8.013286285,9.495008266
4.835417417,-5.214705963,1.539698181,7.987240448,9.662289519
4.845405417,-6.057453461,1.569635925,8.345744934,10.4311053
4.855393417,-6.903643799,1.380878448,8.399632874,10.95997059
4.865380417,-7.117548981,1.371747437,8.516689453,11.18370215
4.875368417,-6.627019043,1.402283936,8.630303192,10.97114009
4.885355417,-6.249653778,1.391805725,8.87743927,10.94551157
4.895343417,-5.639672241,1.703757019,8.811127167,10.59927606
4.905330417,-5.364394684,2.150278473,8.203091583,10.03449746
4.915318417,-5.243296509,2.546654205,7.200027466,9.263800593
4.925305417,-4.971312103,2.705623627,6.583759003,8.682178635
4.935293417,-5.07235199,2.826572113,6.327042847,8.587766636
4.945281417,-5.094206543,2.891836395,6.500083008,8.750127836
4.955268417,-4.915178833,2.812651062,6.782545624,8.83588785
4.965256417,-4.431833954,2.820135498,6.765780487,8.565634946
4.975243417,-3.844006348,2.810854797,6.223308563,7.836252865
4.985231417,-3.081042938,2.801125031,5.656437378,7.023845872
4.995218417,-2.295027466,2.914888458,5.369334412,6.526367889
5.005206417,-1.250349884,3.039279785,5.129533081,6.092019868
5.015193417,-0.131875763,3.581751709,4.944068756,6.106566334
5.025181417,0.831371155,4.259542236,5.202730865,6.775196419
5.035168417,1.81602356,4.792583771,5.76975174,7.717307555
5.045156417,2.459834747,5.225782928,6.004613342,8.331565014
5.055144417,2.755919037,5.361700287,6.016139374,8.516856971
5.065131417,2.739602966,5.327122192,5.790109406,8.331207727
5.075119417,2.72164032,5.365741882,5.319637756,8.031006029
5.085106417,3.535048828,5.680986328,5.474715271,8.64538508
5.095094417,4.97056366,6.222410431,6.307134247,10.15897815
5.105081417,6.104455719,6.769373016,7.317084045,11.68881985
5.115069417,6.73733963,7.2088591,7.739355927,12.54021631
5.125057417,7.04270462,7.474706268,7.770191803,12.87815215
5.135044417,7.278015289,7.778274994,7.534432068,13.04755667
5.145032417,7.719297638,8.14501236,6.987170105,13.21927867
5.155019417,8.027207336,8.350085907,6.226901093,13.15044826
5.165007417,7.867938538,8.390801239,5.714067535,12.84369768
5.174994417,7.399113464,8.254434814,5.726791077,12.47712748
5.184982417,7.035818939,8.191266174,5.589077454,12.15883944
5.194969417,6.741830292,8.421936493,5.292394409,12.01626933
5.204957417,6.804250488,8.654253387,5.216651917,12.18225692
5.214945417,7.164102173,8.826694794,5.366340637,12.57109831
5.224932417,7.970625,9.068442078,5.687123566,13.34581879
5.234920417,8.680149536,9.486822052,6.232589264,14.28950515
5.244907417,9.186845856,9.761650543,6.574029236,14.93003076
5.254895417,9.067693634,9.790540466,6.425987091,14.81118026
5.264882417,8.753047943,9.692644043,5.943240967,14.34870412
5.274870417,8.661588135,9.639055481,5.436095581,14.05295822
5.284857417,8.615184631,9.638905792,5.058880005,13.88244136
5.294845417,8.751401367,9.75386673,4.922214203,13.99832614
5.304833417,8.859626312,9.861941986,5.140011292,14.21867062
5.314820417,8.897497559,9.796827393,5.518873444,14.33880239
5.324808417,9.290131073,9.644743652,5.98964447,14.66981446
5.334795417,10.26774811,9.692344666,6.190526733,15.4172247
5.344783417,10.99733093,9.745334473,5.932463379,15.84635458
5.354770417,10.90422455,9.460327148,5.5380336,15.46187954
5.364758417,10.07704468,8.733738098,5.120851135,14.28454154
5.374746542,8.738079071,7.882458344,4.767735443,12.69718381
5.384734542,7.497009888,7.084318085,4.873864746,11.40821097
5.394722542,6.825655975,6.195915527,5.429359589,10.69845289
5.404709542,6.04113739,5.419330444,6.021977234,10.10587419
5.414697542,5.207221527,4.738246765,6.224506073,9.397372734
5.424684542,4.477189636,4.405638428,5.866001587,8.594466337
5.434672542,3.795207825,4.20640274,5.126389618,7.640503711
5.444659542,3.209775238,3.774999847,4.830904083,6.920326234
5.454647542,2.809956665,3.327430573,5.211263123,6.791532523
5.464634542,2.225571899,3.076552277,5.607189789,6.771921553
5.474622542,1.660047913,2.713706818,5.465135193,6.323580192
5.484610542,0.901575165,2.231559448,5.34373764,5.860736073
5.494597542,0.42002655,1.874851227,5.496420135,5.822553025
5.504585542,0.423768768,1.860032043,5.227579193,5.564789609
5.514572542,0.282612305,2.148033142,4.577032013,5.063905424
5.524560542,0.486488342,1.95523407,4.311334534,4.758909186
5.534547542,1.059796143,1.879491577,3.964954834,4.514036252
5.544535542,1.809437256,2.142794037,3.787723389,4.713011557
5.554522542,2.142494659,2.561473389,3.918701019,5.148557756
5.564510542,2.311044159,2.926115112,4.208049316,5.622344156
5.574498542,2.401905212,3.238515472,4.340523834,5.924295593
5.584485542,1.557062073,2.754721527,4.571643219,5.559932977
5.594473542,-0.145647125,2.03591629,5.135071564,5.52585995
5.604460542,-1.103505249,1.775757294,5.501359863,5.885235607
5.614448542,-1.447938995,1.545835419,5.463937683,5.860098078
5.624435542,-0.227676544,1.86976181,4.946014709,5.292533169
5.634423542,1.480271759,2.524350586,3.79341156,4.790983367
5.644411542,1.402433624,2.552641754,2.981200562,4.167776
5.654398542,0.540675659,2.096989288,2.526146851,3.32732808
5.664386542,0.082478485,1.55855896,2.522554321,2.966342704
5.674373542,-0.4445755,1.097667389,2.885848846,3.119398121
5.684361542,-1.049317932,0.388891296,3.485202484,3.660456381
5.694348542,-0.523760834,-0.092657318,4.083208923,4.117706388
5.704336542,0.495469666,-0.376467133,4.697531433,4.738567216
5.714323542,1.594933319,-0.479303284,5.381159821,5.632976562
5.724311542,2.589764557,-0.258961487,6.209387512,6.73278804
5.734298542,2.20446579,-0.688867493,7.104226685,7.470223867
5.744286542,1.075064392,-1.291663971,7.811655579,7.990376846
5.754274542,-0.074694672,-1.922601929,8.150101776,8.374134966
5.764261542,-0.989292755,-2.702330475,8.045319672,8.544498743
5.774249542,-1.431622925,-3.160078583,7.578739929,8.335042877
5.784236542,-0.579744415,-3.457959137,7.408244476,8.196076574
5.794224542,1.625619507,-3.28791275,8.159083099,8.945593667
5.804211542,3.657045135,-2.798430634,8.591084747,9.747406336
5.814199542,4.925058289,-3.402274933,8.837023315,10.67354931
5.824187542,3.934867401,-3.766916656,8.61772934,10.19500375
5.834174542,2.806364136,-4.63466217,8.383765869,9.98214923
5.844162542,2.319875793,-5.558690643,8.560697937,10.4673977
5.854149542,2.192191315,-6.270610199,9.066346436,11.23943472
5.864137542,2.489772491,-6.866520996,9.560019836,12.03087931
5.874124542,3.220852203,-7.451354828,10.39228912,13.18697277
5.884112542,4.492607574,-7.532635803,11.65057251,14.58286545
5.894099542,5.418582001,-7.290888519,12.36698273,15.34471727
5.904087542,5.749992828,-7.348219299,12.13436646,15.30691326
5.914074542,5.806575165,-7.388934631,10.98625397,14.45719359
5.924062542,5.642666016,-7.723339233,9.76314743,13.66779779
5.934050542,5.32502655,-8.315956879,8.835825806,13.25076844
5.944037542,4.89676712,-8.849597168,8.547675018,13.24222211
5.954025542,4.7563591,-9.267977142,8.822204132,13.65099403
5.964012542,5.454507294,-9.51750824,9.043294373,14.21674316
5.974000542,6.790778503,-9.555978241,9.50104248,15.0897714
5.983987542,8.041727142,-8.720415802,9.879605255,15.4376691
5.993975542,10.01088226,-8.276289368,10.22837997,16.53283056
6.003962542,13.03683975,-8.224347382,10.67295547,18.74862819
6.013950542,14.28060333,-7.105573883,11.30374374,19.5499216
6.023938542,15.14281036,-6.115382996,12.70018982,20.68809891
6.033925542,16.45034134,-5.019062805,14.15516418,22.27494994
6.043913542,18.7600383,-3.549868011,15.33306473,24.48761879
6.053900542,21.5840657,-1.808389435,15.57960205,26.68082017
6.087609542,18.75420044,-0.404608612,10.58344162,21.53817492
6.097596542,16.93907501,-0.736169128,10.00549347,19.68715588
6.107584542,16.04648117,-0.799038391,10.33091675,19.10120052
6.117571542,16.03779922,-0.580043793,10.79779587,19.34269501
6.127559542,15.95487167,-0.569266205,10.94943054,19.3590295
6.137547542,15.5179303,-0.767154694,10.99493591,19.03374117
6.147534542,15.04970398,-0.84948349,10.87668182,18.58809887
6.157522542,14.77652206,-0.990789642,10.35771103,18.07233926
6.167509542,14.06415344,-1.31756012,9.814340973,17.20051352
6.177497542,13.06827438,-1.596579895,9.730365601,16.37097668
6.187484542,12.88535477,-1.80539566,10.03588028,16.43200274
6.197472542,12.97292267,-1.848955078,10.49422714,16.78821494
6.207459542,12.81290543,-2.096689911,10.83282303,16.90907179
6.217447542,12.53029312,-2.36942276,11.15330658,16.941625
6.227435542,12.43194763,-2.542911987,11.527229,17.14341657
6.237422542,12.65034348,-2.642305298,11.74203232,17.46105066
6.247410542,13.20239548,-2.726729736,12.2054686,18.18548226
6.257397542,13.88796982,-2.562970276,12.73177414,19.01427346
6.267385542,14.32012115,-2.749781799,13.30448318,19.73921079
6.277372542,14.11459854,-3.198099518,13.63319962,19.88250146
6.287360542,13.32753525,-3.562591553,13.58978989,19.36485589
6.297348542,12.64405655,-3.844754791,13.43950241,18.84872756
6.307335542,11.89157135,-4.275558929,13.34564758,18.37923238
6.317323542,11.24401794,-4.367467804,13.64622253,18.2132398
6.327310542,11.85340073,-4.150868225,13.90233994,18.73520407
6.337298542,12.47775238,-4.057312775,13.62900833,18.91840267
6.347285542,12.27627136,-3.807781677,13.23248291,18.44734788
6.357273542,11.87914719,-3.991599426,12.73207352,17.86484536
6.367260542,11.37724091,-4.112547913,12.78341675,17.60029559
6.377248167,10.78821579,-4.241429901,13.32738556,17.66336699
6.387236167,9.983339539,-4.429139557,13.33846252,17.23945846
6.397223167,9.061257019,-4.628225555,12.86574554,16.4028735
6.407211167,8.458909607,-4.512366486,12.50125351,15.7542357
6.417198167,8.958869934,-4.005819855,12.24378891,15.69134507
6.427186167,9.70821167,-3.589535522,11.66299667,15.59357658
6.437173167,9.911189575,-3.217409363,11.27994324,15.35644885
6.447161167,9.58531723,-3.113675079,10.58344162,14.61446254
6.457149167,8.484506378,-3.268453217,9.660910034,13.26660535
6.467136167,6.99480423,-3.438050537,9.575886841,12.34686545
6.477124167,6.177054749,-3.484753418,9.911039886,12.18721557
6.487111167,5.847589874,-3.338058472,10.02734802,12.07827182
6.497099167,5.590125275,-3.18028656,10.56068893,12.36494537
6.507086167,5.160368958,-3.284769287,11.37933655,12.91930406
6.517074167,4.314627686,-3.384162598,11.20599701,12.47569387
6.527061167,3.457360382,-3.250939636,10.1337767,11.18996781
6.537049167,3.449875946,-3.043471069,8.937015381,10.05159709
6.547037167,3.743864594,-2.587219849,7.427853699,8.711098622
6.557024167,3.725003815,-2.070344696,5.741460571,7.150269231
6.567012167,3.144510956,-1.794318695,4.22167099,5.561477742
6.576999167,2.125430145,-1.678459625,2.793490906,3.890793165
6.586987167,0.811312866,-1.534608765,1.998793488,2.647343581
6.596974167,-0.43409729,-1.402433624,1.768422546,2.298386136
6.606962167,-1.50706604,-1.240171051,1.503772888,2.463859814
6.616950167,-2.733465729,-1.113085327,1.471290436,3.297800689
6.626937167,-3.759581909,-1.052611084,1.68025589,4.250377169
6.636925167,-4.42524765,-1.141226807,1.777104492,4.903398389
6.646912167,-4.973707123,-1.209933929,2.135309601,5.546282516
6.656900167,-5.295986938,-1.010398865,2.702031097,6.030701084
6.666887167,-5.336851959,-0.852776642,3.198548584,6.280121805
6.676875167,-5.250631256,-0.873433685,3.910617828,6.604918379
6.686863167,-5.001249847,-0.761466522,4.679568787,6.891349311
6.696850167,-4.442012787,-0.59561142,5.17414032,6.845287329
6.706838167,-4.392914886,-0.590372314,5.47127243,7.041382157
6.716825167,-4.632716217,-0.746946716,5.793851624,7.455783365
6.726813167,-5.078489227,-0.853076019,6.139183502,8.013012268
6.736800167,-5.300028534,-1.008303223,6.282285919,8.280947664
6.746788167,-5.481151886,-1.04258194,6.373745728,8.470810923
6.756776167,-5.322332153,-0.83661026,6.354136505,8.330797501
6.766763167,-4.871320038,-0.637374573,6.236331482,7.939007218
6.776751167,-4.358785858,-0.299377441,6.497089233,7.829483349
6.786738167,-3.591331787,0.024099884,6.894063721,7.773439354
6.796726167,-2.945874023,0.195044403,6.940467224,7.542300801
6.806713167,-2.620450745,0.129331055,6.944059753,7.42317011
6.816701167,-2.576891327,-0.489033051,7.0509375,7.522980916
6.826689167,-2.579436035,-1.094823303,7.286697235,7.806925446
6.836676167,-2.385738831,-1.414857788,7.790699158,8.269737946
6.846664167,-1.546434174,-1.497635651,8.449928284,8.719842842
6.856651167,-0.146694946,-1.619631958,8.750203857,8.900044642
6.866639167,1.633702698,-1.651665344,8.42463089,8.739072522
6.876626167,4.577481079,-1.02147583,7.853269043,9.147162432
6.886614167,7.987689514,0.15328125,7.435188446,10.91369352
6.896602167,10.41833496,1.433419189,7.144642639,12.713863
6.906589167,11.77930481,2.225272522,6.872209167,13.81778269
6.916577167,12.0328775,2.228865051,6.477480011,13.84614487
6.926564167,11.06154739,1.977837067,6.945107574,13.21000338
6.936552167,10.23257126,1.661844177,7.899822235,13.03358861
6.946539167,9.817185059,1.475930786,8.24560318,12.90524955
6.956527167,9.692194977,1.418450317,8.374036102,12.88701383
6.966514167,9.57364151,1.363065491,8.711584167,13.0155391
6.976502167,9.898016968,1.378483429,8.757538605,13.28779285
6.986490167,11.53037247,1.509161682,8.316855011,14.29675262
6.996477167,13.00271072,1.850601654,7.881560211,15.31712127
7.006465167,13.472883,1.699416046,7.182962952,15.36234187
7.016452167,13.35298233,1.236578522,6.305787048,14.81871161
7.026440167,13.21691528,1.076561279,5.861061859,14.49820264
7.036427167,13.45372284,1.084794159,5.987099762,14.76566288
7.046415167,13.73992767,1.508862305,5.904471588,15.03080379
7.056403167,14.75586502,1.748963013,5.191803589,15.74005237
7.066390167,15.36240372,1.921703796,4.29427002,16.06664708
7.076378167,16.0765686,2.194286957,3.944297791,16.69815674
7.086365167,17.86085815,3.738924866,3.955374756,18.67176485
7.096353167,20.53250244,3.617826691,4.114493866,21.25091495
7.106340167,22.32906647,3.00245636,4.267775116,22.93067504
7.132557167,18.75629608,4.442611542,4.732408905,19.84769846
7.142545167,18.28672256,4.35968399,4.213737488,19.26568582
7.152533167,18.28073502,4.583468628,3.402723999,19.15129207
7.162520167,18.60047012,5.047952728,2.767744446,19.47099702
7.172508167,19.05851761,5.471721497,2.395618286,19.97262668
7.196229167,18.67606293,5.987698517,1.164428558,19.64697824
7.206216167,18.24615692,5.83756073,1.085243225,19.1879418
7.216204167,17.58543091,5.667364655,0.890049133,18.49752929
7.226191167,16.70106995,5.172643433,0.670306091,17.49660789
7.236179167,15.85293365,4.682113495,0.790206757,16.54877998
7.246166167,15.53289917,4.148622894,1.300196228,16.12986481
7.256154167,15.47766403,3.574416962,2.478994904,16.07731185
7.266142167,15.44982193,3.085084534,4.096980286,16.27882034
7.276129167,15.00584518,2.891537018,5.4783078,16.23416867
7.286117167,14.15785858,2.6011409,6.002068634,15.59601621
7.296104167,13.50117416,1.875899048,6.195167084,14.97266831
7.306092167,12.84194504,1.368005219,6.491999817,14.45451667
7.316079167,12.0036882,1.180295563,6.645730133,13.77125111
7.326067167,11.13908615,0.866248627,6.663094025,13.00870666
7.336055167,9.968969421,0.612675934,6.761738892,12.06137786
7.346042167,8.630303192,0.343086548,6.866820374,11.03417707
7.356030167,7.366481323,-0.007334747,7.001390533,10.16290167
7.366017167,6.203549652,0.016765137,7.23460556,9.530153565
7.376004708,5.006638641,0.215102692,7.320975952,8.871831183
7.385991708,3.865112457,-0.187709656,7.232060852,8.202257823
7.395979708,2.632425842,-0.542621613,7.328759766,7.806076078
7.405967708,1.6814534,-0.778830414,7.538922729,7.763325207
7.415954708,0.873733063,-0.983005829,8.009843445,8.117099355
7.425942708,-0.264799347,-0.82613205,8.477021942,8.521297663
7.435929708,-1.127754822,-1.046922913,8.470884705,8.609516026
7.445917708,-1.974094849,-1.08000412,8.287815399,8.587860238
7.455904708,-2.639461212,-0.580941925,8.099656677,8.538658402
7.465892708,-2.874771881,-0.041613464,7.75417511,8.270022774
7.475880708,-3.082689514,0.497415619,7.372169495,8.006202595
7.485867708,-3.271147614,0.69156189,7.18086731,7.921080726
7.495855708,-3.54657486,0.612675934,7.095095673,7.955749345
7.505842708,-3.528612213,0.586031342,6.96666275,7.831278744
7.515830708,-3.32069458,0.632285156,6.823560333,7.614970298
7.525817708,-3.357068939,0.694555664,6.809040527,7.623342596
7.535805708,-3.815864868,0.62599823,6.926546173,7.932826757
7.545792708,-4.662653961,1.172960815,7.142846375,8.610251644
7.555780708,-4.777165833,2.228116608,6.845714264,8.640001203
7.565768708,-4.592150574,2.768941956,5.945785675,8.006700553
7.575755708,-4.436025238,3.164718933,5.04540802,7.4262984
7.585743708,-3.525019684,3.82619339,4.441264343,6.840347111
7.595730708,-1.989961853,4.370012512,4.259991302,6.419071851
7.605718708,0.074544983,4.668940887,4.441563721,6.444536775
7.615705708,2.881657562,5.372328186,5.446424103,8.174924829
7.625693708,4.638105011,6.468049622,6.847660217,10.49943496
