"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
1.275716664E-2,-1.306854248E0,-8.134558105E1,-1.116592407E0,8.136374010E1
2.274516667E-2,-1.214294434E0,-8.120111084E1,-1.228988647E0,8.121948858E1
3.273316671E-2,-1.227569580E0,-8.123812866E1,-1.214035034E0,8.125647271E1
4.272216675E-2,-1.068298340E0,-8.110064697E1,-8.998260498E-1,8.111267403E1
5.271016667E-2,-1.126358032E0,-8.106378174E1,-1.050155640E0,8.107840785E1
6.269816670E-2,-1.258316040E0,-8.138745117E1,-1.008239746E0,8.140342201E1
7.268716674E-2,-1.181396484E0,-8.118637085E1,-1.000396729E0,8.120112871E1
8.267516666E-2,-1.252212524E0,-8.145874023E1,-1.112518311E0,8.147596022E1
9.266316670E-2,-1.337066650E0,-8.120352173E1,-1.150711060E0,8.122268048E1
1.026521667E-1,-1.218261719E0,-8.112683105E1,-1.247299194E0,8.114556447E1
1.126401667E-1,-1.310409546E0,-8.130007935E1,-1.336761475E0,8.132162693E1
1.226281667E-1,-1.365081787E0,-8.104211426E1,-1.187500000E0,8.106230868E1
1.326171667E-1,-1.428955078E0,-8.135479736E1,-1.172409058E0,8.137579191E1
1.426051666E-1,-1.286987305E0,-8.112155151E1,-1.011840820E0,8.113806923E1
1.525941667E-1,-1.346908569E0,-8.108575439E1,-1.344543457E0,8.110808545E1
1.625821667E-1,-1.480484009E0,-8.127441406E1,-1.394699097E0,8.129986101E1
1.725701666E-1,-1.399932861E0,-8.124169922E1,-1.356658936E0,8.126508492E1
1.825591667E-1,-1.450088501E0,-8.138858032E1,-1.339355469E0,8.141251523E1
1.925471667E-1,-1.281341553E0,-8.108316040E1,-1.272399902E0,8.110326589E1
2.025351666E-1,-1.236206055E0,-8.105551147E1,-1.294281006E0,8.107526941E1
2.125241667E-1,-1.254531860E0,-8.130599976E1,-1.065795898E0,8.132266208E1
2.225121667E-1,-1.214340210E0,-8.121615601E1,-9.690704346E-1,8.123101450E1
2.325001667E-1,-1.378173828E0,-8.143188477E1,-9.898376465E-1,8.144956107E1
2.424891667E-1,-1.231750488E0,-8.122097778E1,-7.925262451E-1,8.123418332E1
2.524771667E-1,-1.280838013E0,-8.106845093E1,-1.077056885E0,8.108572213E1
2.624651667E-1,-1.350585938E0,-8.124465942E1,-9.685974121E-1,8.126165731E1
2.724541667E-1,-1.327178955E0,-8.111114502E1,-1.100082397E0,8.112946094E1
2.824426667E-1,-1.480926514E0,-8.130654907E1,-1.105285645E0,8.132754590E1
2.924306667E-1,-1.400161743E0,-8.106381226E1,-9.031219482E-1,8.108093327E1
3.024196667E-1,-1.374053955E0,-8.109994507E1,-1.202514648E0,8.112049775E1
3.124076667E-1,-1.457977295E0,-8.132104492E1,-1.150299072E0,8.134224753E1
3.223966667E-1,-1.313385010E0,-8.119882202E1,-1.038085938E0,8.121607784E1
3.323846667E-1,-1.524597168E0,-8.135098267E1,-1.250244141E0,8.137487258E1
3.423726667E-1,-1.381820679E0,-8.110687256E1,-1.066497803E0,8.112565329E1
3.523616667E-1,-1.339202881E0,-8.105007935E1,-1.050247192E0,8.106794586E1
3.623496667E-1,-1.415420532E0,-8.137649536E1,-1.064773560E0,8.139576866E1
3.723376667E-1,-1.308593750E0,-8.109973145E1,-1.044052124E0,8.111700748E1
3.823266667E-1,-1.376251221E0,-8.134539795E1,-9.890747070E-1,8.136305122E1
3.923146666E-1,-1.366607666E0,-8.102670288E1,-1.077575684E0,8.104539077E1
4.023026667E-1,-1.307937622E0,-8.105541992E1,-1.173171997E0,8.107446042E1
4.122916667E-1,-1.386077881E0,-8.131448364E1,-1.052917480E0,8.133311194E1
4.222796666E-1,-1.158157349E0,-8.115512085E1,-1.014480591E0,8.116972428E1
4.322676667E-1,-1.276763916E0,-8.136355591E1,-9.331512451E-1,8.137892312E1
4.422566667E-1,-1.269012451E0,-8.115679932E1,-8.167572021E-1,8.117082949E1
4.522446666E-1,-1.156768799E0,-8.109823608E1,-1.070724487E0,8.111355288E1
4.622326667E-1,-1.211212158E0,-8.140957642E1,-1.137130737E0,8.142652660E1
4.722216667E-1,-1.335235596E0,-8.126528931E1,-1.234298706E0,8.128562969E1
4.822096667E-1,-1.383453369E0,-8.141168213E1,-1.180740356E0,8.143199665E1
4.921986667E-1,-1.185241699E0,-8.108657837E1,-1.289794922E0,8.110549649E1
5.021866667E-1,-1.265213013E0,-8.119815063E1,-1.102340698E0,8.121548858E1
5.121746667E-1,-1.297088623E0,-8.145321655E1,-1.084259033E0,8.147075882E1
5.221636667E-1,-1.367187500E0,-8.154376221E1,-1.030273438E0,8.156173012E1
5.321516667E-1,-1.436126709E0,-8.161083984E1,-1.128982544E0,8.163128225E1
5.421396667E-1,-1.435882568E0,-8.123318481E1,-1.124862671E0,8.125366078E1
5.521286667E-1,-1.277114868E0,-8.119232178E1,-1.113845825E0,8.121000425E1
5.621166667E-1,-1.468124390E0,-8.148266602E1,-9.960327148E-1,8.150197747E1
5.721046667E-1,-1.417724609E0,-8.133969116E1,-9.748077393E-1,8.135788561E1
5.820936667E-1,-1.464767456E0,-8.152236938E1,-1.009979248E0,8.154178261E1
5.920816667E-1,-1.510009766E0,-8.132012939E1,-7.149810791E-1,8.133729017E1
6.020696667E-1,-1.433441162E0,-8.129028320E1,-8.934173584E-1,8.130782921E1
6.120586667E-1,-1.447143555E0,-8.141607666E1,-7.186584473E-1,8.143210812E1
6.220466667E-1,-1.410339355E0,-8.141329956E1,-8.213958740E-1,8.142965733E1
6.320356667E-1,-1.453308105E0,-8.151556396E1,-8.800354004E-1,8.153326766E1
6.420236666E-1,-1.437606812E0,-8.122320557E1,-7.437286377E-1,8.123933141E1
6.520116667E-1,-1.444076538E0,-8.132196045E1,-8.744201660E-1,8.133948131E1
6.620006667E-1,-1.506149292E0,-8.153326416E1,-1.026611328E0,8.155363622E1
6.719886666E-1,-1.393554688E0,-8.131414795E1,-8.905639648E-1,8.133096431E1
6.819766667E-1,-1.353729248E0,-8.148776245E1,-8.544921875E-1,8.150348563E1
6.919656667E-1,-1.321914673E0,-8.127001953E1,-8.876647949E-1,8.128561670E1
7.019536668E-1,-1.204711914E0,-8.129736328E1,-8.217926025E-1,8.131044183E1
7.119416667E-1,-1.482910156E0,-8.165249634E1,-9.252929688E-1,8.167120268E1
7.219306667E-1,-1.467636108E0,-8.147360229E1,-7.160949707E-1,8.148996637E1
7.319186667E-1,-1.540496826E0,-8.161593628E1,-6.501770020E-1,8.163306264E1
7.419066667E-1,-1.441528320E0,-8.134695435E1,-6.178283691E-1,8.136207161E1
7.518956667E-1,-1.519485474E0,-8.131433105E1,-8.086395264E-1,8.133254680E1
7.618836667E-1,-1.546463013E0,-8.163711548E1,-8.339691162E-1,8.165602045E1
7.718716667E-1,-1.571380615E0,-8.148153687E1,-8.502044678E-1,8.150112229E1
7.818606667E-1,-1.504394531E0,-8.164443970E1,-8.428955078E-1,8.166264880E1
7.918486667E-1,-1.426467896E0,-8.138098145E1,-6.791839600E-1,8.139631590E1
8.018376667E-1,-1.390243530E0,-8.135064697E1,-6.983947754E-1,8.136552277E1
8.118256667E-1,-1.559036255E0,-8.153405762E1,-7.848815918E-1,8.155273867E1
8.218136667E-1,-1.511169434E0,-8.150897217E1,-6.187133789E-1,8.152532725E1
8.318026667E-1,-1.671691895E0,-8.172543335E1,-5.800476074E-1,8.174458676E1
8.417906667E-1,-1.601959229E0,-8.145864868E1,-4.792022705E-1,8.147580839E1
8.517786667E-1,-1.604309082E0,-8.148699951E1,-6.976470947E-1,8.150577653E1
8.617676666E-1,-1.676162720E0,-8.169931030E1,-6.322479248E-1,8.171894862E1
8.717556667E-1,-1.539825439E0,-8.166778564E1,-5.615844727E-1,8.168423135E1
8.817436667E-1,-1.681152344E0,-8.174819946E1,-7.664489746E-1,8.176907626E1
8.917326666E-1,-1.615615845E0,-8.142974854E1,-6.202697754E-1,8.144813623E1
9.017206667E-1,-1.526962280E0,-8.144369507E1,-5.446929932E-1,8.145982918E1
9.117086667E-1,-1.562210083E0,-8.167761230E1,-5.226287842E-1,8.169422252E1
9.216976666E-1,-1.427169800E0,-8.149249268E1,-5.115814209E-1,8.150659416E1
9.316856667E-1,-1.625396729E0,-8.180645752E1,-6.977386475E-1,8.182557819E1
9.416736667E-1,-1.639465332E0,-8.149661255E1,-5.474090576E-1,8.151493949E1
9.516626667E-1,-1.569122314E0,-8.161508179E1,-6.057434082E-1,8.163241173E1
9.616506667E-1,-1.568511963E0,-8.182757568E1,-6.587982178E-1,8.184525879E1
9.716396667E-1,-1.647048950E0,-8.162344360E1,-3.399047852E-1,8.164076709E1
9.816276667E-1,-1.556167603E0,-8.190301514E1,-2.020721436E-1,8.191804673E1
9.916156667E-1,-1.485443115E0,-8.162243652E1,-3.308258057E-1,8.163662249E1
1.001604667E0,-1.609024048E0,-8.169387817E1,-2.491912842E-1,8.171010210E1
1.011592667E0,-1.651885986E0,-8.183715820E1,-5.390930176E-2,8.185384595E1
1.021580667E0,-1.658081055E0,-8.163827515E1,-1.938781738E-1,8.165534147E1
1.031569667E0,-1.782699585E0,-8.184704590E1,-1.129150391E-2,8.186645875E1
1.041557667E0,-1.394348145E0,-8.158810425E1,3.053283691E-2,8.160002386E1
1.051545667E0,-1.578231812E0,-8.170278931E1,-2.861938477E-1,8.171853219E1
1.061534667E0,-1.653503418E0,-8.179281616E1,-3.506469727E-1,8.181027932E1
1.071522667E0,-1.584869385E0,-8.160748291E1,-9.347534180E-2,8.162292457E1
1.081510667E0,-1.635711670E0,-8.174774170E1,-2.019348145E-1,8.176435411E1
1.091499667E0,-1.673873901E0,-8.163839722E1,-8.772277832E-2,8.165560268E1
1.101487667E0,-1.705001831E0,-8.168896484E1,-3.151855469E-1,8.170736411E1
1.111476667E0,-1.703750610E0,-8.186169434E1,-1.692199707E-2,8.187942386E1
1.121464667E0,-1.802261353E0,-8.173361206E1,-1.838226318E-1,8.175368663E1
1.131452667E0,-1.777069092E0,-8.195172119E1,2.853393555E-2,8.197099118E1
1.141441667E0,-1.691253662E0,-8.158880615E1,-2.223205566E-2,8.160633629E1
1.151429667E0,-1.716781616E0,-8.163348389E1,-2.923583984E-2,8.165153939E1
1.161417667E0,-1.722702026E0,-8.185769653E1,-2.499694824E-1,8.187620331E1
1.171406667E0,-1.851364136E0,-8.177005005E1,-1.450653076E-1,8.179113447E1
1.181394667E0,-1.711074829E0,-8.186849976E1,-2.624511719E-3,8.188637882E1
1.191382667E0,-1.617324829E0,-8.151702881E1,-1.158599854E-1,8.153315368E1
1.201371667E0,-1.695785522E0,-8.163821411E1,-1.838378906E-1,8.165603155E1
1.211359667E0,-1.695785522E0,-8.163821411E1,-1.838378906E-1,8.165603155E1
1.221347667E0,-1.723373413E0,-8.178317261E1,-1.023712158E-1,8.180139252E1
1.231336667E0,-1.713653564E0,-8.196566772E1,-4.643249512E-2,8.198359257E1
1.241324667E0,-1.657409668E0,-8.164538574E1,1.508178711E-1,8.166234607E1
1.251313667E0,-1.667434692E0,-8.177612305E1,1.155395508E-1,8.179320258E1
1.261301667E0,-1.703430176E0,-8.192666626E1,1.222381592E-1,8.194446449E1
1.271289667E0,-1.664794922E0,-8.181448364E1,8.148193359E-2,8.183146042E1
1.281278708E0,-1.731689453E0,-8.201940918E1,1.886596680E-1,8.203790479E1
1.291266708E0,-1.628646851E0,-8.171972656E1,3.694000244E-1,8.173678888E1
1.301254708E0,-1.471145630E0,-8.175601196E1,1.972351074E-1,8.176948491E1
1.311243708E0,-1.671783447E0,-8.203936768E1,3.903656006E-1,8.205732809E1
1.321231708E0,-1.412109375E0,-8.178634644E1,5.052642822E-1,8.180009663E1
1.331219708E0,-1.565460205E0,-8.194515991E1,4.099731445E-1,8.196113699E1
1.341208708E0,-1.559799194E0,-8.171368408E1,7.797088623E-1,8.173228913E1
1.351196708E0,-1.399414062E0,-8.170849609E1,7.291412354E-1,8.172373181E1
1.361184708E0,-1.440170288E0,-8.201010132E1,6.341857910E-1,8.202519735E1
1.371173708E0,-1.430679321E0,-8.189877319E1,6.278228760E-1,8.191367441E1
1.381161708E0,-1.708190918E0,-8.204638672E1,5.550384521E-1,8.206604388E1
1.391149708E0,-1.421051025E0,-8.181185913E1,7.668151855E-1,8.182779287E1
1.401138708E0,-1.444274902E0,-8.188101196E1,7.198028564E-1,8.189691182E1
1.411126708E0,-1.592376709E0,-8.210140991E1,5.983886719E-1,8.211903094E1
1.421115708E0,-1.537353516E0,-8.185086060E1,6.006011963E-1,8.186750001E1
1.431103708E0,-1.583511353E0,-8.203796387E1,6.415100098E-1,8.205575275E1
1.441091708E0,-1.488937378E0,-8.186541748E1,8.525543213E-1,8.188339491E1
1.451080708E0,-1.414062500E0,-8.198266602E1,7.718200684E-1,8.199849271E1
1.461068708E0,-1.415039062E0,-8.215411377E1,9.604339600E-1,8.217191234E1
1.471056708E0,-1.435302734E0,-8.195593262E1,8.240966797E-1,8.197264251E1
1.481045708E0,-1.522399902E0,-8.212741089E1,6.905212402E-1,8.214442245E1
1.491033708E0,-1.371871948E0,-8.190362549E1,9.074096680E-1,8.192013973E1
1.501021708E0,-1.566284180E0,-8.193817139E1,8.773498535E-1,8.195783623E1
1.511010708E0,-1.750640869E0,-8.219396973E1,8.869018555E-1,8.221739474E1
1.520998708E0,-1.554153442E0,-8.201632690E1,1.020858765E0,8.203740259E1
1.530986708E0,-1.613265991E0,-8.232418823E1,8.927917480E-1,8.234483391E1
1.540975708E0,-1.450759888E0,-8.203225708E1,1.257369995E0,8.205471885E1
1.550963708E0,-1.469497681E0,-8.222967529E1,1.195297241E0,8.225149031E1
1.560951708E0,-1.639373779E0,-8.238854980E1,1.234420776E0,8.241410365E1
1.570940708E0,-1.587631226E0,-8.213629150E1,1.105606079E0,8.215907326E1
1.580928708E0,-1.646865845E0,-8.231542969E1,1.195480347E0,8.234058116E1
1.590917708E0,-1.528671265E0,-8.204598999E1,1.219390869E0,8.206928916E1
1.600905708E0,-1.547943115E0,-8.212042236E1,1.127288818E0,8.214274574E1
1.610893708E0,-1.513580322E0,-8.228961182E1,1.234268188E0,8.231278489E1
1.620882708E0,-1.576309204E0,-8.223361206E1,1.269226074E0,8.225851104E1
1.630870708E0,-1.570877075E0,-8.243969727E1,1.292648315E0,8.246479418E1
1.640858708E0,-1.431488037E0,-8.209020996E1,1.521713257E0,8.211679086E1
1.650847708E0,-1.393630981E0,-8.216366577E1,1.449661255E0,8.218826983E1
1.660835708E0,-1.333587646E0,-8.227432251E1,1.667907715E0,8.230203228E1
1.670823708E0,-1.406829834E0,-8.206570435E1,1.493972778E0,8.209135737E1
1.680812708E0,-1.493377686E0,-8.239013672E1,1.496582031E0,8.241725889E1
1.690800708E0,-1.251205444E0,-8.206829834E1,1.835525513E0,8.209835724E1
1.700788708E0,-1.446533203E0,-8.219415283E1,1.679473877E0,8.222403451E1
1.710777708E0,-1.543029785E0,-8.242242432E1,1.636611938E0,8.245311073E1
1.720765708E0,-1.409622192E0,-8.228616333E1,1.713577271E0,8.231607411E1
1.730753708E0,-1.512619019E0,-8.249069214E1,1.805099487E0,8.252430363E1
1.740742708E0,-1.355453491E0,-8.218408203E1,1.851196289E0,8.221610257E1
1.750730708E0,-1.398742676E0,-8.241574097E1,1.775634766E0,8.244673262E1
1.760719708E0,-1.495025635E0,-8.257730103E1,1.844726562E0,8.261143240E1
1.770707708E0,-1.221343994E0,-8.244067383E1,1.812713623E0,8.246964480E1
1.780695708E0,-1.332977295E0,-8.264810181E1,1.887603760E0,8.268040039E1
1.790684708E0,-1.272048950E0,-8.227487183E1,2.073089600E0,8.231081547E1
1.800672708E0,-1.236831665E0,-8.252368164E1,1.888244629E0,8.255454713E1
1.810660708E0,-1.386123657E0,-8.274621582E1,2.133331299E0,8.278531678E1
1.820649708E0,-1.309204102E0,-8.252264404E1,2.012161255E0,8.255755319E1
1.830637708E0,-1.393722534E0,-8.264431763E1,2.058090210E0,8.268168742E1
1.840625708E0,-1.232055664E0,-8.236444092E1,2.111495972E0,8.240071301E1
1.850614708E0,-1.156051636E0,-8.252969360E1,2.096389771E0,8.256440899E1
1.860602708E0,-1.199340820E0,-8.279388428E1,2.286239624E0,8.283412693E1
1.870590708E0,-1.080535889E0,-8.253857422E1,2.448837280E0,8.258196290E1
1.880579708E0,-1.142120361E0,-8.273187256E1,2.504394531E0,8.277764896E1
1.890567708E0,-1.071380615E0,-8.239047241E1,2.541046143E0,8.243661029E1
1.900556708E0,-1.076965332E0,-8.246130371E1,2.645935059E0,8.251077164E1
1.910544708E0,-1.269927979E0,-8.276571655E1,2.385894775E0,8.280983666E1
1.920532708E0,-1.187927246E0,-8.260833740E1,2.595718384E0,8.265764534E1
1.930521708E0,-1.330764771E0,-8.277725220E1,2.519943237E0,8.282629130E1
1.940509708E0,-1.313415527E0,-8.260256958E1,2.813400269E0,8.266090238E1
1.950497708E0,-1.279449463E0,-8.272482300E1,2.659042358E0,8.277743556E1
1.960486708E0,-1.305709839E0,-8.289895630E1,2.708999634E0,8.295348403E1
1.970474708E0,-1.257385254E0,-8.270199585E1,2.573410034E0,8.275157747E1
1.980462708E0,-1.424255371E0,-8.293927002E1,2.495651245E0,8.298903114E1
1.990451708E0,-1.259246826E0,-8.269412231E1,2.766006470E0,8.274995081E1
2.000439708E0,-1.240524292E0,-8.280996704E1,2.643371582E0,8.286143225E1
2.010427708E0,-1.334121704E0,-8.302194214E1,2.534698486E0,8.307133954E1
2.020416708E0,-1.212020874E0,-8.287463379E1,2.717971802E0,8.292804888E1
2.030404708E0,-1.205932617E0,-8.299313354E1,2.727523804E0,8.304669696E1
2.040392708E0,-1.215194702E0,-8.268145752E1,2.841384888E0,8.273919013E1
2.050381708E0,-1.243560791E0,-8.290219116E1,2.728683472E0,8.295640696E1
2.060369708E0,-1.383911133E0,-8.318307495E1,2.781250000E0,8.324106270E1
2.070358708E0,-1.273849487E0,-8.299273682E1,2.942703247E0,8.305466007E1
2.080346708E0,-1.299255371E0,-8.315432739E1,3.084381104E0,8.322165365E1
2.090334708E0,-1.231567383E0,-8.284490967E1,3.112670898E0,8.291251134E1
2.100323708E0,-1.327362061E0,-8.315960693E1,3.046005249E0,8.322595907E1
2.110311708E0,-1.333297729E0,-8.324935913E1,3.002960205E0,8.331417195E1
2.120299708E0,-1.291412354E0,-8.313226318E1,3.335876465E0,8.320918819E1
2.130288708E0,-1.398361206E0,-8.329342651E1,3.433135986E0,8.337587623E1
2.140276708E0,-1.387634277E0,-8.294827271E1,3.277679443E0,8.302460272E1
2.150264708E0,-1.310913086E0,-8.321502686E1,3.332336426E0,8.329203836E1
2.160253708E0,-1.330093384E0,-8.341998291E1,3.224121094E0,8.349285990E1
2.170241708E0,-1.402801514E0,-8.316641235E1,3.377456665E0,8.324678498E1
2.180229708E0,-1.341964722E0,-8.333502197E1,3.457962036E0,8.341752968E1
2.190218708E0,-1.212524414E0,-8.299487305E1,3.591842651E0,8.308140888E1
2.200206708E0,-1.234786987E0,-8.324035645E1,3.610809326E0,8.332778399E1
2.210194708E0,-1.306533813E0,-8.340750122E1,3.864471436E0,8.350719987E1
2.220183708E0,-1.292404175E0,-8.321743774E1,3.984115601E0,8.332277858E1
2.230171708E0,-1.290679932E0,-8.339782715E1,3.785324097E0,8.349366507E1
2.240160708E0,-1.155120850E0,-8.307315063E1,4.071777344E0,8.318089944E1
2.250148708E0,-1.295272827E0,-8.329318237E1,3.822769165E0,8.339091992E1
2.260136708E0,-1.455688477E0,-8.356649780E1,4.119308472E0,8.368062671E1
2.270125708E0,-1.203491211E0,-8.335720825E1,4.015029907E0,8.346252467E1
2.280113042E0,-1.342987061E0,-8.357177734E1,3.865310669E0,8.367189617E1
2.290101042E0,-1.340881348E0,-8.321795654E1,3.915664673E0,8.332081783E1
2.300090042E0,-1.380859375E0,-8.345962524E1,3.907546997E0,8.356246012E1
2.310078042E0,-1.434570312E0,-8.374987793E1,4.162780762E0,8.386553994E1
2.320066042E0,-1.372604370E0,-8.337396240E1,4.331146240E0,8.349766750E1
2.330055042E0,-1.168304443E0,-8.351260376E1,4.304809570E0,8.363164059E1
2.340043042E0,-1.213455200E0,-8.327255249E1,4.378524780E0,8.339641450E1
2.350031042E0,-1.295593262E0,-8.357894897E1,4.430786133E0,8.370633870E1
2.360020042E0,-1.428833008E0,-8.374957275E1,4.373443604E0,8.387585773E1
2.370008042E0,-1.254226685E0,-8.357464600E1,4.350128174E0,8.369718127E1
2.379996042E0,-1.320800781E0,-8.359899902E1,4.325698853E0,8.372125670E1
2.389985042E0,-1.162063599E0,-8.337796021E1,4.505294800E0,8.350767822E1
2.399973042E0,-1.201004028E0,-8.351678467E1,4.326736450E0,8.363741017E1
2.409962042E0,-1.283767700E0,-8.383914185E1,4.627456665E0,8.397656292E1
2.419950042E0,-1.305480957E0,-8.375982666E1,4.621795654E0,8.389740066E1
2.429938042E0,-1.328735352E0,-8.393884277E1,4.588531494E0,8.407466613E1
2.439927042E0,-1.227111816E0,-8.362905884E1,4.715927124E0,8.377090935E1
