"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
2.449915042E0,-1.364089966E0,-8.382528687E1,4.872619629E0,8.397786543E1
2.459903042E0,-1.431320190E0,-8.404342651E1,4.740890503E0,8.418920513E1
2.469892042E0,-1.396514893E0,-8.379901123E1,4.812683105E0,8.394871325E1
2.479880042E0,-1.439163208E0,-8.400143433E1,4.737533569E0,8.414723040E1
2.489868042E0,-1.345993042E0,-8.369332886E1,5.031890869E0,8.385526172E1
2.499857042E0,-1.227615356E0,-8.396453857E1,4.935638428E0,8.411843617E1
2.509845042E0,-1.330322266E0,-8.393392944E1,4.926025391E0,8.408888152E1
2.519833042E0,-1.113998413E0,-8.381643677E1,4.981292725E0,8.397171751E1
2.529822042E0,-1.255126953E0,-8.383810425E1,4.978240967E0,8.399515433E1
2.539810042E0,-1.032913208E0,-8.356399536E1,5.089752197E0,8.372522803E1
2.549798042E0,-9.880676270E-1,-8.385165405E1,5.086685181E0,8.401160950E1
2.559787042E0,-1.180084229E0,-8.415884399E1,5.177856445E0,8.432623446E1
2.569775042E0,-1.104019165E0,-8.385809326E1,5.166488647E0,8.402434926E1
2.579764042E0,-1.190841675E0,-8.401889038E1,5.103332520E0,8.418215991E1
2.589752042E0,-1.120361328E0,-8.385885620E1,5.256408691E0,8.403090387E1
2.599740042E0,-1.169403076E0,-8.399160767E1,5.354003906E0,8.417020268E1
2.609729042E0,-1.180130005E0,-8.409680176E1,5.307266235E0,8.427236705E1
2.619717042E0,-1.198684692E0,-8.388595581E1,5.642639160E0,8.408406391E1
2.629705042E0,-1.277862549E0,-8.404791260E1,5.502441406E0,8.423752968E1
2.639694042E0,-1.227127075E0,-8.378591919E1,5.627502441E0,8.398365840E1
2.649682042E0,-1.218704224E0,-8.401269531E1,5.439285278E0,8.419741111E1
2.659670042E0,-1.223861694E0,-8.427923584E1,5.780029297E0,8.448607086E1
2.669659042E0,-1.173095703E0,-8.401977539E1,5.757125854E0,8.422495656E1
2.679647042E0,-1.249786377E0,-8.411056519E1,5.798919678E0,8.431949129E1
2.689635042E0,-1.053588867E0,-8.388662720E1,6.128433228E0,8.411678766E1
2.699624042E0,-1.034835815E0,-8.401147461E1,5.897750854E0,8.422459389E1
2.709612042E0,-1.207244873E0,-8.426309204E1,5.834823608E0,8.447349458E1
2.719600042E0,-1.061065674E0,-8.412689209E1,6.030380249E0,8.434942394E1
2.729589042E0,-1.015808105E0,-8.426803589E1,5.886947632E0,8.447952350E1
2.739577042E0,-9.730072021E-1,-8.391824341E1,6.137405396E0,8.414800095E1
2.749565042E0,-1.011688232E0,-8.421017456E1,5.996612549E0,8.442947575E1
2.759554042E0,-1.096130371E0,-8.442028809E1,6.163513184E0,8.465208466E1
2.769542042E0,-1.003585815E0,-8.418743896E1,5.919219971E0,8.440123950E1
2.779531042E0,-1.017333984E0,-8.447659302E1,5.793914795E0,8.468116192E1
2.789519042E0,-9.351959229E-1,-8.406378174E1,6.158203125E0,8.429423146E1
2.799507042E0,-1.034500122E0,-8.423171997E1,6.190689087E0,8.446524416E1
2.809496042E0,-1.012771606E0,-8.457391357E1,6.321731567E0,8.481589977E1
2.819484042E0,-8.260498047E-1,-8.422952271E1,6.430450439E0,8.447866918E1
2.829472042E0,-8.838348389E-1,-8.437042236E1,6.336853027E0,8.461267659E1
2.839461042E0,-7.238006592E-1,-8.410476685E1,6.655838013E0,8.437082359E1
2.849449042E0,-8.975219727E-1,-8.452877808E1,6.345458984E0,8.477136733E1
2.859437042E0,-8.788757324E-1,-8.461026001E1,6.436416626E0,8.485927162E1
2.869426042E0,-7.698211670E-1,-8.434564209E1,6.616165161E0,8.460823604E1
2.879414042E0,-8.482818604E-1,-8.452072144E1,6.493545532E0,8.477404124E1
2.889402042E0,-8.159942627E-1,-8.427923584E1,6.814559937E0,8.455822649E1
2.899391042E0,-8.355712891E-1,-8.450198364E1,6.630752563E0,8.476585573E1
2.909379042E0,-9.349365234E-1,-8.468020630E1,6.564727783E0,8.493943193E1
2.919367042E0,-9.010162354E-1,-8.453540039E1,6.664489746E0,8.480248330E1
2.929356042E0,-9.476318359E-1,-8.464746094E1,6.843551636E0,8.492893999E1
2.939344042E0,-9.128570557E-1,-8.440451050E1,6.859741211E0,8.468772491E1
2.949333042E0,-1.075271606E0,-8.458547974E1,6.750167847E0,8.486120643E1
2.959321042E0,-8.757324219E-1,-8.470541382E1,6.943450928E0,8.499403243E1
2.969309042E0,-9.013519287E-1,-8.455355835E1,7.028839111E0,8.484999260E1
2.979298042E0,-9.173278809E-1,-8.470025635E1,7.040100098E0,8.499728187E1
2.989286042E0,-8.474273682E-1,-8.443014526E1,7.235351562E0,8.474383679E1
2.999274042E0,-8.547515869E-1,-8.467678833E1,7.010253906E0,8.497077581E1
3.009263042E0,-8.648529053E-1,-8.483779907E1,7.452346802E0,8.516887691E1
3.019251042E0,-9.212188721E-1,-8.465570068E1,7.303329468E0,8.497514298E1
3.029239042E0,-9.415435791E-1,-8.482241821E1,7.289230347E0,8.514024909E1
3.039228042E0,-6.769866943E-1,-8.458795166E1,7.579986572E0,8.492959480E1
3.049216042E0,-7.292785645E-1,-8.483422852E1,7.594421387E0,8.517660131E1
3.059204042E0,-7.292785645E-1,-8.483422852E1,7.594421387E0,8.517660131E1
3.069193042E0,-9.060211182E-1,-8.507574463E1,7.672042847E0,8.542577737E1
3.079181042E0,-9.340057373E-1,-8.483520508E1,7.691131592E0,8.518824973E1
3.089169042E0,-1.013442993E0,-8.500051880E1,7.573242188E0,8.534324379E1
3.099158042E0,-8.782653809E-1,-8.463656616E1,7.830703735E0,8.500258586E1
3.109146042E0,-8.887176514E-1,-8.484518433E1,7.878280640E0,8.521480170E1
3.119135042E0,-8.792114258E-1,-8.505001831E1,7.931686401E0,8.542359321E1
3.129123042E0,-7.677001953E-1,-8.480111694E1,7.939636230E0,8.517544612E1
3.139111042E0,-7.450256348E-1,-8.502688599E1,8.053604126E0,8.541069572E1
3.149100042E0,-6.797027588E-1,-8.481283569E1,8.266098022E0,8.521741295E1
3.159088042E0,-7.421569824E-1,-8.500823975E1,8.536819458E0,8.543903621E1
3.169076042E0,-7.972869873E-1,-8.505767822E1,8.631759644E0,8.549825475E1
3.179065042E0,-6.865386963E-1,-8.480609131E1,8.477478027E0,8.523152053E1
3.189053042E0,-6.175231934E-1,-8.497042847E1,8.381668091E0,8.538505378E1
3.199041042E0,-5.665435791E-1,-8.479019165E1,8.533691406E0,8.522042866E1
3.209030042E0,-6.714019775E-1,-8.501208496E1,8.556732178E0,8.544426859E1
3.219018042E0,-7.736206055E-1,-8.512640381E1,8.606277466E0,8.556384240E1
3.229006042E0,-6.480255127E-1,-8.502581787E1,8.566696167E0,8.545874984E1
3.238995042E0,-6.312866211E-1,-8.507189941E1,8.531814575E0,8.550098510E1
3.248983042E0,-5.646057129E-1,-8.489443970E1,8.638000488E0,8.533463379E1
3.258971042E0,-7.053222656E-1,-8.514355469E1,8.597747803E0,8.557945812E1
3.268960042E0,-6.721191406E-1,-8.515756226E1,8.670196533E0,8.560043494E1
3.278948042E0,-4.048004150E-1,-8.486389160E1,8.607376099E0,8.530023965E1
3.288937417E0,-5.412750244E-1,-8.504879761E1,8.474441528E0,8.547167433E1
3.298925417E0,-5.903167725E-1,-8.487509155E1,8.639617920E0,8.531572327E1
3.308913417E0,-5.500488281E-1,-8.504736328E1,8.604690552E0,8.548331565E1
3.318902417E0,-4.797973633E-1,-8.566131592E1,9.190780640E0,8.615429008E1
3.328890417E0,-5.053863525E-1,-8.559277344E1,9.254806519E0,8.609314563E1
3.338878417E0,-4.555511475E-1,-8.564276123E1,9.285888672E0,8.614590998E1
3.348867417E0,-2.473907471E-1,-8.543804932E1,9.279754639E0,8.594088270E1
3.358855417E0,-2.666168213E-1,-8.565536499E1,9.410629272E0,8.617118184E1
3.368843417E0,-5.717773438E-1,-8.595733643E1,9.271636963E0,8.645781553E1
3.378832417E0,-3.416748047E-1,-8.572393799E1,9.399887085E0,8.623843785E1
3.388820417E0,-4.543914795E-1,-8.587414551E1,9.376312256E0,8.638570813E1
3.398808417E0,-4.705505371E-1,-8.562457275E1,9.384338379E0,8.613857837E1
3.408797417E0,-4.302062988E-1,-8.577212524E1,9.535919189E0,8.630165874E1
3.418785417E0,-5.191040039E-1,-8.604959106E1,9.475234985E0,8.657125198E1
3.428773417E0,-2.131347656E-1,-8.558541870E1,9.570892334E0,8.611916918E1
3.438762417E0,-3.015289307E-1,-8.575335693E1,9.519393921E0,8.628063517E1
3.448750417E0,-2.231903076E-1,-8.551284790E1,9.625350952E0,8.605314841E1
3.458738417E0,-3.811645508E-1,-8.590982056E1,9.582946777E0,8.644348109E1
3.468727417E0,-4.032592773E-1,-8.603182983E1,9.892654419E0,8.659967075E1
3.478715417E0,-3.567504883E-1,-8.571783447E1,9.864410400E0,8.628430338E1
3.488704417E0,-4.876708984E-1,-8.600714111E1,9.765884399E0,8.656118439E1
3.498692417E0,-3.079681396E-1,-8.580087280E1,1.006959534E1,8.639028515E1
3.508680417E0,-2.320861816E-1,-8.588354492E1,9.990081787E0,8.646293360E1
3.518669417E0,-2.344512939E-1,-8.600192261E1,1.018634033E1,8.660339017E1
3.528657417E0,-2.070922852E-1,-8.585461426E1,1.018870544E1,8.645731545E1
3.538645417E0,-2.525482178E-1,-8.622778320E1,1.035186768E1,8.684731165E1
3.548634417E0,-1.429595947E-1,-8.588562012E1,1.060398865E1,8.653788047E1
3.558622417E0,-2.778778076E-1,-8.618432617E1,1.058920288E1,8.683286539E1
3.568610417E0,-4.134979248E-1,-8.647946167E1,1.081950378E1,8.715463231E1
3.578599417E0,-8.860778809E-2,-8.605743408E1,1.091555786E1,8.674698390E1
3.588587417E0,-1.929016113E-1,-8.635217285E1,1.073826599E1,8.701750010E1
3.598575417E0,-1.649932861E-1,-8.620425415E1,1.077955627E1,8.687577044E1
3.608564417E0,-2.256469727E-1,-8.635104370E1,1.070050049E1,8.701180595E1
3.618552417E0,-2.326049805E-1,-8.654385376E1,1.083245850E1,8.721946392E1
3.628540417E0,-2.336425781E-1,-8.617358398E1,1.110786438E1,8.688685641E1
3.638529417E0,-1.479034424E-1,-8.641271973E1,1.110552979E1,8.712354904E1
3.648517417E0,-1.424407959E-1,-8.612380981E1,1.122961426E1,8.685295126E1
3.658506417E0,-1.694946289E-1,-8.648129272E1,1.139576721E1,8.722904465E1
3.668494417E0,-1.468658447E-1,-8.650210571E1,1.128813171E1,8.723564512E1
3.678482417E0,-1.544494629E-1,-8.628167725E1,1.144543457E1,8.703763356E1
3.688471417E0,-2.600402832E-1,-8.653997803E1,1.135612488E1,8.728228337E1
3.698459417E0,-1.609039307E-1,-8.631936646E1,1.150477600E1,8.708282716E1
3.708447417E0,-3.053283691E-1,-8.653875732E1,1.178901672E1,8.733859777E1
3.718436417E0,-2.421569824E-1,-8.678012085E1,1.158627319E1,8.755049823E1
3.728424417E0,-3.950500488E-2,-8.669888306E1,1.170864868E1,8.748594366E1
3.738412417E0,-1.584167480E-1,-8.686822510E1,1.180879211E1,8.766733256E1
3.748401417E0,-2.336578369E-1,-8.659393311E1,1.224980164E1,8.745639763E1
3.758389417E0,-6.132507324E-2,-8.674502563E1,1.206184387E1,8.757962840E1
3.768377417E0,-1.499176025E-1,-8.697848511E1,1.226324463E1,8.783886677E1
3.778366417E0,-5.082702637E-2,-8.667681885E1,1.224922180E1,8.753808853E1
3.788354417E0,-1.277770996E-1,-8.694180298E1,1.234503174E1,8.781396951E1
3.798342417E0,7.781982422E-2,-8.671081543E1,1.270904541E1,8.763727177E1
3.808331417E0,6.349182129E-2,-8.697781372E1,1.264532471E1,8.789225420E1
3.818319417E0,-1.647949219E-3,-8.716641235E1,1.276242065E1,8.809575941E1
3.828307417E0,1.497192383E-1,-8.685159302E1,1.307978821E1,8.783110204E1
3.838296417E0,2.746582031E-2,-8.712625122E1,1.302471924E1,8.809442501E1
3.848284417E0,1.483917236E-1,-8.681848145E1,1.303944397E1,8.779235638E1
3.858273417E0,2.777099609E-3,-8.709362793E1,1.324443054E1,8.809492025E1
3.868261417E0,-1.142578125E-1,-8.732278442E1,1.321780396E1,8.831756380E1
3.878249417E0,3.504943848E-2,-8.709500122E1,1.333489990E1,8.810993146E1
3.888238417E0,-1.103363037E-1,-8.735369873E1,1.319715881E1,8.834503867E1
3.898226417E0,-1.063537598E-2,-8.717205811E1,1.372702026E1,8.824624022E1
3.908214417E0,3.384399414E-2,-8.734762573E1,1.364343262E1,8.840674250E1
3.918203417E0,-1.045074463E-1,-8.756903076E1,1.379132080E1,8.864844387E1
3.928191417E0,-2.349853516E-3,-8.732904053E1,1.403302002E1,8.844934695E1
3.938179417E0,-1.104736328E-1,-8.745849609E1,1.396070862E1,8.856580677E1
3.948168417E0,-3.895568848E-2,-8.724240112E1,1.430499268E1,8.840741421E1
3.958156417E0,-1.700286865E-1,-8.765005493E1,1.408963013E1,8.877543983E1
3.968144417E0,-1.757965088E-1,-8.785003662E1,1.405982971E1,8.896818898E1
3.978133417E0,-2.094421387E-1,-8.760848999E1,1.415216064E1,8.874443664E1
3.988121417E0,-1.918334961E-1,-8.774200439E1,1.415287781E1,8.887631904E1
3.998109417E0,-1.594543457E-1,-8.755917358E1,1.455354309E1,8.876057639E1
4.008098417E0,-1.505737305E-1,-8.769918823E1,1.444262695E1,8.888059272E1
4.018086417E0,-2.821044922E-1,-8.798999023E1,1.482560730E1,8.923069313E1
4.028075417E0,-9.458923340E-2,-8.780874634E1,1.489955139E1,8.906391813E1
4.038063417E0,-1.361846924E-1,-8.802285767E1,1.491534424E1,8.927771005E1
4.048051417E0,1.342315674E-1,-8.764547729E1,1.516198730E1,8.894736403E1
4.058040417E0,-2.668762207E-2,-8.795977783E1,1.493482971E1,8.921867723E1
4.068028417E0,1.850891113E-2,-8.803106689E1,1.528985596E1,8.934902784E1
4.078016417E0,1.936187744E-1,-8.781625366E1,1.561973572E1,8.919477585E1
4.088005417E0,1.911010742E-1,-8.810702515E1,1.559573364E1,8.947687583E1
4.097993417E0,1.429138184E-1,-8.791622925E1,1.562023926E1,8.929320055E1
4.107981417E0,7.630920410E-2,-8.810327148E1,1.560667419E1,8.947491575E1
4.117970417E0,-3.742980957E-2,-8.878103638E1,1.536607361E1,9.010099910E1
4.127958417E0,1.036529541E-1,-8.850164795E1,1.550588989E1,8.984979162E1
4.137946417E0,5.746459961E-2,-8.872811890E1,1.578511047E1,9.012131878E1
4.147935417E0,7.678222656E-2,-8.860180664E1,1.596125793E1,9.002803891E1
4.157923417E0,5.517578125E-2,-8.883178711E1,1.588868713E1,9.024156373E1
4.167911417E0,8.070373535E-2,-8.899761963E1,1.590316772E1,9.040737556E1
4.177900417E0,2.282409668E-1,-8.876083374E1,1.608666992E1,9.020708758E1
4.187888417E0,2.508087158E-1,-8.895776367E1,1.623277283E1,9.042703985E1
4.197876417E0,3.920135498E-1,-8.887020874E1,1.639653015E1,9.037097918E1
4.207865417E0,3.869171143E-1,-8.905017090E1,1.607450867E1,9.049017886E1
4.217853417E0,2.808380127E-1,-8.914279175E1,1.655430603E1,9.066731075E1
4.227842417E0,3.101348877E-1,-8.908212280E1,1.656115723E1,9.060901012E1
4.237830417E0,3.532104492E-1,-8.915402222E1,1.657873535E1,9.068306844E1
4.247818417E0,5.011596680E-1,-8.897293091E1,1.673780823E1,9.053500881E1
4.257807417E0,3.767700195E-1,-8.923803711E1,1.686410522E1,9.081832011E1
4.267795417E0,4.539642334E-1,-8.940405273E1,1.688452148E1,9.098559114E1
4.277783417E0,5.671234131E-1,-8.914880371E1,1.718261719E1,9.079137165E1
4.287771792E0,4.773406982E-1,-8.942077637E1,1.728308105E1,9.107693446E1
4.297759792E0,6.274871826E-1,-8.914089966E1,1.739303589E1,9.082406856E1
4.307747792E0,4.740142822E-1,-8.943395996E1,1.749783325E1,9.113085127E1
4.317736792E0,5.897064209E-1,-8.956881714E1,1.750233459E1,9.126473839E1
4.327724792E0,6.807708740E-1,-8.932730103E1,1.738137817E1,9.100517823E1
4.337712792E0,4.521179199E-1,-8.969146729E1,1.745687866E1,9.137563311E1
4.347701792E0,6.576385498E-1,-8.935491943E1,1.771885681E1,9.109715694E1
4.357689792E0,6.160888672E-1,-8.968795776E1,1.787789917E1,9.145451663E1
4.367677792E0,5.102844238E-1,-8.985818481E1,1.799118042E1,9.164298304E1
4.377666792E0,7.004241943E-1,-8.949557495E1,1.789981079E1,9.127076069E1
4.387654792E0,8.551483154E-1,-8.967199707E1,1.788778687E1,9.144272118E1
4.397643792E0,9.286193848E-1,-8.967733765E1,1.813061523E1,9.149648316E1
4.407631792E0,7.916259766E-1,-9.000817871E1,1.812771606E1,9.181891415E1
4.417619792E0,6.851806641E-1,-9.007681274E1,1.827761841E1,9.191503142E1
4.427608792E0,9.379119873E-1,-8.973135376E1,1.854393005E1,9.163226980E1
4.437596792E0,8.080596924E-1,-8.995416260E1,1.844657898E1,9.182962814E1
4.447584792E0,9.048614502E-1,-8.992050171E1,1.873471069E1,9.185589141E1
4.457573792E0,9.723358154E-1,-9.023049927E1,1.878865051E1,9.217104656E1
4.467561792E0,8.843994141E-1,-9.036700439E1,1.892451477E1,9.233154881E1
4.477549792E0,9.583282471E-1,-9.012573242E1,1.917564392E1,9.214809470E1
4.487538792E0,9.802246094E-1,-9.019674683E1,1.901733398E1,9.218499319E1
4.497526792E0,1.036788940E0,-8.999688721E1,1.919976807E1,9.202796169E1
4.507514792E0,9.335174561E-1,-9.044686890E1,1.926568604E1,9.248066937E1
4.517503792E0,9.233093262E-1,-9.068035889E1,1.927934265E1,9.271177401E1
4.527491792E0,1.139953613E0,-9.050027466E1,1.932073975E1,9.254669195E1
4.537479792E0,9.895629883E-1,-9.061868286E1,1.962158203E1,9.272395268E1
4.547468792E0,1.116912842E0,-9.045904541E1,1.969479370E1,9.258494094E1
4.557456792E0,9.706115723E-1,-9.085632324E1,1.996934509E1,9.303003979E1
4.567444792E0,9.692535400E-1,-9.106347656E1,2.016789246E1,9.327507760E1
4.577433792E0,1.057800293E0,-9.081872559E1,2.024633789E1,9.305414583E1
4.587421792E0,1.077758789E0,-9.104562378E1,2.011511230E1,9.324743919E1
4.597410792E0,1.198059082E0,-9.085891724E1,2.058943176E1,9.317028972E1
4.607398792E0,1.073547363E0,-9.106228638E1,2.060719299E1,9.337102820E1
4.617386792E0,1.193527222E0,-9.125323486E1,2.044287109E1,9.352266227E1
4.627375792E0,1.205810547E0,-9.094650269E1,2.056007385E1,9.324932690E1
4.637363792E0,1.232940674E0,-9.121057129E1,2.075040436E1,9.354927973E1
4.647351792E0,1.368286133E0,-9.109072876E1,2.096088409E1,9.348129083E1
4.657340792E0,1.190490723E0,-9.132598877E1,2.102072906E1,9.372152657E1
4.667328792E0,1.067001343E0,-9.156130981E1,2.118330383E1,9.398587292E1
4.677316792E0,1.226470947E0,-9.121331787E1,2.123183441E1,9.365983334E1
4.687305792E0,1.288314819E0,-9.143750000E1,2.123849487E1,9.388050823E1
4.697293792E0,1.271316528E0,-9.131985474E1,2.148151398E1,9.382104006E1
4.707281792E0,1.189163208E0,-9.160345459E1,2.140884399E1,9.407946430E1
4.717270792E0,1.188720703E0,-9.169375610E1,2.165026093E1,9.422256504E1
4.727258792E0,1.471939087E0,-9.141210938E1,2.185880280E1,9.400078513E1
4.737246792E0,1.321395874E0,-9.157061768E1,2.177989960E1,9.413441525E1
4.747235792E0,1.421096802E0,-9.149325562E1,2.222425079E1,9.416449789E1
4.757223792E0,1.346603394E0,-9.165121460E1,2.212639618E1,9.429388043E1
4.767212792E0,1.265808105E0,-9.191189575E1,2.243076324E1,9.461785239E1
4.777200792E0,1.538406372E0,-9.161920166E1,2.247274017E1,9.434759593E1
4.787188792E0,1.493453979E0,-9.183697510E1,2.249449158E1,9.456353711E1
4.797177792E0,1.626022339E0,-9.168609619E1,2.270021057E1,9.446842723E1
4.807165792E0,1.540740967E0,-9.207504272E1,2.262754059E1,9.482717421E1
4.817153792E0,1.556213379E0,-9.220223999E1,2.295619202E1,9.502979328E1
4.827142792E0,1.605819702E0,-9.200521851E1,2.296951294E1,9.484269826E1
4.837130792E0,1.567245483E0,-9.217178345E1,2.312140656E1,9.504048276E1
4.847118792E0,1.682128906E0,-9.212106323E1,2.346031189E1,9.507631715E1
4.857107792E0,1.647827148E0,-9.250833130E1,2.356617737E1,9.547707269E1
4.867095792E0,1.454971313E0,-9.267214966E1,2.369999695E1,9.566574162E1
4.877083792E0,1.756149292E0,-9.229144287E1,2.364237976E1,9.528775686E1
4.887072792E0,1.689178467E0,-9.242691040E1,2.351813507E1,9.538705241E1
4.897060792E0,1.751922607E0,-9.223999023E1,2.386105347E1,9.529236540E1
4.907048792E0,1.718643188E0,-9.251727295E1,2.384472656E1,9.555611186E1
4.917037792E0,1.560882568E0,-9.339138794E1,2.385854340E1,9.640341171E1
4.927025792E0,1.716308594E0,-9.328799438E1,2.409649658E1,9.636512211E1
