"Time (s)","Magnetic Field x (µT)","Magnetic Field y (µT)","Magnetic Field z (µT)","Absolute field (µT)"
4.937013792E0,1.731292725E0,-9.330511475E1,2.387399292E1,9.632657655E1
4.947002792E0,1.843109131E0,-9.325753784E1,2.395251465E1,9.630206838E1
4.956990792E0,1.732818604E0,-9.347000122E1,2.413489532E1,9.655121419E1
4.966979792E0,1.639434814E0,-9.354791260E1,2.415664673E1,9.663044696E1
4.976967792E0,1.779159546E0,-9.335180664E1,2.419400024E1,9.645244870E1
4.986955792E0,1.754425049E0,-9.355874634E1,2.423959351E1,9.666372079E1
4.996944792E0,1.997100830E0,-9.338504028E1,2.459731293E1,9.659079647E1
5.006932792E0,1.912277222E0,-9.363568115E1,2.460884857E1,9.683435866E1
5.016920792E0,1.878555298E0,-9.372796631E1,2.474517059E1,9.695764078E1
5.026909792E0,1.796417236E0,-9.348837280E1,2.474863434E1,9.672537343E1
5.036897792E0,1.771560669E0,-9.366784668E1,2.484407806E1,9.692281539E1
5.046885792E0,1.842041016E0,-9.350469971E1,2.513578796E1,9.684177724E1
5.056874792E0,1.771469116E0,-9.397280884E1,2.514009094E1,9.729363328E1
5.066862792E0,2.013092041E0,-9.395672607E1,2.533062744E1,9.733221255E1
5.076850792E0,2.081802368E0,-9.370391846E1,2.561948395E1,9.716540636E1
5.086839792E0,1.938842773E0,-9.394943237E1,2.555843353E1,9.738320430E1
5.096827792E0,2.081161499E0,-9.387359619E1,2.585403442E1,9.739103856E1
5.106815792E0,2.111160278E0,-9.410183716E1,2.585321808E1,9.761148313E1
5.116804792E0,2.038452148E0,-9.434832764E1,2.614307404E1,9.792457575E1
5.126792792E0,2.150695801E0,-9.427398682E1,2.633901978E1,9.790788551E1
5.136780792E0,2.090942383E0,-9.450363159E1,2.635166931E1,9.813113114E1
5.146769792E0,2.193283081E0,-9.426757812E1,2.668089294E1,9.799518776E1
5.156757792E0,2.110031128E0,-9.466735840E1,2.658292389E1,9.835147594E1
5.166746792E0,2.062561035E0,-9.476007080E1,2.701340485E1,9.855683242E1
5.176734792E0,2.245254517E0,-9.449203491E1,2.699088287E1,9.829696632E1
5.186722792E0,2.167907715E0,-9.475900269E1,2.709172058E1,9.857956045E1
5.196711792E0,2.300765991E0,-9.451672363E1,2.749964905E1,9.846286238E1
5.206699792E0,2.250900269E0,-9.497326660E1,2.748353577E1,9.889556441E1
5.216687792E0,2.236724854E0,-9.499194336E1,2.772053528E1,9.897929237E1
5.226676792E0,2.368087769E0,-9.487622070E1,2.788706970E1,9.891811640E1
5.236664792E0,2.418090820E0,-9.505819702E1,2.823019409E1,9.919098670E1
5.246652792E0,2.573974609E0,-9.505053711E1,2.835845947E1,9.922415116E1
5.256641792E0,2.438827515E0,-9.527499390E1,2.858071136E1,9.949939399E1
5.266629792E0,2.330688477E0,-9.538159180E1,2.861027527E1,9.960736927E1
5.276617792E0,2.445861816E0,-9.534158325E1,2.885492706E1,9.964239335E1
5.286606833E0,2.617309570E0,-9.537258911E1,2.889044952E1,9.968670492E1
5.296594833E0,2.608444214E0,-9.534286499E1,2.940596008E1,9.980869889E1
5.306582833E0,2.561462402E0,-9.561694336E1,2.942432404E1,1.000747310E2
5.316571833E0,2.562377930E0,-9.659967041E1,2.938092804E1,1.010014903E2
5.326559833E0,2.767105103E0,-9.638104248E1,2.949858856E1,1.008321821E2
5.336548833E0,2.659240723E0,-9.666998291E1,2.962702942E1,1.011430572E2
5.346536833E0,2.897354126E0,-9.658642578E1,3.002188110E1,1.011861930E2
5.356524833E0,2.801803589E0,-9.699551392E1,2.983358002E1,1.015185812E2
5.366513833E0,2.764465332E0,-9.694995117E1,3.019740295E1,1.015815852E2
5.376501833E0,3.032577515E0,-9.679739380E1,3.045721436E1,1.015212977E2
5.386489833E0,2.905807495E0,-9.708645630E1,3.050904083E1,1.018087682E2
5.396478833E0,3.023849487E0,-9.699334717E1,3.070919037E1,1.017836305E2
5.406466833E0,3.062500000E0,-9.733230591E1,3.102618408E1,1.022036241E2
5.416454833E0,2.907455444E0,-9.757656860E1,3.138244629E1,1.025402261E2
5.426443833E0,2.900283813E0,-9.736141968E1,3.155070496E1,1.023870337E2
5.436431833E0,2.946136475E0,-9.759588623E1,3.149707794E1,1.025948471E2
5.446419833E0,3.052352905E0,-9.738952637E1,3.165810394E1,1.024513165E2
5.456408833E0,3.096252441E0,-9.771627808E1,3.172230530E1,1.027830844E2
5.466396833E0,3.175628662E0,-9.788003540E1,3.212229156E1,1.030651617E2
5.476385833E0,3.399612427E0,-9.775158691E1,3.243365479E1,1.030479115E2
5.486373833E0,3.314315796E0,-9.810421753E1,3.220772552E1,1.033090498E2
5.496361833E0,3.488189697E0,-9.801977539E1,3.259723663E1,1.033567785E2
5.506350833E0,3.400451660E0,-9.836376953E1,3.277539062E1,1.037363025E2
5.516338833E0,3.382171631E0,-9.838928223E1,3.285264587E1,1.037843258E2
5.526326833E0,3.389450073E0,-9.825711060E1,3.289382935E1,1.036723308E2
5.536315833E0,3.478408813E0,-9.847860718E1,3.305935669E1,1.039377528E2
5.546303833E0,3.664367676E0,-9.835485840E1,3.322505188E1,1.038797855E2
5.556291833E0,3.576858521E0,-9.888284302E1,3.343426514E1,1.044435764E2
5.566280833E0,3.697540283E0,-9.901904297E1,3.367431641E1,1.046537255E2
5.576268833E0,3.967590332E0,-9.885235596E1,3.401014709E1,1.046146269E2
5.586257833E0,3.817184448E0,-9.905438232E1,3.402951050E1,1.048062457E2
5.596245833E0,3.910095215E0,-9.899322510E1,3.426266479E1,1.048278477E2
5.606233833E0,3.898178101E0,-9.933529663E1,3.457003784E1,1.052510545E2
5.616222833E0,4.055862427E0,-9.938742065E1,3.473635101E1,1.053609201E2
5.626210833E0,4.011962891E0,-9.927899170E1,3.503289795E1,1.053551991E2
5.636198833E0,4.121368408E0,-9.956866455E1,3.511045837E1,1.056581702E2
5.646187833E0,4.397872925E0,-9.941345215E1,3.534596252E1,1.056016705E2
5.656175833E0,4.371429443E0,-9.977862549E1,3.552280426E1,1.060035524E2
5.666163833E0,4.433410645E0,-9.986441040E1,3.583419037E1,1.061915477E2
5.676152833E0,4.412750244E0,-9.972045898E1,3.619326782E1,1.061771865E2
5.686140833E0,4.333099365E0,-9.998553467E1,3.634079742E1,1.064731724E2
5.696128833E0,4.489944458E0,-9.992181396E1,3.641102600E1,1.064438412E2
5.706117833E0,4.560440063E0,-1.003385010E2,3.669445038E1,1.069350040E2
5.716105833E0,4.510925293E0,-1.007417908E2,3.683171844E1,1.073584293E2
5.726094833E0,4.721038818E0,-1.005092773E2,3.704689026E1,1.072234821E2
5.736082833E0,4.663452148E0,-1.008683777E2,3.720453644E1,1.076120576E2
5.746070833E0,4.766799927E0,-1.006445923E2,3.764282990E1,1.075594672E2
5.756059833E0,4.792129517E0,-1.009493103E2,3.772772980E1,1.078754344E2
5.766047833E0,4.975906372E0,-1.011080627E2,3.796681976E1,1.081160460E2
5.776035833E0,5.049179077E0,-1.009841003E2,3.828778839E1,1.081167770E2
5.786024833E0,4.998504639E0,-1.012906189E2,3.844823456E1,1.084575551E2
5.796012833E0,5.083740234E0,-1.012343750E2,3.886875916E1,1.085588483E2
5.806000833E0,5.134353638E0,-1.015916443E2,3.899502563E1,1.089395970E2
5.815989833E0,5.153701782E0,-1.016777649E2,3.938937378E1,1.091624994E2
5.825977833E0,5.321731567E0,-1.015096436E2,3.957794952E1,1.090822747E2
5.835966833E0,5.348754883E0,-1.017845154E2,3.995132446E1,1.094751345E2
5.845954833E0,5.369171143E0,-1.018080444E2,4.013534546E1,1.095652859E2
5.855942833E0,5.413619995E0,-1.021697693E2,4.014239502E1,1.099062369E2
5.865931833E0,5.490066528E0,-1.021340027E2,4.054692078E1,1.100252158E2
5.875919833E0,5.565551758E0,-1.021093140E2,4.089984894E1,1.101366651E2
5.885907833E0,5.630401611E0,-1.023295288E2,4.091693878E1,1.103504860E2
5.895896833E0,5.648529053E0,-1.022292480E2,4.112319183E1,1.103351347E2
5.905884833E0,5.657028198E0,-1.026583862E2,4.122268677E1,1.107702854E2
5.915872833E0,5.839553833E0,-1.026942139E2,4.154717255E1,1.109340773E2
5.925861833E0,6.115798950E0,-1.025823975E2,4.182025146E1,1.109481171E2
5.935849833E0,6.111038208E0,-1.029660034E2,4.217267609E1,1.114355296E2
5.945838833E0,6.209884644E0,-1.028644714E2,4.222096252E1,1.113654876E2
5.955826833E0,6.211334229E0,-1.031170349E2,4.242045593E1,1.116745210E2
5.965814833E0,6.327148438E0,-1.032413940E2,4.268317413E1,1.118958069E2
5.975803833E0,6.393356323E0,-1.032123413E2,4.274510956E1,1.118964110E2
5.985791833E0,6.476943970E0,-1.035108948E2,4.304060364E1,1.122895797E2
5.995779833E0,6.554367065E0,-1.034346619E2,4.327188873E1,1.123127124E2
6.005768833E0,6.559967041E0,-1.038540649E2,4.340235901E1,1.127495665E2
6.015756833E0,6.586334229E0,-1.040425110E2,4.374192047E1,1.130556478E2
6.025744833E0,6.637542725E0,-1.039385986E2,4.406253052E1,1.130875584E2
6.035733833E0,6.735412598E0,-1.043500061E2,4.422953796E1,1.135365209E2
6.045721833E0,6.830642700E0,-1.043621521E2,4.451937103E1,1.136665776E2
6.055710833E0,6.763397217E0,-1.046795044E2,4.439554596E1,1.139056921E2
6.065698833E0,6.779067993E0,-1.047070923E2,4.457344818E1,1.140014176E2
6.075686833E0,6.768096924E0,-1.046078796E2,4.489880371E1,1.140373544E2
6.085675833E0,6.818130493E0,-1.048869934E2,4.511705017E1,1.143823260E2
6.095663833E0,6.978790283E0,-1.048746643E2,4.536868286E1,1.144801996E2
6.105651833E0,6.964797974E0,-1.051974792E2,4.557118225E1,1.148553469E2
6.115640833E0,7.178207397E0,-1.054067993E2,4.561302185E1,1.150767907E2
6.125628833E0,7.232803345E0,-1.053964233E2,4.601253510E1,1.152296528E2
6.135616833E0,7.202941895E0,-1.056813049E2,4.625912476E1,1.155868816E2
6.145605833E0,7.330795288E0,-1.056035461E2,4.652632904E1,1.156310893E2
6.155593833E0,7.264190674E0,-1.060712891E2,4.706534576E1,1.162713791E2
6.165582833E0,7.360855103E0,-1.062221985E2,4.725733948E1,1.164928915E2
6.175570833E0,7.584091187E0,-1.060307617E2,4.758961487E1,1.164680742E2
6.185558833E0,7.592926025E0,-1.063817444E2,4.750598907E1,1.167542165E2
6.195547833E0,7.715637207E0,-1.062777405E2,4.792076874E1,1.168370201E2
6.205535833E0,7.568191528E0,-1.068098145E2,4.814154816E1,1.174019704E2
6.215523833E0,7.506790161E0,-1.069137878E2,4.842235565E1,1.176079694E2
6.225512833E0,7.783050537E0,-1.068264160E2,4.872187042E1,1.176702158E2
6.235500833E0,7.831253052E0,-1.071230774E2,4.867546082E1,1.179236309E2
6.245488833E0,7.890350342E0,-1.070396729E2,4.922936249E1,1.180816638E2
6.255477833E0,7.754211426E0,-1.074359131E2,4.941203308E1,1.185080260E2
6.265465833E0,7.887313843E0,-1.075469055E2,4.959638977E1,1.186943490E2
6.275453833E0,7.923339844E0,-1.073639832E2,4.970349884E1,1.185758913E2
6.285442917E0,8.008239746E0,-1.077853088E2,4.992145538E1,1.190544263E2
6.295430917E0,8.130508423E0,-1.077189026E2,5.032224274E1,1.191712854E2
6.305419917E0,8.223770142E0,-1.080155640E2,5.054914856E1,1.195416617E2
6.315407917E0,8.281585693E0,-1.082050781E2,5.116402435E1,1.199778354E2
6.325395917E0,8.438949585E0,-1.080421448E2,5.113996124E1,1.198316175E2
6.335384917E0,8.228118896E0,-1.084490051E2,5.112436676E1,1.201773254E2
6.345372917E0,8.484191895E0,-1.084264832E2,5.163901520E1,1.203946496E2
6.355360917E0,8.564193726E0,-1.089152527E2,5.176646423E1,1.208951798E2
6.365349917E0,8.606903076E0,-1.089726562E2,5.198394012E1,1.210431684E2
6.375337917E0,8.736251831E0,-1.089419861E2,5.245703125E1,1.212287860E2
6.385325917E0,8.636642456E0,-1.092500916E2,5.260073090E1,1.215607296E2
6.395314917E0,8.813125610E0,-1.092298889E2,5.289615631E1,1.216833726E2
6.405302917E0,8.780334473E0,-1.097387390E2,5.302565002E1,1.221941270E2
6.415291917E0,8.865081787E0,-1.097846375E2,5.352983856E1,1.224610138E2
6.425279917E0,9.158569336E0,-1.097435608E2,5.373441315E1,1.225353650E2
6.435267917E0,9.103927612E0,-1.099718323E2,5.382394409E1,1.227750070E2
6.445256917E0,9.361145020E0,-1.099056396E2,5.435594940E1,1.229693047E2
6.455244917E0,9.238433838E0,-1.104478760E2,5.467297363E1,1.235848535E2
6.465232917E0,9.300369263E0,-1.103861694E2,5.510668945E1,1.237269190E2
6.475221917E0,9.339859009E0,-1.104690552E2,5.538588715E1,1.239283729E2
6.485209917E0,9.341354370E0,-1.108912659E2,5.550223541E1,1.243568731E2
6.495197917E0,9.468444824E0,-1.110292053E2,5.599770355E1,1.247111811E2
6.505186917E0,9.435867310E0,-1.113612366E2,5.610404968E1,1.250520891E2
6.515174917E0,9.572814941E0,-1.129069824E2,5.571604919E1,1.262691712E2
6.525163917E0,9.814865112E0,-1.128373108E2,5.633518219E1,1.264999725E2
6.535151917E0,9.723815918E0,-1.131729431E2,5.668605804E1,1.269487173E2
6.545139917E0,9.844711304E0,-1.132155457E2,5.704602814E1,1.271570975E2
6.555128917E0,9.828643799E0,-1.135566711E2,5.713085175E1,1.274976628E2
6.565116917E0,9.877090454E0,-1.137372131E2,5.739151764E1,1.277790940E2
6.575104917E0,9.977569580E0,-1.136589355E2,5.774977875E1,1.278786240E2
6.585093917E0,1.003895569E1,-1.140382080E2,5.812886047E1,1.283918141E2
6.595081917E0,1.017025757E1,-1.141064453E2,5.858290863E1,1.286688470E2
6.605069917E0,1.006126404E1,-1.145397949E2,5.882253265E1,1.291537224E2
6.615058917E0,1.007263184E1,-1.146884155E2,5.914843750E1,1.294350348E2
6.625046917E0,1.028479004E1,-1.145944824E2,5.937139893E1,1.294705963E2
6.635034917E0,1.029998779E1,-1.149473572E2,5.968593597E1,1.299284250E2
6.645023917E0,1.039784241E1,-1.149883728E2,6.001296997E1,1.301230094E2
6.655011917E0,1.039912415E1,-1.153947144E2,6.007297516E1,1.305099392E2
6.665000917E0,1.058070374E1,-1.154897156E2,6.033304596E1,1.307283524E2
6.674988917E0,1.060032654E1,-1.153935547E2,6.053648376E1,1.307390732E2
6.684976917E0,1.082357788E1,-1.157812195E2,6.092134857E1,1.312777641E2
6.694965917E0,1.099159241E1,-1.159131775E2,6.114064789E1,1.315099184E2
6.704953917E0,1.094853210E1,-1.163632812E2,6.136055756E1,1.320053090E2
6.714941917E0,1.107250977E1,-1.164338989E2,6.176312256E1,1.322654021E2
6.724930917E0,1.125160217E1,-1.165320129E2,6.223987579E1,1.325900099E2
6.734918917E0,1.143806458E1,-1.167379761E2,6.246194458E1,1.328912296E2
6.744906917E0,1.157635498E1,-1.167966309E2,6.267284393E1,1.330539377E2
6.754895917E0,1.153594971E1,-1.173633118E2,6.284531403E1,1.336291831E2
6.764883917E0,1.143191528E1,-1.174420471E2,6.312281799E1,1.338200780E2
6.774871917E0,1.164578247E1,-1.172916260E2,6.345756531E1,1.338649034E2
6.784860917E0,1.154162598E1,-1.177295227E2,6.365245056E1,1.343319921E2
6.794848917E0,1.165635681E1,-1.177333984E2,6.405622101E1,1.345370700E2
6.804837917E0,1.181443787E1,-1.182574768E2,6.413748169E1,1.350482444E2
6.814825917E0,1.191629028E1,-1.183557739E2,6.440666962E1,1.352712323E2
6.824813917E0,1.190179443E1,-1.182261963E2,6.460591125E1,1.352516542E2
6.834802917E0,1.214854431E1,-1.186768799E2,6.497091675E1,1.358418528E2
6.844790917E0,1.226338196E1,-1.188033447E2,6.535971069E1,1.361488782E2
6.854778917E0,1.216786194E1,-1.191766357E2,6.554614258E1,1.365555718E2
6.864767917E0,1.236061096E1,-1.192907104E2,6.583300018E1,1.368102416E2
6.874755917E0,1.244419861E1,-1.192121887E2,6.617444611E1,1.369140655E2
6.884743917E0,1.243783569E1,-1.195953979E2,6.638504028E1,1.373489444E2
6.894732917E0,1.259283447E1,-1.196743774E2,6.648360443E1,1.374794739E2
6.904720917E0,1.251582336E1,-1.202760620E2,6.679689026E1,1.381477523E2
6.914708917E0,1.255603027E1,-1.216329956E2,6.613646698E1,1.390189619E2
6.924697917E0,1.265388489E1,-1.214405518E2,6.623545074E1,1.389066714E2
6.934685917E0,1.267576599E1,-1.218795776E2,6.648372650E1,1.394108761E2
6.944674917E0,1.264672852E1,-1.220822144E2,6.680311584E1,1.397378370E2
6.954662917E0,1.261685181E1,-1.225932922E2,6.683954620E1,1.401992339E2
6.964650917E0,1.284097290E1,-1.226392822E2,6.711244202E1,1.403900424E2
6.974639917E0,1.288986206E1,-1.225652161E2,6.723214722E1,1.403871160E2
6.984627917E0,1.298802185E1,-1.229708557E2,6.731709290E1,1.407910191E2
6.994615917E0,1.328259277E1,-1.229197693E2,6.755377197E1,1.408872211E2
7.004604917E0,1.330233765E1,-1.235413818E2,6.785878754E1,1.415776828E2
7.014592917E0,1.328036499E1,-1.237508240E2,6.803461456E1,1.418426710E2
7.024580917E0,1.346461487E1,-1.238148499E2,6.831488800E1,1.420504728E2
7.034569917E0,1.358766174E1,-1.242998047E2,6.843969727E1,1.425449338E2
7.044557917E0,1.362728882E1,-1.243587341E2,6.855821228E1,1.426570231E2
7.054546917E0,1.366343689E1,-1.247166138E2,6.877260590E1,1.430754856E2
7.064534917E0,1.366966248E1,-1.247616882E2,6.906313324E1,1.432552090E2
7.074522917E0,1.390367126E1,-1.247282410E2,6.934079742E1,1.433826780E2
7.084511917E0,1.404090881E1,-1.251889954E2,6.957659912E1,1.439108572E2
7.094499917E0,1.419779968E1,-1.253311157E2,6.981155396E1,1.441635153E2
7.104487917E0,1.407005310E1,-1.258515625E2,7.004967499E1,1.447188279E2
7.114476917E0,1.425563049E1,-1.259137573E2,7.039520264E1,1.449585521E2
7.124464917E0,1.443043518E1,-1.258590393E2,7.074459839E1,1.450983578E2
7.134452917E0,1.426683044E1,-1.264489746E2,7.111944580E1,1.457767512E2
7.144441917E0,1.444645691E1,-1.265343018E2,7.145816803E1,1.460338982E2
7.154429917E0,1.434234619E1,-1.269696960E2,7.130829620E1,1.463279868E2
7.164417917E0,1.464460754E1,-1.270101624E2,7.169035339E1,1.465795096E2
7.174406917E0,1.485484314E1,-1.271046753E2,7.190287781E1,1.467865412E2
7.184394917E0,1.489526367E1,-1.275591431E2,7.215148926E1,1.473059444E2
7.194382917E0,1.503231812E1,-1.275711365E2,7.250551605E1,1.475039501E2
7.204371917E0,1.500433350E1,-1.280976257E2,7.266545105E1,1.480351293E2
7.214359917E0,1.520880127E1,-1.282393188E2,7.311708069E1,1.484005998E2
7.224348917E0,1.538742065E1,-1.283195190E2,7.345861053E1,1.486567830E2
7.234336917E0,1.535653687E1,-1.287137756E2,7.367946625E1,1.491030617E2
7.244324917E0,1.553439331E1,-1.288634033E2,7.402701569E1,1.494225322E2
7.254313917E0,1.554736328E1,-1.293852539E2,7.416386414E1,1.499417993E2
7.264301917E0,1.573675537E1,-1.294645996E2,7.452021790E1,1.502064942E2
7.274289917E0,1.583343506E1,-1.295733948E2,7.480642700E1,1.504525301E2
7.284278917E0,1.587942505E1,-1.299247742E2,7.490930176E1,1.508111620E2
7.294267333E0,1.594219971E1,-1.300260315E2,7.526776123E1,1.510832833E2
7.304255333E0,1.589749146E1,-1.307105408E2,7.541012573E1,1.517387978E2
7.314244333E0,1.600543213E1,-1.314580994E2,7.504288483E1,1.522131411E2
7.324232333E0,1.616296387E1,-1.314113159E2,7.569985962E1,1.525144062E2
7.334220333E0,1.630838013E1,-1.319730530E2,7.597023773E1,1.531480558E2
7.344209333E0,1.640939331E1,-1.321035767E2,7.611463165E1,1.533429500E2
7.354197333E0,1.625741577E1,-1.326339722E2,7.610839081E1,1.537808873E2
7.364186333E0,1.637350464E1,-1.326099548E2,7.668871307E1,1.540605416E2
7.374174333E0,1.638244629E1,-1.327811584E2,7.685272217E1,1.542905100E2
7.384162333E0,1.626681519E1,-1.332481995E2,7.715699768E1,1.548318256E2
7.394151333E0,1.628842163E1,-1.332482300E2,7.737467194E1,1.549427098E2
7.404139333E0,1.613406372E1,-1.339046326E2,7.752351379E1,1.555655933E2
7.414127333E0,1.632843018E1,-1.340319519E2,7.783644104E1,1.558515105E2
7.424116333E0,1.639129639E1,-1.341025696E2,7.803127289E1,1.560161957E2
7.434104333E0,1.630364990E1,-1.346622925E2,7.823165131E1,1.565884200E2
7.444092333E0,1.640817261E1,-1.347845154E2,7.867224884E1,1.569248752E2
7.454081333E0,1.625241089E1,-1.353189087E2,7.896119690E1,1.575125980E2
7.464069333E0,1.622937012E1,-1.354273987E2,7.924753571E1,1.577470909E2
