Vmag,Plx,e_Plx,B-V,SpType,Amag,TargetClass
8.7,11.62,0.82,0.874,K0IV,19.026031,1
8.32,2.14,0.97,1.506,K4III,14.972069,0
9.22,6.94,0.89,0.55,F5/F6V,18.426798,1
5.24,13.06,0.59,0.356,F2III,15.8197155,0
7.6,1.69,1.07,1.414,K4III,13.739433,0
9.21,3.97,1.4,0.533,F6V,17.203953,1
8.78,6.82,1.19,0.56,F8V,17.948921,1
9.19,-0.76,1.23,1.547,M2III:,13.594068,0
10.96,0.19,1.49,-0.049,B2.5Iab:,12.353767,0
8.97,6.48,1.22,0.595,G3V,18.027874,1
9.48,0.22,1.42,1.141,G8II,11.192113,0
8.72,2.21,0.81,0.965,G6III,15.441961,0
9.5,35.95,1.22,1.157,K5V,22.278494,1
6.39,8.41,0.77,1.122,K1III,16.013979,0
6.32,26.59,0.85,0.517,F7V,18.443592,1
5.64,11.24,0.55,0.078,A2IV,15.893831,1
9.37,8.68,0.99,0.581,F7V,19.0626,1
5.45,2.45,0.68,1.644,K5III,12.39583,0
9.46,2.1,1.54,0.58,G2V,16.071096,1
8.93,2.39,1.34,0.956,G8/K0IV,15.82199,1
9.22,5.18,1.48,0.537,F7V,17.791649,1
9.28,9.19,0.78,0.513,F6V,19.096577,1
9.45,0.17,1.18,1.361,K2/K3IV,10.602244,1
6.93,13.66,0.55,0.38,F3IV/V,17.607254,1
7.95,3.52,0.93,1.415,M5III,15.682713,0
7.89,9.01,0.94,1.027,K0IV,17.663624,1
7.69,1.02,0.98,1.004,G8III-IV,12.733001,1
8.07,0.64,1.12,1.322,K2:III:,12.100899,0
8.69,2.19,0.8,1.126,K0/K1III,15.39222,0
7.83,4.32,0.9,0.104,A0V,16.00742,1
8.47,23.55,1.01,0.446,F5V,20.329956,1
9.74,3.87,1.41,0.441,F2/F3IV,17.678555,1
9.03,3.53,4.6,0.664,G2V,16.768873,1
8.97,6.46,2.25,1.047,K1III,18.021164,0
9.1,2.38,1.28,1.13,G8IIICN...,15.982885,0
9.06,4.63,1.4,0.513,F6V,17.387905,1
7.94,3.1,0.85,0.051,B9/B9.5V,15.396809,1
7.78,4.79,0.99,1.123,K0III,16.181679,0
2.4,42.14,0.78,1.083,K0III...,15.523474,0
8.79,3.07,0.83,1.087,K0III,16.225693,0
8.92,8.17,1.89,0.499,F5V,18.48111,1
6.24,4.3,0.91,1.622,M1III,14.407342,0
9.56,9.64,1.47,0.61,G3V,19.480385,1
9.01,3.3,1.28,1.096,K1III,16.60257,0
3.32,16.46,22.22,0.885,G8IIIvar,14.402148,0
8.25,2.9,0.96,1.039,K0III,15.561991,0
7.02,2.18,0.73,1.499,K5III,13.712282,0
7.83,2.91,0.97,1.256,K2III,15.149465,0
7.71,7.73,1.13,0.5,F0III/IV+..,17.150898,1
5.29,5.33,0.87,1.478,K4III,13.923636,0
5.49,12.29,0.89,1.021,K1/K2III,15.937759,0
5.94,3.22,0.83,1.548,K5III,13.4792795,0
6.8,1.44,0.6,1.63,M5III,12.591812,0
9.65,9.88,1.19,0.499,F6V,19.623783,1
6.64,3.39,0.78,1.548,K4III,14.290998,0
4.96,4.79,0.74,-0.068,B8III,13.361678,0
8.08,3.45,0.94,1.156,K2III,15.769095,0
8.03,0.09,1.16,1.426,K2/K3III,7.8012123,0
7.83,1.12,0.83,1.311,G8III,13.07609,0
8.3,1.75,1.01,1.171,K1/K2III,14.51519,0
8.86,6.03,1.27,0.348,A7V,17.761585,1
7.86,10.58,1.04,0.759,G5IV,17.982428,1
8.07,16.11,0.92,0.517,F7V,19.105478,1
8.94,8.68,1.23,0.507,F6V,18.632599,1
5.01,6.65,0.78,1.584,M3IIIvar,14.124108,0
6.83,3.66,0.83,1.197,K2III,14.647406,0
6.88,22.39,0.87,0.448,F7V,18.63027,1
8.42,0.56,1.04,1.048,K1IIICN...,12.16094,0
8.56,1.37,1.0,1.972,K7III,14.243603,0
7.51,18.58,0.97,0.607,G0V,18.855228,1
9.6,2.62,1.85,0.415,F2V,16.691507,1
8.47,8.4,1.63,0.407,F0V,18.091396,1
8.49,4.61,1.26,0.34,F0V,16.808504,1
9.78,5.84,1.37,0.657,G3/G5V,18.612064,1
9.24,9.02,1.07,0.529,F8V,19.016033,1
9.08,5.23,1.28,0.482,F5V,17.672508,1
9.54,7.24,1.35,0.36,F2V,18.838692,1
7.61,3.08,0.92,0.975,G9III,15.052753,0
7.1,17.88,0.9,0.5,F5V,18.361837,1
9.47,6.94,1.26,0.572,F8V,18.676798,1
6.72,5.63,0.57,0.394,F2/F3III,15.472542,0
8.89,1.97,1.11,1.033,G8III,15.362331,0
9.35,26.92,1.21,0.951,K1V,21.500376,1
5.9,0.89,0.58,0.274,A1III,10.64695,0
9.33,4.57,1.29,0.51,F5V,17.629581,1
5.09,15.94,0.48,1.345,K5III,16.102442,0
7.5,2.5,0.69,1.703,M1III,14.4897,0
8.92,19.12,1.25,0.76,G8V,20.32744,1
8.78,6.96,1.14,0.432,F5V,17.993046,1
8.62,2.87,1.11,0.196,A3V,15.9094095,1
6.37,5.13,0.59,-0.081,B8/B9V,14.920587,1
8.91,3.21,1.35,0.37,F0V,16.442524,1
8.93,24.32,0.85,0.797,K1V,20.859818,1
9.52,3.67,1.45,0.44,F3V,17.34333,1
8.84,2.58,1.08,-0.104,B8V,15.898098,1
9.32,3.89,1.25,0.625,G3V,17.269749,1
9.23,0.56,1.36,1.728,K5III,12.97094,0
8.49,1.18,1.1,1.158,K0III,13.84941,0
8.99,1.64,1.34,0.463,F3V,15.0642185,1
9.3,0.82,1.08,1.107,K0III,13.869069,0
8.28,6.03,1.08,0.473,F0III,17.181587,0
4.25,48.94,0.53,0.48,F6IV,17.698318,1
8.17,4.72,1.16,0.995,K0III,16.539711,0
9.46,8.92,1.33,0.585,F8IV,19.211824,1
8.94,14.46,1.25,0.816,K0V,19.74084,1
6.8,5.39,0.84,1.524,K5III,15.457944,0
9.38,11.99,1.12,0.578,G1V,19.774097,1
7.62,3.73,0.94,0.955,G8III,15.478544,0
8.74,2.36,1.11,0.18,A3V,15.604559,1
8.88,4.78,1.23,1.14,K2III,17.27714,0
9.11,0.02,1.35,1.267,K2III,5.6151495,0
9.65,3.58,0.93,0.466,F0/F2IV/V,17.419415,1
8.8,6.35,1.05,0.325,F2Vs,17.81387,1
8.45,0.87,1.1,1.611,M2III,13.147596,0
8.5,5.87,1.29,0.46,F3V,17.343191,1
8.13,12.31,0.72,0.414,F5V,18.581291,1
7.09,6.89,0.76,0.969,G8II,16.281096,0
7.82,6.29,0.87,1.102,K1III,16.813253,0
8.6,2.45,1.22,0.741,G5IIIm,15.545831,0
8.61,3.09,0.96,1.039,K0III,16.059792,0
7.3,3.27,1.06,1.078,K0III,14.87274,0
8.17,2.8,0.75,1.109,G8III,15.40579,0
9.68,8.45,1.91,0.585,G2V,19.314285,1
9.06,2.39,1.26,0.99,K0III,15.95199,0
6.14,8.91,0.75,0.962,G8III,15.889389,0
7.91,2.52,0.74,1.0,K0III,14.917003,0
7.01,7.7,0.81,1.078,K1IV,16.442453,1
6.11,0.57,0.69,-0.151,O9IIInn,9.889375,0
9.45,2.5,1.54,1.049,G8III,16.439701,0
9.73,7.23,1.68,0.46,F3/F5V,19.025692,1
8.23,2.57,1.05,1.154,K1III,15.279665,0
9.04,3.96,1.35,1.0,G9III,17.028477,0
8.65,6.37,2.29,0.493,F6V,17.670696,1
9.09,14.06,1.33,0.617,G2/G3V,19.829927,1
7.74,5.04,0.99,1.114,G5III,16.252151,0
8.03,2.51,1.17,1.077,K0III,15.028368,0
8.76,-0.13,1.41,1.551,M3III,9.329717,0
6.98,-0.14,0.68,0.918,F4Iab:,7.7106404,0
9.71,0.11,1.33,0.27,A5IIIm...,9.916964,0
7.28,11.08,0.73,0.342,F0IV,17.5027,1
7.36,4.25,0.72,0.993,K0III,15.5019455,0
9.25,15.85,1.35,0.864,K1III,20.250147,0
9.55,10.79,1.44,0.622,G3/G5V,19.715107,1
8.27,1.87,0.77,1.608,M1III,14.629209,0
8.68,7.89,2.34,0.529,F5V,18.165386,1
5.87,8.27,1.28,0.635,A7V...,15.457527,1
8.09,3.38,1.13,1.125,K1IIICN...,15.734584,0
5.62,10.35,0.96,0.949,G7III,15.694701,0
9.49,7.26,1.35,0.524,F6V,18.794683,1
7.56,11.92,0.61,0.419,F5IV-V,17.941381,1
9.29,3.11,1.38,1.068,K1III,16.753803,0
6.04,7.07,1.0,1.081,G6III:,15.287097,0
8.69,1.93,1.36,2.102,M2Ib,15.117786,0
9.1,0.92,1.07,1.137,K0III,13.91894,0
9.36,2.79,1.4,0.586,F7V,16.58802,1
5.56,5.31,0.61,-0.054,B8V,14.1854725,1
5.9,5.46,0.74,1.536,M2III,14.585962,0
8.71,-0.06,0.95,1.211,K1III,7.6007566,0
9.38,5.23,0.93,0.478,F3V,17.972507,1
4.3,4.85,0.84,-0.154,B7IIIp,12.728708,0
6.25,3.32,0.76,1.658,M3III,13.85569,0
7.81,15.02,0.83,0.607,G0V,18.69335,1
8.22,16.29,1.62,0.83,G9V,19.279606,1
7.15,8.03,0.94,0.866,G5III:+...,16.673578,0
8.9,4.7,1.3,0.576,G1V,17.26049,1
8.23,10.79,1.5,0.513,F5V,18.395107,1
7.68,3.48,1.04,1.028,K0III,15.387896,0
8.29,5.13,0.76,1.011,K0III,16.840588,0
7.58,3.64,0.94,1.271,K1IV,15.385508,1
8.17,-0.86,1.15,0.899,G8III,12.842492,0
6.71,6.57,0.54,0.883,G8III,15.797828,0
9.9,-1.16,2.37,0.33,A0Ib,15.22229,0
9.7,2.1,1.55,0.418,F5V:,16.311096,1
8.12,2.36,0.94,1.496,M0III,14.98456,0
10.21,-1.3,1.21,0.138,A0Ia0,15.7797165,0
7.99,8.04,0.7,0.907,K0III,17.516281,0
10.17,2.69,1.46,0.472,F3IV/V,17.318762,1
5.87,9.91,0.88,0.966,K0II/III,15.8503685,0
7.82,3.11,1.03,1.323,K2/K3III,15.283802,0
8.82,13.43,1.16,0.537,F8IV,19.46038,1
6.91,9.69,0.75,0.331,F3IV/V,16.84162,1
6.55,5.73,0.81,1.244,K1/K2III,15.340774,0
8.28,11.59,0.92,0.476,F5V,18.600418,1
8.37,11.18,1.08,0.428,F5V,18.61221,1
8.52,16.26,0.98,0.687,G3V,19.575603,1
8.18,2.32,1.08,1.281,K2III,15.007441,0
7.3,20.34,1.04,0.694,G3V,18.841755,1
7.65,1.16,0.67,1.503,K4III,12.97229,0
8.77,3.36,1.19,1.393,K3III,16.401697,0
6.05,16.13,0.52,0.338,F0III,17.088173,0
8.3,8.6,1.11,1.011,K0/K1IV,17.972492,1
8.62,8.15,1.18,0.365,F0V,18.175789,1
9.47,2.76,1.56,0.442,F3V,16.674545,1
9.53,7.42,1.19,0.41,F2/F3V,18.882019,1
7.82,4.11,0.8,1.041,K0III,15.88921,0
7.62,4.76,0.94,1.148,K0III,16.008034,0
6.28,8.4,0.71,0.897,G8III,15.901396,0
6.78,1.78,0.81,1.491,K3III,13.032101,0
8.75,1.81,1.09,1.168,K1III,15.038393,0
6.89,11.66,1.54,0.362,F2/F3V,17.223492,1
6.77,23.97,0.97,0.468,F5V,18.66834,1
8.24,1.92,1.02,0.926,K0III,14.656506,0
8.54,1.94,0.91,1.618,M0III,14.979009,0
9.15,3.18,0.94,1.438,K2/K3III,16.662136,0
8.51,2.15,0.85,1.005,K0III,15.172193,0
7.68,1.99,1.05,1.491,K4III,14.174265,0
7.84,1.71,0.96,1.274,K2III,14.00498,0
7.24,1.96,0.57,1.39,K2IICNp...,13.701281,0
9.04,8.25,1.29,0.49,F5V,18.622269,1
7.28,11.96,0.84,0.446,F5V,17.668655,1
7.26,12.38,1.08,0.424,F3V,17.723602,1
8.8,2.23,1.04,1.004,K1III,15.541525,0
5.8,3.56,0.73,-0.095,B7III-IV,13.55725,1
8.99,6.21,1.28,0.548,F7V,17.955458,1
9.43,6.64,0.93,0.513,F6V,18.54084,1
8.74,10.58,1.17,0.524,F6/F7Vw...,18.862427,1
9.49,8.31,1.44,0.476,F6V,19.088005,1
7.31,6.95,0.65,1.068,K0III,16.519924,0
8.49,4.76,1.24,1.132,K1IV,16.878035,1
7.32,4.71,0.59,1.031,G8/K0III,15.685104,0
9.32,5.98,1.22,0.48,F3V,18.203506,1
9.67,6.22,1.19,0.491,F5V,18.638952,1
8.29,4.14,1.15,1.323,K2/K3III,16.375002,0
7.93,2.81,1.14,1.013,K0III,15.1735325,0
6.74,8.67,0.89,1.136,K0III,16.430096,0
9.12,5.66,1.08,0.427,F3/F5V,17.884083,1
8.56,-2.25,1.22,1.477,K3III,15.320913,0
6.25,16.16,0.96,0.526,F6/F7V,17.292206,1
10.01,17.3,1.52,1.075,K7V:,21.200232,1
9.04,6.97,1.22,0.989,K0III,18.256165,0
9.41,2.46,1.07,0.967,G6/G8III,16.364676,0
6.56,6.05,0.87,1.074,K0III,15.468777,0
9.49,16.32,0.99,0.739,G5V,20.5536,1
9.04,8.65,2.57,0.607,K1/2III: +F,18.725079,0
7.22,47.36,1.25,1.0,K2V,20.597057,1
8.78,-2.05,1.52,1.382,K2III/IV,15.338769,1
9.74,5.61,1.61,0.737,G3V,18.484814,1
8.33,2.81,1.11,1.099,K0III,15.573532,0
6.26,6.17,0.84,1.013,K1III,15.211426,0
8.4,1.36,1.11,1.305,K2/K3III,14.067695,0
7.33,10.92,0.64,0.444,F2V,17.521114,1
9.4,3.98,1.51,0.98,K0III,17.399414,0
9.71,19.82,2.27,1.036,K3V,21.195518,1
7.82,3.14,0.81,1.179,K2III,15.304648,0
7.57,34.73,3.83,0.702,G5/G6V,20.273523,1
8.61,3.02,0.79,1.024,K0III,16.010035,0
8.67,2.84,0.83,0.294,F0III,15.936592,0
8.97,1.69,1.44,1.349,K2III,15.109434,0
9.71,0.87,1.53,0.915,G8IV/V,14.407597,1
