Vmag,Plx,e_Plx,B-V,SpType,Amag,TargetClass
8.13,2.71,1.15,1.089,K0III,15.294847,0
10.3,0.63,1.67,0.254,F0/F2V,14.296703,1
11.25,-1.98,2.61,0.218,B2V,17.733326,1
9.12,12.28,1.24,0.662,G5V,19.56599,1
7.11,4.93,0.59,1.187,K1/K2III,15.574234,0
7.63,10.47,0.85,0.843,G8V,17.729733,1
8.65,7.24,1.88,0.476,F3/F5V,17.948692,1
7.93,3.04,0.75,1.399,K3III,15.344368,0
9.11,10.52,1.23,0.697,G6V,19.220078,1
6.94,0.22,0.78,0.059,B1III,8.652113,0
6.66,11.16,1.08,0.24,A9V,16.898321,1
2.86,45.74,0.55,0.29,F0V,16.161482,1
9.28,1.4,1.24,0.16,B8III,15.01064,0
10.06,3.8,1.02,0.716,F8IV/V,17.95892,1
6.82,0.24,0.88,1.874,M2.5II,8.721056,0
7.02,2.12,0.84,1.666,M1/M2III,13.65168,0
8.36,2.27,1.02,1.457,K2/K3III,15.140129,0
6.59,56.76,0.53,0.749,G6V,20.360212,1
8.67,2.52,1.1,1.157,K1III,15.677003,0
10.16,5.68,2.36,0.393,F5V,18.931742,1
7.14,4.48,0.84,1.01,G8III,15.396389,0
8.32,3.25,0.86,0.936,G6III,15.879416,0
8.47,4.6,1.02,1.136,K1III,16.78379,0
5.92,3.23,0.55,1.561,M0III,13.466013,0
8.19,2.95,0.66,0.073,A1V,15.53911,1
9.29,6.99,1.48,0.483,F3V,18.512386,1
9.32,6.33,1.03,0.454,F5V,18.327019,1
10.23,4.02,1.7,0.417,F2V,18.25113,1
8.55,1.38,1.06,1.212,K1IV/VCN...,14.249395,1
6.36,17.34,0.71,0.457,F4V,17.555244,1
6.33,8.56,0.68,1.21,K2III,15.992369,0
9.43,7.19,1.26,0.568,F7/F8V,18.713646,1
8.99,4.25,1.45,1.134,K0III,17.131945,0
8.74,6.25,1.07,0.556,F8IV,17.7194,1
9.26,5.4,1.5,1.238,K2/K3III:,17.921968,0
7.04,5.61,0.72,1.122,K0IIIp,15.784814,0
9.77,8.41,1.6,0.73,G3/G5V,19.39398,1
8.69,13.03,0.75,0.586,G1/G2V,19.26472,1
8.35,14.33,0.98,0.55,G0V,19.131231,1
6.14,6.65,0.66,0.998,K1IV,15.254108,1
9.85,1.1,1.55,0.74,G8IV/V,15.056964,1
9.58,4.92,1.34,0.593,F7/F8V,18.039825,1
9.41,7.62,1.21,0.692,G3V,18.819775,1
7.15,23.3,0.86,0.712,G6IV,18.986778,1
9.38,3.36,1.54,0.187,O8V,17.011696,1
7.26,10.48,0.6,0.962,G8/K0III,17.361807,0
8.35,0.65,1.02,0.515,B3Ib,12.414567,0
9.2,11.52,1.55,0.665,G3V,19.507263,1
7.64,5.93,0.95,0.056,A0/A1V,16.505274,1
8.41,3.88,2.01,0.486,F5V,16.354158,1
8.81,7.5,1.2,0.549,F7V,18.185307,1
8.75,1.62,1.07,0.756,G8IV,14.797575,1
7.53,4.28,0.87,1.129,K1III,15.68722,0
9.39,6.77,1.23,0.9,K0IV/V,18.542944,1
6.51,5.62,0.73,0.181,A2III,15.258682,0
8.35,1.68,0.84,1.29,K0III,14.476547,0
5.42,6.04,0.79,1.311,K1III,14.325185,0
8.66,4.01,1.06,0.391,F2V,16.675722,1
6.61,5.97,0.62,1.093,K1IIICN...,15.489872,0
8.64,1.44,1.37,1.397,K3III,14.431812,0
9.48,0.22,1.75,1.061,G8/K0III,11.192113,0
9.58,6.86,0.87,0.587,G2V,18.76162,1
8.09,1.53,0.71,1.083,K0III,14.013457,0
9.6,6.46,2.41,0.5,G2V,18.651163,1
10.1,3.94,1.55,0.573,F7/F8V+...,18.07748,1
7.46,4.15,0.66,1.072,K0/K1III,15.5502405,0
9.07,6.14,1.12,0.47,F5V,18.010841,1
5.69,7.76,1.11,-0.01,B9.5Vn,15.139309,1
9.87,16.93,1.06,0.954,K2III:,21.013285,0
9.43,10.6,0.93,0.588,G0V,19.55653,1
9.83,10.07,1.54,0.618,G5V,19.845146,1
6.92,1.47,0.61,1.571,M4III,12.756587,0
9.98,4.43,1.14,0.546,F8V,18.212019,1
8.34,4.09,1.16,1.14,K1III,16.398617,0
9.15,5.75,1.4,0.537,F5V,17.94834,1
7.49,0.65,0.67,1.645,M3III,11.554566,0
7.75,7.49,0.9,0.323,F0IV,17.12241,1
8.03,9.53,1.19,0.515,K0:III:+...,17.925465,0
8.69,1.49,1.25,1.147,K1III,14.555931,0
7.15,5.0,0.9,1.2,K3III,15.64485,0
8.94,7.97,1.03,0.676,G5VCN...,18.447292,1
8.92,-1.6,1.44,1.491,K3III,14.9406,0
9.14,2.93,1.38,1.08,K0III,16.474339,0
8.51,1.8,0.83,1.576,K3III,14.786363,0
7.53,-0.72,0.91,1.677,G5Ia,11.816663,0
7.09,2.16,0.77,0.137,B5II: SB,13.762269,0
9.44,1.74,1.35,1.007,K1/K2III,15.642746,0
7.71,5.48,0.85,0.085,A2V,16.403904,1
10.26,-1.75,2.55,0.101,A2V,16.475191,1
9.11,4.18,1.45,1.247,K2III,17.215881,0
8.52,3.71,1.19,1.175,K0III,16.36687,0
8.32,4.74,0.79,0.361,F0III,16.69889,0
6.97,5.66,0.78,1.163,K2IIICN...,15.734081,0
7.95,15.34,0.99,0.945,K1IV,18.879128,1
8.87,9.11,1.35,0.476,F5V,18.667591,1
6.93,0.65,0.66,0.24,B0.5III,10.994566,0
9.11,-0.74,1.29,0.473,B8Ib,13.456158,0
8.78,3.5,1.02,0.576,F6V,16.50034,1
8.01,2.89,1.07,0.912,G8III/IV,15.314489,1
5.2,17.62,0.86,0.271,A7III,16.43003,0
6.88,27.04,0.86,0.624,G2V,19.040035,1
9.4,9.99,1.31,0.598,G5V,19.397827,1
8.06,7.75,0.97,0.37,F0V,17.506508,1
8.37,3.17,1.14,1.326,K2III,15.875297,0
10.74,28.69,3.28,1.101,K8V:,23.028652,1
7.66,20.44,0.96,0.741,G5IV,19.212406,1
8.26,2.64,0.96,1.392,K2III,15.36802,0
5.43,4.88,0.8,1.64,M0/M1III,13.872099,0
9.21,12.92,1.39,0.662,G3V,19.766312,1
6.04,10.36,0.94,1.163,K1III,16.116798,0
6.6,8.06,0.74,-0.04,A0III,16.131676,0
7.39,0.79,0.73,1.564,M1III,11.878136,0
9.34,10.33,1.32,0.651,G3V,19.410501,1
5.67,10.02,0.71,1.119,K1III,15.674339,0
9.31,2.26,1.49,1.195,K1/K2III,16.080544,0
6.4,7.22,0.75,0.135,A3III,15.692686,0
6.72,8.31,0.9,1.176,K0/K1III,16.318005,0
4.49,27.91,0.56,0.164,A3IV,16.7188,1
5.41,9.28,0.65,0.022,A2Vs,15.24774,1
8.15,1.43,0.72,1.248,K2III,13.92668,0
9.56,13.56,1.04,0.665,G8V,20.221298,1
8.32,0.25,1.19,1.385,K2III,10.3097,0
8.73,5.51,0.84,0.563,F7IV,17.435757,1
7.2,3.12,0.91,1.673,M2III,14.670773,0
7.32,13.81,1.01,0.391,F3III/IV,18.02097,1
8.27,7.77,2.24,0.517,F6IV/V,17.722107,1
7.67,2.08,0.9,0.997,G8III,14.260317,0
9.05,4.72,0.91,0.491,F5V,17.41971,1
8.64,1.5,1.04,1.606,K5III,14.520456,0
6.86,1.79,0.81,0.047,B2IIIne+...,13.124266,0
8.29,2.67,1.02,0.061,B9III,15.422556,0
7.55,5.66,0.98,1.24,K1/K2III,16.314083,0
5.98,24.21,0.74,0.52,F7V,17.899975,1
8.3,0.33,1.19,1.08,K0III,10.8925705,0
6.95,8.7,0.85,0.561,F8IV,16.647594,1
9.64,5.79,1.32,0.519,F6V,18.453392,1
9.25,7.58,1.17,0.3,A3II/IIIp..,18.648346,0
7.72,8.2,1.03,0.416,F3V,17.289068,1
6.71,11.4,0.71,0.99,K1III,16.994524,0
5.41,5.94,0.73,1.226,K1III,14.278932,0
7.93,1.96,0.81,0.95,G8III,14.391281,0
5.77,9.4,0.78,-0.084,B9V,15.635639,1
8.25,9.81,1.21,0.448,F5V,18.208345,1
8.93,4.14,1.24,0.353,F0V,17.015003,1
8.78,9.04,1.83,0.9,K2III:,18.56084,0
5.93,12.45,0.74,0.141,A1V,16.405846,1
8.54,11.65,0.8,0.551,F7V,18.87163,1
8.31,6.85,1.0,0.436,F3V,17.488453,1
8.81,3.86,1.18,0.54,A5V,16.742937,1
6.4,6.85,0.66,0.995,K0II/IIICN,15.578453,0
5.49,4.8,0.63,1.615,M3III,13.896206,0
5.55,8.75,0.8,0.901,G5III,15.26004,0
9.77,8.84,1.65,0.775,G8/K0V,19.502262,1
6.05,27.51,0.86,0.447,F6Vawvar,18.247452,1
8.47,4.12,1.02,0.503,F5V,16.544487,1
9.21,7.57,1.28,0.574,F8/G0V,18.60548,1
8.97,20.86,2.16,0.807,G6/G8V,20.566574,1
9.16,5.46,1.02,0.889,G8/K0IV/V,17.845963,1
8.99,10.03,1.16,0.647,G2IV/V,18.996504,1
9.12,8.1,1.18,0.666,G3V,18.662426,1
7.84,3.22,0.69,1.03,K0III,15.37928,0
9.09,-1.8,1.56,0.644,B1.5Ia,15.366363,0
8.8,4.27,0.87,0.893,K0III,16.95214,0
8.62,5.81,1.9,1.007,K0III,17.44088,0
8.11,4.94,0.91,0.144,A2/A3V,16.578636,1
7.98,0.59,1.11,1.477,K3III,11.83426,0
9.09,4.62,1.08,0.362,F0V,17.41321,1
9.71,5.63,0.96,0.595,F6/F7V,18.462543,1
7.66,4.1,0.85,1.298,K4III,15.723919,0
9.15,0.17,1.13,1.47,K3/K4III:,10.302244,0
6.47,8.65,0.94,0.242,A4Vm,16.155079,1
7.32,5.85,0.97,1.064,K0III,16.155779,0
7.72,7.38,0.77,0.542,F6IV,17.060282,1
8.9,8.46,1.38,0.57,G0V,18.53685,1
7.98,3.78,1.05,1.061,K0III,15.867458,0
7.37,21.91,0.82,0.539,F7V,19.073212,1
7.6,4.67,0.87,1.1,K1III,15.946585,0
8.98,2.35,0.86,1.018,K0III,15.835339,0
7.93,4.37,0.77,0.964,K0III,16.132408,0
8.72,9.95,4.09,0.428,A9/F0V,18.709114,1
9.47,10.53,1.41,0.727,G5V,19.582142,1
8.5,7.31,1.14,0.469,F5V,17.819588,1
5.53,5.84,0.61,1.615,M2III,14.362064,0
8.58,16.89,1.41,0.648,G8/K0V:+...,19.718147,1
7.24,14.48,0.62,0.893,G8/K0IV,18.043842,1
8.87,0.58,1.07,0.889,F0Ia,12.6871395,0
3.95,20.12,0.56,-0.002,A2V,15.46814,1
9.09,8.34,1.18,0.503,F7V,18.695831,1
8.36,2.42,0.93,1.113,K1IIICN...,15.279077,0
8.14,1.66,1.0,1.18,K0III,14.2405405,0
8.79,7.79,0.91,0.88,K0IV/V,18.247688,1
5.39,13.86,0.61,0.9,G8III,16.098816,0
6.43,12.71,0.74,0.514,F7.5IV-V,16.950727,1
5.51,27.84,0.88,0.334,F0III-IV,17.733347,1
7.81,4.86,0.9,0.942,K0III,16.243181,0
9.22,4.29,0.87,0.627,G1IV,17.382286,1
9.04,4.36,1.15,0.515,F7V,17.237432,1
8.49,2.8,1.0,1.005,G8III,15.72579,0
9.0,5.6,1.24,0.457,F4V,17.74094,1
9.0,6.32,1.32,0.903,G8IV,18.003586,1
8.52,6.51,1.04,0.403,F2V,17.587906,1
7.08,2.45,0.73,1.61,M3III,14.02583,0
9.02,8.08,1.21,0.661,G5III,18.557056,0
8.16,11.86,1.23,0.495,F7V,18.530424,1
8.21,3.67,1.12,1.013,G8III,16.033329,0
6.46,10.15,0.49,0.107,A3V,16.492329,1
8.28,2.63,0.75,0.912,G6III,15.379778,0
6.38,15.0,0.72,0.307,F2IV,17.260456,1
8.81,5.36,1.04,1.13,K0/K1III,17.455826,0
5.32,10.26,0.57,-0.014,A0Vnn,15.375738,1
7.69,2.97,1.11,1.45,K4III,15.0537815,0
4.92,8.18,0.85,1.434,K3III,14.483767,0
8.17,2.8,0.98,1.11,K0III,15.40579,0
7.63,1.71,1.02,1.131,K0IIIp...,13.794981,0
8.2,12.24,1.76,0.501,F5V,18.638908,1
8.27,3.84,1.11,1.087,K0III,16.191658,0
9.13,6.73,1.26,0.526,F5V,18.270077,1
8.19,1.79,0.99,1.08,K1III,14.454265,0
8.09,8.42,0.83,0.453,F5V,17.71656,1
8.47,6.57,1.1,0.337,F0V,17.557827,1
7.17,3.49,0.6,1.626,M4III:,14.884128,0
7.73,6.03,0.72,0.33,A9IV,16.631586,1
7.84,14.21,1.19,0.654,G3/G5V,18.60297,1
7.56,6.04,0.64,1.105,K1III,16.465185,0
7.57,12.21,0.95,0.456,F2V,18.003578,1
6.81,12.5,0.66,0.471,F5IV/V,17.29455,1
8.8,10.59,1.28,0.537,F7V,18.92448,1
10.24,1.08,1.33,0.409,F5V,15.407119,1
9.39,7.99,1.25,0.605,G1V,18.902733,1
4.34,23.73,0.68,0.17,A7Vvar,16.216488,1
9.2,4.06,1.12,0.228,A5III,17.24263,0
7.84,0.69,1.08,1.195,G8III,12.0342455,0
8.38,2.3,1.11,1.298,K2III,15.188639,0
9.83,5.65,1.26,0.528,F5V,18.590242,1
9.59,1.12,1.45,0.76,B3II,14.83609,0
9.72,4.92,2.96,0.914,G8IV/V,18.179825,1
7.88,2.94,0.85,1.287,K2III,15.221737,0
10.49,32.06,2.18,1.226,K5V,23.019817,1
8.69,10.38,1.08,0.537,F8/G0V,18.770985,1
6.62,2.9,0.77,1.531,K5III,13.93199,0
9.23,8.23,0.88,0.633,F7V,18.807,1
8.94,4.65,1.15,1.532,M6III,17.277264,0
7.48,6.68,1.41,0.949,G8IV...,16.603882,1
8.7,2.05,1.29,1.091,K0IIICN...,15.258769,0
6.12,8.98,0.58,0.162,A5III,15.886382,0
8.51,22.51,1.49,0.73,G8III,20.271877,0
7.78,0.8,0.87,1.71,M1III,12.29545,0
8.81,2.57,1.05,0.45,G8/K0III/IV,15.859666,1
10.5,2.53,1.59,0.66,B0.5V,17.515602,1
7.94,2.79,0.95,-0.023,B2IVne+...,15.168021,1
7.1,3.9,1.05,1.494,M3III,15.055323,0
